%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Fantasia (octavo tono)}
F3
{}
{Tres Libros... II, f. 25v/Alonso Mudarra      }

%Line 1

b
SO
0   3
x     0
b
%Bar 2
1   3 2
x     4
x     5
x     7
b
%Bar 3
0  7  9
x   5 7
b
%Bar 4
1   7
x     5
x   8 5
x   7
b
%Bar 5
x   5
x     4
x  2  5
x     4
b
%Bar 6
x  43 5
x   2
x   3
x    0
b
%Bar 7
0 0  2
x 2  0
b
%Bar 8
1 4
x   3
x  03
x 4
b
%Bar 9
0 2  3
1   2
x     0
b
%Bar 10

%Line 2

b
1 0 3 2
x     4
0     5
b
%Bar 11
x  0 0
1     4
x  2
b
%Bar 12
x  4  2
x   2
0   3 0
b
%Bar 13
1 0
x    3
x    2
x 2  0
b
%Bar 14
x 4 3
x  0
0  22
b
%Bar 15
x   0
x  1 0
b
%Bar 16
1  2
x    2
x   04
x     0
b
%Bar 17
0   3 2
x   2 0
b
%Bar 18
x   0
1     5
x  2
b
%Bar 19
x   0
x     4
0  2  4
b
%Bar 20

%Line 3

b
0    2
x  13
b
%Bar 21
1  22 0
x  0
x 4
x 2
b
%Bar 22
0 0 0 2
x4 2  4
b
%Bar 23
x2    5
x  1
b
%Bar 24
10 2  4
x   0
x   2
x   3
b
%Bar 25
x    02
x    2
x    3
x    0
b
%Bar 26
x    20
x    0
x   3
x   2
b
%Bar 27
x   0 5
x   2
x   3
x    0
b
%Bar 28
x    20
x    4
0    54
b
%Bar 29

%Line 4

b
1     2
x    4
2    5
x    4
x    2
x    4
b
%Bar 30
10  2 0
x2
x4
x 0
b
%Bar 31
x 2 0
x 4
x  0
x 2
b
%Bar 32
x 42
x 2
x 0
x4
b
%Bar 33
x2  3
x4
x 0
x 2
b
%Bar 34
x 42
x  1
0  22
b
%Bar 35
x   0
x  1
b
%Bar 36
1  2 0
x  0
x 4
x 2
b
%Bar 37

%Line 5

b
1 0  2
x 2
x 4
x  0
b
%Bar 38
x  2 0
x   0
x   2
x  2
b
%Bar 39
x  43
x  2
x  0
x 4
b
%Bar 40
x 2  3
x 4
x  0
x  2
b
%Bar 41
x  43
x   2
0   32
b
%Bar 42
x    0
x   2
b
%Bar 43
x   3
x 0
b
%Bar 44
1 2 2
x 0
x 2
x 4
b
%Bar 45
x  00
x  2
0  43
b
%Bar 46

%Line 6

b
0  22
x 4 3
b
%Bar 47
1  0 0
x   3
x    0
x    2
b
%Bar 48
x 2  3
x     0
0  0  2
b
%Bar 49
x 4   0
x  2
b
%Bar 50
1   03
x  2
x   0
x   2
b
%Bar 51
x   3
x    0
0    2
b
%Bar 52
x  2 0
x     0
b
%Bar 53
1   3 2
x     0
x     2
x     4
b
%Bar 54
x   0 5
x     7
0  7  9
b
%Bar 55
x     7
x0 6
b
%Bar 56

%Line 7

b
12  3 5
x0
x2
x4
b
%Bar 57
x 0
x 2
0 4  5
b
%Bar 58
x 2   2
x    4
b
%Bar 59
x0   5
x     4
b
%Bar 60
x    25
x    32
b
%Bar 61
x   5 4
x    20
b
%Bar 62
x   3 2
x   54
b
%Bar 63
x    20
x 0
b
%Bar 64
x 2  3
x4   0
b
%Bar 65
x 0  2
x  2
b
%Bar 66
x  43
x  0 0
b
%Bar 67
x  2
x    2
b
%Bar 68

%Line 8

b
1  4
x    0
0   3
b
%Bar 69
x  22
x 2 0
b
%Bar 70
1 4
x  22
x 023
x   2
b
%Bar 71
x 2 0
x  1
x  2
x  1
b
%Bar 72
00 2
x    0
b
%Bar 73
x    2
x   3
b
%Bar 74
x    0
1  2
x    2
b
%Bar 75
x  4 3
x    2
x  0 0
x   3
b
%Bar 76
0  22
x 2 0
b
%Bar 77
1 4
x  22
x 023
x   2
b
%Bar 78

%Line 9

b
1 2 0
x  1
x  2
x  1
b
%Bar 79
00 2
x    0
b
%Bar 80
x 0  2
x   3
b
%Bar 81
x !^2 0
x   2 0
b
%Bar 82
x 0 3 2
x 2454
b
%Bar 83
x 4 220
x 0 3 2
b
%Bar 84
1 2454
x    2
x     0
x    4
b
%Bar 85
YW0 2 00
b
B
e
