{Basse dance "Sansserre"/18 basses dances, 1529}
{/intabulated by Wayne Cripps}

-R8

b
3a
x d
xa
xb
2a
x d
xa- c
x d
x b
x a
b
3 b
x a
x b
x d
2 b
x a
1  da
3 a
x  d
x a
x b
b
2 d- c
x c
x d
x c
2 a- d
x  d
x  b
x  a
b
3  b- a
x  a
x  b
x  d
2  b
x  a
1 - c a
2 - c
x --- a
b

%  line 2

b
3a
x d
xa
xb
2a
x d
xa- cd
x d
x b
x a
b
3 b
x a
x b
x d
2 b
x a
1  da
3 a
x  d
x a
x b
b
2 d- c
x c
x d
x c
x a - a
x  d
x  c
x  a
b
2  c- a
x  d
3  c
x  d
x  a
x  c
1  d a
2  d
x -- a
.
b
b


% line 3

b
b
.
3  d
x  c
x  d
x a
2  d
x a
1 b
2 -- a
x b
b
2 a c
x  d
x a
x b
1 d a
2 b
x a
b
3  da
x  c
x  d
x a
2  d
x a
1 b- a
2 a
x  d
b
3  b- a
x  a
x  b
x  d
2  b
x  a
1 - c a
2 - c
x --- a
.
b
b
e
