
{Ms Mus 266 Nr 21 (ness 85)/Francesco}

-O

% line 1

b
0   02
b
0   02
b
2   10
x   3
x    0
x    2
b
0   13
b
2   3
x    3.
x    2
x    0.
b
1   32
x     2
b
1   1 0
x    3
b
2   0
x    3.
x    2
x    0.
b
1   03
2  2 2
x  0 0
b
2  2 2
x  0 0
x 4 4
x 2 2
b
2 4  00
x   4
x    0
x    2.
b

% line 2

b
1 2 03
x20 02
b
132  0
x0
b
124  0
x   4
b
1    37
x    15
b
2    0
x     3
x   3
x   1
b
2   3
x     2.
x     0
x   1.
b
1   0 2
x   1 0
b
1   0 2
2     0
x    3.
b
2    2
x    0.
1   02
b
1   10
2   0
x  2
b
1  0 0
x  2
b
1. 2 00
2    2
b
2 2 03
x    2.
x    3
x     0
b

% line 3

b
1 2  32
2 0
x3
b
2 0
x3
x2
x0
b
12    5
x  1 02
b
1  2 03
20
x     2.
b
2     0
x    3.
x    2
x    0.
b
1   32
x   10
b
2  43
x   0.
x   1
x   3
b
2  21
x     0.
x     2
x     3.
b
1    02
x   3
b
1   1 2
x     0
b
1. 2 0 2
2     0
b
1 2 03
x2  02
b

% line 4

b
2 2
x   03
x    2
x    0
b
12  02
22
x   2
b
2   3
x    0
x    2
x    3
b
2     0
x     2
1    03
b
1   02
x   0 2
b
2   1 0
x    3
x    2
x    0
b
1   02
x   0 2
b
2   1 0
x    3.
x    2
x    0.
b
1   02
x  0 32
b
1 2  03 
x 2 03
b
1 42  0
x 0 32
b

% line 5

b
1 2 03
x2  32
b
23  10
x2
x0
x    0
b
12  42
x  0 32
b
1  2 03
x 2 03
b
1 42  0
x 0 32
b
2 2 03
x  0
x 02 2
x   0
b
23  10
x    3
x    2
x    0
b
12  42
x  4
b
Y-2 442
b
Q
T-finis Recarcer de franc*de Milan
b

{Wayne Cripps}
e
