-i
-C
-t
-h
{Cancion del Emparador/Luis de Navarez}
b
c
x
x
x
x
b
w 2 00
b
w 2 50
b
1 3 1 0
2   3
x    0
x    1
x    3
x    1
x    0
b
2 0  10
x 2
x 3
x  0
1  2
x 0
b
2 2 53
x 4
x  0
x  2
1  4
x 2
b
1 2  3
x  0
x 0  1
x3   0
b

b
12  3
x  1
x  21
x0
b
12  3
x  1
x  2
x  1
b
00 21
x    03
b
00   03
1  2 03
x    2
b
0  0 32
1 2   2
x     3
b
0 3  10
2 0   0
x 2
x 3
x  0
b
1  210
2     3
x     2
x     0
x    3
x     0
x     2
b
0  2 03
x  21 3
b

b
2  03 2
x     3
x     2
x     3
x     2
x     0
x    3
x    1
b
0  210
x     0
b
1 2 0
x     0
x    4
x    2
b
0 2 04
x 2 04
b
1   10
2     3
x     2
x     0
x    3
x     0
x     2
b
0   103
x   103
b
2  03 2
x     3
x     2
x     3
x     2
x     0
x    3
x    1
b
0  210
x     0
b
1 2 0
x     0
x    3
x    2
b

b
03  53
x3  53
b
1 3  10
2   3
x    0
x    1
x    0
x    1
x    3
b
0 3  10
x 3  10
b
23  53
x   6
x   5
x   6
x   5
x   3
x  5
x  4
b
1 02 1
2   3
x    0
x    1
x    0
x    1
x    3
b
00  10
x  2
b
1  210
2  2
x   0
x   1
x   0
x   1
x   3
b

b
0  000
x  000
b
1 323
0    0
1   3
b
0 2 00
x     2
b
1 2 0 2
2    0
x    2
1    3
x    1
b
1  2 03
x    1
2    0
x    1
x    0
x   3
b
0  2100
x  2100
b
w 2 002
b
1 2  0
2     3
x     5
x     7
x     5
x     7
x     3
b
1     5
2   3
x   5
1   6
x   5
b

b
0   6
x   5 3
b
1   3 2
x     0
0   1 0
b
1 245
x    4
x     0
x    4
b
1 323 0
2   1
x   0
1   3
x   1
b
0   3
x 201
b
1534
x  2
0322
b
120
x  1
x  2
x  1
b
w022
b
10 2 0
x   0
x   1
x   3
b
0 2 53
x    0
b

b
0 25 3
1 3  1
x    0
b
0 5 33
x  4
b
0 54 3
1 3 1
x 2
b
0 0 31
x     5
b
1 0  15
2     3
x     2
1     0
x     2
b
0  2  3
x    5
b
1  2 53
2    3
x    1
1    0
x    2
b
0    32
x    0
b
1 0  10
2   3
x    0
x    1
x    0
x   3
x   1
b
0 2 00
x0  1
b

b
0 2 00
x   1
b
13
x   0
0 02
b
12    5
x  1
x  2
x  1
b
10 2  3
2     2
x     0
1     3
x     2
b
1   1 3
x   3
x  2 03
x    2
b
0  0 32
1 2   3
x     2
b
1 3  13
2 0
x 2
x 3
x 2
x 3
x  0
b
0  2 0
x 32 10
b
0 3 110
x 3 110
b

b
13 553
x   3
2   5
x   3
x  5
x  4
b
1 02 1
2   3
x    0
x    1
x    0
x    1
x    3
b
00  10
x 32 10
b
0 3 110
x 3 110
b
13 553
x   3
2   5
x   3
x  5
x  4
b
1 02 1
x   3
2    0
x    1
x    0
x    1
x    3
b
00  10
10 210
x    2
b
0 2003
x0 210
b
w 2003
b

b
0.0 210 ;
1    2
b
Y 2003
b
b
Q

e
