{Title: Woll kumpt der may}
{Composer: Hans Judenkunig}
{Source: Ain shone knustliche underweisung}
{        auff der Lautten und Geygen}
{        1523}
{        \(p. 11\)  b iij r. - r iij v.}


%<* time sig: c|

b
0   a
1    e
x   a
b
2   c
x   a.
x    d
x    c.
1    a
x    a
b
1 d   d
x  b
x da
x  b
b
2 d
x  b
x  a
x   c
1 d a
x   a
b
0a   d
1 d   d
xa   d
b
2c
xa.
x d a
x b.
1 a c
x a c
b
0  d a
1  d
x   a

b
1   a
x   a
x  +dd
2   c
x   a
b
1  d d
x   a
0  d a
b
1 bd
2  d
x  b.
1 bd
2  b
x   d.
b
0   c
2 +b  d
x   a.
x   c
x  a.
b
2 ab
x  a.
x   c
x   a.
2 c c
x d.
x a
x c.
b
0 d a
0  da
b
0 b  d
0 a   d

b
1  da
2   a
x    d
1  da
x  bc
b
2  b +d
x  a.
x   c
x   a.
1   ca
x   ca
b
1   a
x  d
2  d
x  b.
1   d
b
1   c
x   a
2 +d c
x   a.
x    d
x    c.
b
1 b  a
x a  c
2   c
x a.
x  d
x  b.
b
1  aa
x  b c
x  d d
x   a

-l "110 mm"
b
w  b  d
b
0
0 ab
b
0 a c
1 a c
x c
b
0 d a
0 ab
b
0a   d
1a  c
2 d
x b.
b
1 d  c
2 d
x b.
1 a a
x  d
b
1 a a
x b  d
0  da
b
w  b  d
e
