-R8
{Branle simple 5/Antoine Francisque}
-F -K
-l "8.5 in"

b
3!
0!   a  a
0!    a ///a
4!
bb
c
2!
0a
b
x b
x    a
x a   d
x  d
b
x d  c
xa    e
x b  a
x d    a
b
x a   a
x  d d
x    c
x  c
b
x  dca
1      ///a
x a
0 b
x d  c
b
xa   d
xc  a
xd  c
1c a
xa
b
0. db
1 b
0 a
x   c
b

b
0 b
x   d
x  d
1   a
x    d
b
0 db c
1  a
x   c
0 aa
x  b
b
x bd a
1 a
x b.
0 db c
x  a
b
xa  cd
x  d
x daa
x b.
b
x acc
x  d
x     a
x  c
b
x cdca
1      ///a
x d.
0a
x  d
b
1 b  a
xa.
x d
x b.
x a   d
x  d.
x a
x b.
b

b
0 d  c
xa    e
x b  a
1 d    a
x b.
b
x a   a
x  d.
x  c
x  a.
x  cc
x  d.
x a
x  c.
b
x  d a
x  c.
x  d
x a.
x b
x a.
x b  c
x d.
b
xa   d
x d.
xa  a
xc.
0d  c
1c a
xa.
b
x  b
x d.
x b
x d.
x a
x  b.
x  a
x  b.
b
x   c
x b.
x a
x b.
x   d
x  d.
x  b 
x  d.
b

b
1   a
x d.
x b
x d.
x a c
x b.
x d
x a.
b
x    a
x b.
x a
x b.
x  d
x a.
x b
x d.
b
xa   d
xd.
xc
xa.
x d a
x b.
x a
x  d.
b
0  cc
x  d d
x a a
x  cc
b
x  dca
1      ///a
x a.
x c
x d.
0a
b
x  d a
x   c
x  d
x a
b

b
0 b  a
x  d
x b
x d  c
b
xa   d
x  d
xa
xc  a
b
xd  c
1c
xd.
xf   a
xd.
xc
xa.
b
0 d  c
xa   d
xc  a
xd  c
b
xf a
1d b
xc.
0a d
x  b
b
xf a
xh  a
xd  c
xf   e
b
xc  a
xd   c
xa   d
xc   a
b
x d  c
xa    e
1 b  a
x a.
x b
x d.
b

b
0a
x  b d
xd
x a   d
b
xcdda
xaabc
xabd a
x ea c
b
0.aac  a
2  a
x  c.
0   c
xa
b
x  d a
x   c
1  d  a
x  c.
x  d
x a.
b
x b  a
x a.
x  d
x a.
x b
x a.
x b  c
x d.
b
0a   d
1  d
x a.
x b  a
x d.
xa
xc.
b
xd  c
xa.
xc
xd.
xf a
xd.
xc
xa.
b

b
0 db
1  a
x   c
0   a
1c
xd.
b
0f
1  a
x  b.
0abd
x  b
b
1f a
xc
xd.
xf.
xd  c
xa.
xc
xd.
b
xc  a
x d.
xa
xc.
xa   d
x b.
x d
xa.
b
x d  c
x a.
x b
x d.
x b  a
x d.
xa
xc.
b
x     d
xd.
xc
xd.
xa   d
xc.
xd
xa.
b

b
1f   a
xd.
xc
xa.
x e  c
xa.
xc
x e.
b
0a    a
1 d
x b.
0 a
bbb
Q
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
e
