{Title: Gott alls in allem wesentlich/LVIII}
{Composer: Ludonicum Senffel}
{Source: Sebastian Ochsenkuhn/Tabulatur buch auff die Lauten ...}
{/1558}

%Line 1
bb
0  d a
2. bd a
3 a
3  d
x a
x b
x d a
b
1 bd a
1 b
2 bd a
3 a
x b
3 d
x b
x a
x  d
b
2aabc
3  d
x a
3 b
x d
xa
xc
1aabc
1 b
b

%Line 2
b
2a   d
x b
x a c
x  d
2.ab cd
3   a
3   c
x  a
x  b
x  d
b
1 dff d
1   f
2 dff
x   e
1d  c
b
2   c
xd
xc da
xa   d
2dbbc
3   c
x  a
3  b
x  d
x a
x c
b

%Line 3
b
2cdda
3 a
x c
3 d
xa
xc
xd
1cd
1 dda
b
2ab  d
x    c
x b  d
x   a
2dffc
x   a
1  fc
b
2fbd a
3 a
x b
3 d
xa
xc
xd
1f d
2abd
xc
b

%Line 4
b
2da c
x  a
1dab
2cdda
3   a
x   c
3  a
x  b
x  d
x a
b
1abd
1 bd
2abd
3  a
x  b
3  d
x a
x b
x d
b
2abd
2 a
x b
2 ab
3  a
x  b
2fbd
x  b
x dd
xf
b

%Line 5
b
1dffc
1d
1ab
1df  d
b
1df  d
2cd a
3a
xc
1db c
1fbde
b
1hdff
1     d
1 d f
2hf  h
x   h
b
2hdff
x  g
1fd e
2.ddbc
3 c
3 d
x c
x a
x c
b

%Line 6
b
2.cdda
3   c
3   a
x    d
x    c
x    a
2 df c
x    a
x    c
xa   d
b
2c da
xd  c
xfd e
x   a
2fffc
3e
xc
2f fc
xe
b
1ffg a
1 f h
1 dff
1 dff
b

%Line 7
b
2abd
x d
1abd
3.cfde
3 e
3a
x e
x c
x e
b
1dffc
2   c
x d
xfbd
x a
1abd
b
2cd a
3 d
xa
xc
xd
2fdde
2fffc
x   a
x  fc
xe
b

%Line 8
-l "110 mm"
b
1fbd a
1ab  a
2cdda
3d
xc
3a
x d
x b
x a
b
1abd a
1   c
2ab da
x   c
x   a
x   d
b
yab ca
b
Q
e
