% A Fancy by John Dowland
% Poulton and Lam # 73
% Transcription for 8-course lute (low D) by Steve Bryson
% From The Collected Lute Music of John Dowland, Poulton and Lam, eds.

-C
-tuning C4C4D4F4G4c3f3a2d2g2

$tempo=1.1
$scribe=performance transcription for 8-course lute (low D) by Steve Bryson

{A Fancy (Poulton and Lam nr. 73)/by John Dowland}

b
1h
2h
xh
xef
xf
xhf
xef
b
2fc
x e
xef
x c
xcef
xef
xcff
x ef
b
2 ac
3a
x  d
2 ef
xc
3.ea   a
4f
3h
x    g
x    e
xh
2g
b
1.haa   /a
2eaa c
xc
x a c e
xa
x    a
b

% line 2
b
3    c
xa
2 e
3 c  a
x  c
2  a
3 a   e
x   e
2   c
3f    c
x f
2 e
b
3e    a
x c
2 a
3c   a
x  d
2  c
3  a c
xa
2 e
3a    a
x   c
x   c
x  a
b
3  c
x   c
x  c
x  d
x ac
x     a
x     a
x     c
x a c e
x     a
x     e
x    a
x e  c
x a
x a
x c
b

b
3 e  c
x a
x e
xa   e
xc  b
x    c
x    c
xa   e
xc  b
x    c
xc  b
xe  c
xf    c
x  d
x  d
x  f
% line 3
b
3 c
x  d
x c
x e
xe    a
x f
x f
x h
xe
x f
xe
xf
xhf  e
xf
2f
b
3 e  c
xf
2ef
xcf  c
x e
2.aac  a
3  a
x  c
x   c
x  c
x  d
b

b
3 a
x  c
x a
x c
x e
x a
x c
x e
x f
xe
xe
xf
xh
x a
x a
x c
b
3 e
xc
xc
xe
xf
x  d
x  d
x a
x c
xa
xa
xc
xe
x  c
x  c
x  e
% line 4
b
3  f
x e
x e
xa
xc
x  a
x  a
x  c
x  d
x c
x c
x d
xa
x  c
x  a
x   c
b

b
3 ea
xa c
x  a
x e
1aa c a
2a d e
3.    c
4    a
3. da c
4  c
2 cd e
b
2 aaa
x acc
2.  dca
3 a
x c
x d
2a
xa
xc
b
3 c
x  d
x c
x d
2.a d
3 d
x cd
x a
2 cd
x da
x   a
% line 5
b

b
3  a
x d
x cc
x a
2 cd
xa
3 ac
x d
2 cd
3 acc
x  d
2 cd
b
2 adc
x acc
xa d e
x    a
3    e
xa
xca b
x  d
2ea c
x     a
b
3e
x     c
x     e
x    a
xce  c
x f
2ef
xcf  c
x e
1af   a
b

b
2ha   e
x     a
3 a   e
xh
xfc  a
xe
xce  c
xa
xf
x     c
xa   e
xc
xe
x     e
% line 6
b
3. ea c
4a
3c
x     c
x c  a
x d
xa
x     a
2fc   c
3 e
xf
xe c  a
x  a
x  c
x   c
b
3caa   b
x  c
x  d
x  a
xa c  a
x  a
x  c
x      b
x   c  /c
x  a
x  c
x  e
2 ef   /a
xh
b

b
2ha
3f
xe
xfc
x e
2ef
xcff
x e
xa cc
x a
b
2 a  c
3  d
x  c
x  d e
x   b
2  cc
x  acc
x   b
x  cc
xa
% line 7
b
2a d e
3 d
x c
x d
x   a
2 cde
x adc
x  c
x  dca
x c
b

b
3 cd
x     e
x     c
x     a
x a    /e
x  d
2  cc a
x aacc
x   b
xaac  a
x   c
b
2ca b
x  a
1  d
2ea c
x  c
1  f
b
2f  e
x  d
1  h
2ec c
x a
x a b
xc
% line 8
b
3 f  e
xh
xg
xe
xgf
xh
xe
xg
1haa   /a
2h
x      /c
b

b
2 aa   /e
xf
1ea   a
xcaa c
3caa
x    c
x    a
x     e
b
2 cd  c
xc
1f
3 ef  e
xe
2e f
3  d a
xc
2c d
b
3  d c
xa
2a c
xa a c
x e
2.aa c a
3c
xe
xa
xe
xf
b

% line 9
b
3h
x f
x e
x  h
x  f
x e
4e
xf
% original: 2h
3h
x  d
x c
4c
xe
3f
x  c
x a
4a
xc
3e
b
3  f
x a
4 e
xa
3c
x  a
x  d
4 c
x d
3a
x   c
x  c
4  c
x  d
3 a
x    c
x a
4 a
x c
3 e
b
3     c
x  a
4  d
x a
3 c
x      b
x  a
4  a
x  c
3  d
4     a
x  c
x   c
x  a
x  c
x  d
x a
x c
3 ea   /a
xa c
x  a
x e
b

% line 10
b
3aac  a
2   c
3  a
x  c
x  d
x a
x c
x a   a
4   c
x  a
x  c
x  d
x a
x c
3 a   a
4   c
x  a
x  c
x  d
x a
x c
b
3 e    /a
4 a
x c
x e
xa
xc
xe
3caa   /a
4 a
x c
x e
xa
xc
xe
3caa   /a
4 a
x c
x e
xa
xc
xe
3f   a
4  d
x a
x c
x d
xa
xc
b

% line 11
b
3a   a
4  d
x a
x c
x d
xa
xc
3a   a
4  d
x a
x c
x d
xa
xc
3e    a
4   c
x  a
x  c
x  d
x a
x c
3 a
4   c
x  a
x  c
x  d
x a
x c
b
3 ea   /a
x a
xa
x c
xc
x e
xe
x a
xfc
x  d
x  f
xef
x  a
x f
2 e
b

% line 12
b
4  c
xa
xa
xa
x  d
xa
xa
xa
x a
xa
xa
xa
x  c
xa
xa
xa
x  d
xa
xa
xa
x a
xa
xa
xa
x c
xa
xa
xa
x  d
xa
xa
xa
b
4 c
xa
xa
xa
x d
xa
xa
xa
x f
xa
xa
xa
x   c
xa
xa
xa
x  a
xa
xa
xa
x  c
xa
xa
xa
x  d
xa
xa
xa
x    a
xa
xa
xa
b

% line 13
b
x    c
xa
xa
xa
x    e
xa
xa
xa
x    a
xa
xa
xa
x    e
xa
xa
xa
x   b
xa
xa
xa
x   c
xa
x  a
xa
x  c
xa
x  d
xa
x  f
xa
x  d
xa
b
x  c
xa
x  a
xa
x   c
xa
x  c
xa
x    d
xa
x    c
xa
x    a
xa
x     e
xa
x    a
xa
x    c
xa
x    d
xa
x   a
xa
x   c
xa
x  a
xa
x  b
xa
x  d
xa
b

% line 14
b
4 a
xa
x b
xa
x d
xa
x    a
xa
x    d
xa
x b
xa
x a
xa
x b
xa
x  d
xa
x b
xa
x   c
xa
x  c
xa
x    d
xa
x  d
xa
x   a
xa
x  d
xa
b
4   c
xa
x  c
xa
x  d
xa
x b
