%
% This tab file is a copy of a lute duet by John Johnson
% from the Pickering Book
%
% Rainer aus dem Spring
% Rainer.adS.BERA_GmbH@t-online.de
%
-R8
-B
%-fc
%-C


{\CL/John Johnson}
{\CL/XL Short Almain, No. 1}
V "15mm"
{A treble by Mr Johnson/Mr Johnson}
{The Pickering Lute Book, ff 13v, 14r/f 13v}

% **********
% The Treble
% **********
% ########
% System 1
% ########
i
#2 b
x d
b
% =====
% Bar 1
% =====
1. f
2 f
b
% =====
% Bar 2
% =====
1 d
1 b
b
% =====
% Bar 3
% =====
1. a
2 b
b
% =====
% Bar 4
% =====
1 a
1 a
b
% =====
% Bar 5
% =====
#2 b
x d
#2a
x b
b
% =====
% Bar 6
% =====
#2 d
x b
#2d
xb
b
% =====
% Bar 7
% =====
2a
#3 d
x b
#3 a
x b
x d
x a
b
% =====
% Bar 8
% =====
1 b
#2 b
x d
b
% =====
% Bar 9
% =====
#3a
x d
xa
xb
#2a
x b
b
% ======
% Bar 10
% ======
#2 d
xa
#2 b
x d
b
% ======
% Bar 11
% ======
2a
#3 d
x b
#3 a
x  d

% ########
% System 2
% ########
#3  c
x  a
b
% ======
% Bar 12
% ======
#3   c
x  a
x  c
x  d
#3 a
x b
x d
xa
b
% ======
% Bar 13
% ======
#2b
xa
#2 b
x d
b
% ======
% Bar 14
% ======
#3a
xc
xd
xc
#3a
x d
x c
x a
b
% ======
% Bar 15
% ======
2 c
#3 a
x c
#3 d
xa
xc
xe
b
% ======
% Bar 16
% ======
1f
#2f
xh
b
% ======
% Bar 17
% ======
2i
#3 b
x a
#3 b
x d
xa
xb
b
% ======
% Bar 18
% ======
#3d
xb
xa
x d
#3 b
xa
x d
x b

% ########
% System 3
% ########
b!
% ======
% Bar 19
% ======
#3 a
x d
x b
x a
#3  d
x b
x a
x  d
b
% ======
% Bar 20
% ======
2  c
#3 a
x c
#3 d
xa
xc
xe
b
% ======
% Bar 21
% ======
2f
#3  d
x a
#3 b
x d
xa
xc
b
% ======
% Bar 22
% ======
2d
#3  b
x  d
#3 a
x b
x d
x a
b
% ======
% Bar 23
% ======
2 b
#3  i
x f
#3 g
x i
xf
xh
b
% ======
% Bar 24
% ======
1i
#2f
xh
b
% ======
% Bar 25
% ======
2i
#3  g
x  i
#3 f
x h
x i
xf

% ########
% System 4
% ########
b!
% ======
% Bar 26
% ======
#2h
xi
#2f
xh
b
% ======
% Bar 27
% ======
2e
#3h
xf
#3h
xf
xe
x h
b
% ======
% Bar 28
% ======
1. f
2i
b
% ======
% Bar 29
% ======
#2h
xf
2f
#3e
xf
b
% ======
% Bar 30
% ======
#3h
xf
xe
x h
#3e
xf
xh
xe
b
% ======
% Bar 31
% ======
2f
#3d
xc
#3a
x d
x c
x a
b
% ======
% Bar 32
% ======
1  d
#3  d
x a
x b
x d
b
% ======
% Bar 33
% ======
2a
#3 d
x b
#3 a
x b
x d
xa
b
5!

% ########
% System 5
% ########
%b
% ======
% Bar 34
% ======
2 d
#3 b
x a
2 b
#3 a
x  d
b
% ======
% Bar 35
% ======
#3 a
x b
x d
xa
#3b
xa
x d
x b
b
% ======
% Bar 36
% ======
#3 a
x  d
x  c
x  a
#3  c
x  d
x a
x  c
b
% ======
% Bar 37
% ======
#3  d
x  c
x  d
x a
#3 b
x d
xa
xb
b
% ======
% Bar 38
% ======
2d
#3b
xa
#3 d
xa
xb
x d
b
% ======
% Bar 39
% ======
2a
#3 d
x b
#3 a
x b
x d
x a
b
% ======
% Bar 40
% ======
1 b
#3 b
x a
x b
x d

% ########
% System 6
% ########
b!
% ======
% Bar 41
% ======
#2a
x b
#3 b
x d
2a
b
% ======
% Bar 42
% ======
#3d
xb
xa
x d
#3 b
x d
xa
xc
b
% ======
% Bar 43
% ======
#2e
xa
#3e
xf
2h
b
% ======
% Bar 44
% ======
#2e
x a
#3 b
x d
2a
b
% ======
% Bar 45
% ======
#3b
xa
x d
x b
#3 a
x  d
x  c
x  a
b
% ======
% Bar 46
% ======
#3  c
x  d
x a
x c
#3 e
xa
xc
xe
b
% ======
% Bar 47
% ======
2f
#3h
xf
#3e
xf
xh
xe
b
% ======
% Bar 48
% ======
1f
#2d
xb
b

% ########
% System 7
% ########
b!
% ======
% Bar 49
% ======
#2a
x b
#2d
xa
b
% ======
% Bar 50
% ======
#2 d
x a
#2 b
xa
b
% ======
% Bar 51
% ======
#2 a
x  c
#2e
xh
b
% ======
% Bar 52
% ======
#2e
xa
#2a
x a
b
% ======
% Bar 53
% ======
#2 b
xa
#2i
xf
b
% ======
% Bar 54
% ======
#2h
xd
#2d
xb
b
% ======
% Bar 55
% ======
#2a
x b
#2  d
x a
b
% ======
% Bar 56
% ======
#2 b
xa
#2 b
x a
b
% ======
% Bar 57
