%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Fantasia que contrahaza la harpa en la manera de Luduvico}
F3
{\CL/es dificil hasta ser entendida.}
{Tres Libros... I, f. 13/Alonso Mudarra      }

%Line 1

b
SO
0.     0
1    3
b
%Bar 2
0   !^2
x  !^3
b
%Bar 3
x !^2
x 0
b
%Bar 4
w 0
b
%Bar 5
0.     0
1    3
b
%Bar 6
0   !^2
x  !^3
b
%Bar 7
x !^2
x 0
b
%Bar 8
w 0
b
%Bar 9
1   3
x    0
x    2
x    4
b
%Bar 10
x     0
x    2
x    4
x     0
b
%Bar 11
x    2
x    4
x     0
x    4
b
%Bar 12
x     0
x    2
x    4
x     0
b

%Line 2

b
%Bar 13
1    2
x    4
x     0
x    2
b
%Bar 14
0   !^4
x  !^5
b
%Bar 15
x !^4
x 2
b
%Bar 16
w-!^2
b
%Bar 17
0.     2
1     0
b
%Bar 18
0   !^4
x  !^5
b
%Bar 19
x !^4
x 2
b
%Bar 20
w-!^2
b
%Bar 21
1    0
x    2
x    4
x     0
b
%Bar 22
x     2
x    4
x     0
x     2
b
%Bar 23
x    4
x     0
x     2
x     0
b
%Bar 24
x     2
x    4
x     0
x     2
b

%Line 3

b
%Bar 25
1    4
x     0
x     2
x    4
b
%Bar 26
0     0
x    0
b
%Bar 27
x  !^1
x  2
b
%Bar 28
w !^2
b
%Bar 29
1    1
x    3
x     0
x     2
b
%Bar 30
x     3
x     0
x     2
x     3
b
%Bar 31
x     0
x     2
x     3
x     2
b
%Bar 32
x     3
x     2
x     0
x     2
b
%Bar 33
x     3
x     2
x     3
x     0
b
%Bar 34
0    !^2
x   !^3
b

%Line 4

b
%Bar 35
0  !^3
x  0
b
%Bar 36
x  0
x     5
b
%Bar 37
0.     5
1     3
b
%Bar 38
0    !^2
x   !^3
b
%Bar 39
x  !^3
x  0
b
%Bar 40
x  0
1    3
x     0
b
%Bar 41
x     2
x     3
x     5
x     3
b
%Bar 42
x     5
x     3
x     2
x     3
b
%Bar 43
x     5
x     3
x     5
x     2
b
%Bar 44
0    !^3
x    0
b
%Bar 45
x  !^1
x  2
b

%Line 5

b
%Bar 46
0  2
x     3
b
%Bar 47
0.     3
1     5
b
%Bar 48
0    !^7
x   !^3
b
%Bar 49
x  !^5
x !^5
b
