{Sarabande (BWV 995)/J. S. Bach}
-F -K

b
S3
2!
1 a
x  b
x   b
x   c
0      /a
b
1a
x b
x  c
x  d
0      b
b
1c
x b
x  c
x  d
x      //a
x a
b
x  d
x  b
x   b
x   c
0     a
b
1     a
x  b
x b
x a
xb
xa
b

b
1     c
x  d
x d
x b
xa
x d
b
x b   d
x a
x  a   /a
x  b
x   a  a
x  a
b
0  b  d
w     d
.bb.
1 d
x a
x  a
x  b
0      d
b
1 d
x a
x  c
x  d
0      //a
b
1b
x d
x  c
x  d
x     a
xa
b

b
1 d
x b
x  c
x  d
0    a
b
1     d
x   c
x  d
x  b
x d
x c
b
x     c
x  a
x a
x  d
xa
x e
b
xa    d
x b
x  e   /a
x a
x   b
x   c
b
x      //a
x  a
x a
x  e
xa
x e
b

b
1d
x f
x  e
x a
x    e
xd
b
xc
x b
x  c
x  d
x   b
x a
b
x  d  a
x  b
x   b  ///a
x   c
x      //a
x e
b
x     a
x    c
x  d
x  b
0a
.bbb
Q
0!
0!
e
