-t
-h
{Fantasia prima/}
b
0.     0;
1     0
x     3
x     5
0     7
b
1     5
x     7
0     8
x    07
1     3
x    0
b
x    32
x    5
0    75
1    57
x    7
0    87
b
1    7
2     6
x     4
0     6
1    07
x  2
x     3
x  2
b
x   100
x   3 2
x   53
x     4
x   355
x   5
x   65
x     3
b

b
x 2 53
x     2
x   532
x 2
x  0  2
x  2
x  432
x     5
b
x  2553
x  4322
x  550
x     0
x  4 22
2   4
x   2
1   4
x2
b
2 2 53
x 4
x  0
x  2
x  4
x  5
x   32
x  4
1   10
x     0
x  2
x   320
b
x   533
x   655
x   587
x  5
x  7 55
x     7
x  7  8
x    7
b

b
x  5 87
20
x     5
x  5 53
x     2
x0   00
x  4
13 2
x 0 3 0
x 2 0
x    3
b
2 0
x    1
1 2 00
x 32
x   3
0 2 00
1     7
x    0
b
x    37
x    5
0    75
1  2  0
x     2
x     3
x  2
b
x   1 2
2     0
x   3
1   53
x     2
x   3 2
x    0
x    1
x     0
b
x   5
2    3
x    2
0   53
1   1
x     0
x     3
x     5
b

b
07    7
1 5   5
x     7
x 7   8
x     7
x   0 5
x    3
b
x  2  3
x   0 2
x   10
x     0
x   032
x2   2
x3   07
x    5
b
0    75
1 0  5
x    7
x    87
x 7
x  5 37
x   3
b
x   5
x    5
x  76 5
x  9
x   65
x0    3
x3   02
2     0
x 0
b
1 2 1 0
x    3
2 0 03
x    1
1 2  0
x 32 0
x   3
x 2 00
x     7
b

b
x     3
x     5
x     7
x    0
x    35
x     7
x    58
x     7
b
x    7
x     5
2    5
x     3
1    75
x    87
x7
x  0 7
x     5
b
x  2 03
x    5
x   0 5
x    4
x  2 53
x  4
x  5
x0
b
x3 4
x  2
x 0
x   0
x 2
x   1
x 0 0
x 2
b

b
2 32
x   0
x   1
x  2
x 2 0
x 4
x  0
x 2
1 32
2  0
x 2
1 0
x   0
b
x3  1
x  0
x   1
x    0
x   1
x   3
x    0
x 2
b
x  03
x    0
x  2 1
x    0
x  4
x   3
2  2
x   1
1  43
b
x  5 0
2     7
x  4
x  5  7
x  7
1    07
x   6 3
x     5
x    07
x  5
b

b
x   0 5
x 7   7
x     8
x    5
x     7
2 7  0
x     8
x 7  07
x     5
x  2  3
x     2
b
x   1 0
x    3
x   3
x    2
1   53
x     2
x   3 2
x    0
x    10
x     3
b
x   53
2 2   2
x    2
x 2  32
x    5
x 2  3
x    2
1  0 02
2  2  0
x     3
x  43 5
x     3
x     2
x     5
b

b
x  2  3
3     2
x     3
2   0 2
x     0
x   13
x    2
x0   0
x   0
x0 2 0
x  0
x03
x 2
13
x53
b
x 2
x   0
x 0
x 2 1
x 3
2     0
x  0
x 32  0
x 2
1 0   0
b
x3 0  3
x 32  5
x7  0 7
x 4
x  00 5
x     7
x57   8
x   0
b
x3 55 7
x    3
x 7  5
x54
x     2
x 20
x54   0
x     2
b
x3 0  3
x     0
x     3
x     5
x     7
x    0
x    3
x    5
b

b
1.    75;
2     7
1    58
2 7
x    7
1  5 87
x  7
x   57
x7
b
x 57 75
x 7
x  4
x  2553
x   653
x  4  5
x  5537
20   5
x     5
b
13  533
x     2
x 0 3 0
x    2
x 2453
x     2
x 0 025
x 20 33
b
x 32 53
x     2
x  43 0
x  2
x 245
2    4
x    2
0    4
b
0.0 2 00;
b
b
b

e
