-R7
{Vne jeune fillete,Jacques Pollonis/V.D.Hovep56}
-b
-t
-c
-p

b
c
0  d
1 a
x c.
0 dda
1 b c
x a.
b
1  dd
#2 a
x b.
1 d a
x b.
x a c
xa d.
x  c
x d.
b
1 b
x  d.
x d
x b.
x ab
x c.
x d
x   a
b
1 c c
x d d
xa b
x cd
x dda  a
2 b
x  e.
x  d
x  b.
x   d
x   c.
b

%2
b
1   a
x    a
x   ac
x   ce
x   df
x   c
x   d
x   a
b
1   ca
x   a
x    d
x   a
x    df
x    a
x    c
x    d
b
1    cd
x    d
x   a
x     b
x   a d
x     b
x  b  a
x    e
b
1 dda  a
#2 b
x  e.
#2  d
x  b.
x   d
x   c.
1   a
#2    d
x    b.
#2    a
x     d.
x     b
x     a.
b
%3

b
0. dda  a
1f.
xfg d
xg.
xi
xg
b
1fg
xg.
xdf
xf.
xbd
x   a
x   d
x  b.
b
#2  d
x d
x c
x d.
#2a
xb.
xd
xa.
1b
x d.
xd
x f.
b
1fg
x f
x d
xb.
xdf
xf 
xd
x d.
b
1f g
x  f.
xf d
xd.
xbd
xd.
xb
x b
b

%p2_st1
b
1b e
x  d.
xd b
xb
xdfg
x d
x f
x  e.
b
1fgd
x   f
0fg d
1ddef
x g.
xdfe
x d.
b
1 cd a
x da
xd  c
x c
.bb.
0cdd   a
x  d.
b
0 dd   a
xa.
xb  a
xd  c
b
0f  d
x   a
xf d
1da
xb.
b

%p2_st2
b
1afg
x g.
x f
x  e.
x bd
x    a
x   a
x    d
b
1 d  b
x    a
x d   d
x     b
#1a  a a
#2    e
x    c
1    e
x   c
b
#1 dda  a
#2 b
x  e.
#2  d
x  b.
x   d
x   c.
1   a
x    a
x   ac
x   ce
b
1   af
x      a
x   a b
x   c d
x   da
x     d
x   da
x    c
b

%p2_st3
b
1   cd
x   d
x  b
x    c
x bd a
x     d
x  d  b
x   a
b
1 def d
x  d
x def
x   d
x c ca
x d a
x   c
x c.
b
#1 dda  a
#2 b
x  e.
#2  d
x  b.
x   d
x   c.
#1   a
#2 a
x b.
#2 d
xa.
xb
xd.
b

%p3
b
#2f  d
xd.
x g
x f
#2 g
xd.
xf
xg
#2d   d
x g.
x f
x d.
#2 f
x g.
xd
xf.
b
#2b  a
x   c.
x   d
x   c.
#2   a
x    e.
x   a
x   c.
#2   d
x   a
x   d
x  b.
#2a d
x  b.
x   d
x   c.
b

b
#2b  a
x    c.
x    d
x   a.
#2d  c
x   d.
x  b
x   c.
#2f  d
x   c.
x   a
x    d
#2b  a
x   c.
x   d
x   a.
b
#2d  c
x   a.
x   c
x   d.
#2   c
x   a.
x    d
x    c.
#2a   d
x   a.
x    d
x    c.
#2a   a
x    c.
x    d
x    a.
b
#2b  a
x   c.
x   d
x   c.
#2   a
x    d.
x    c
x    a.
#2 d  c
x    d.
x    c
x    a.
#2 d   d
x    a.
x    c
x     d.
b

b
#2a   d
x   a.
x   c
x   d.
#2   c
x   a.
x    d
x    c.
#2 b  a
x    c.
x    a
x     d.
#2  d  b
x     d.
x    a
x     b.
b
#2 a   d
x    a
x    c
x    d
#2 d a
x   c
x   d
x  b
1 cd
x d   b
xa    d
x cdca
b
1 dda
#2 b
x a.
#2  d
x  b.
x  a
x   c.
1   a
#2 a
x b.
#2 d
xa.
xb
xd.
.bb.

%p4-1
b
0 dda
1 b c
x a.
x  dd
#2 a
x b.
1 d a
x b.
b
1 a c
x  d.
xa c
x d.
x bd
x a.
x b
x  d.
b
1 ab
x c.
x d
x  d.
xaa c
xc.
xda
x c.
b
0cdda
1      a
#2 b
x a.
#2  d
x a.
#2  d
x a.
x  b
x  d.
#2  a
x  b.
x   c
x  a.
b

b
1   a
x    a
x   c
x    e
x   df
x      a
x   f
x   d
b
1   cdf
x     a
x   c
x   a
x    df
x    c
x    d
x    a
b
1    cd
x    e
x   a
x     b
x   c d
#2    e
x    c
0    ef
b
0   a  a
#2d
xb.
xa
x d.
#2 c
x d.
xa
xb.
#2d
xa.
xb.
xd.
b

b
0fg
1i
xg
xfg
xg
xdf
xf.
b
1bd
#2   a
x   c.
#2   d
x   a.
x   d
x  b.
#2a d
x d.
x c
x d.
#2a
xb.
xd
xa.
b
1bd
#2a
xb.
1df
#2 g
xd.
1fg
#2d
xf.
1gd
xf.
b
1df
xf.
xd
xbd
xab
x a
#2  d
x b.
x d
xa.
b

%p5-1
b
1bd
xd.
xb
xab
x df
x  d.
x  b
x   d
b
1a  c
x   d
x  b
x d.
x bd
#2  d
x a.
#2 b
x  d.
x a
x b.
b
#2 ab
x  d.
x a
x c.
#2 d
x   d
x   c
x   a.
1 c c
x d d
xa b
x cd
b
1 dda
#2 b
x a.
#2  d
x  b.
x  a
x   c.
#2   a
x   c.
x   d
x  b.
1  d
b
%p5 st 2 (50)

b
1  d  b
x     d
x    a
x    c
x  b d
x   a
x   c
x    d
b
1   df
x      a
x   d
x     a
x     b
x     d
x   ca
x     a
b
1   d  a
x   a
x  bc
x    d
x  dd
x     b
x    a
x    c
b
1  bcd
x     b
x  d
x  b
x   cd
x    c
x   ca
x     d
b
1   d b
x     a
x   d  a
x   c
x   a d
x    a
x   ac
x     d
b
1   cd
x    b
x   ca
x     d
x   d b
x     a
x   d  a
x   c
b

b
1   a d
x   c
x   d
x   a
x    ef
x    f
x   c
x    e
b
1  aa  a
#2   c
x  a.
#2  b
x  d.
x a
x c.
.bb.
1 dda
xb.
xac
xd.
b
1bd
x   a
x   d
x  b
xa d
x    a
x    d
x   a
b
1   c
x    a
x d  b
x b  a
x  e  d
x  d  b
x  b a
x   d  a
b
1 c ca
x d d
xa b
x cd
x dda  a
#2 b
x a.
#2  d
x  b.
x  a
x   c.

%p6#1
b
1   a
#2   c
x  a.
#2  b
x  d.
x a
x c.
1 d
x   a
xa
x    e
b
1b  a
x   c.
x   d
x  b.
0a d
1f   a
xd.
b
1b d
xa b
x d d
x b c
x a a d
x c c
x d d  a
xa b
b
1 c ca
x da
1. c c
#3 a
x c.
1 dda  a
#2   c
x  a.
#2  b
x  d
x a
x c.
b
#2 dda
x  d.
x a
x c.
#2 d
xa.
xb
xd.
1f  d
xg.
xf.
x   f
b
1  d
x a
xdfg
x    d
xbd a
xd.
xb
x   c
b
1 d d
x  b.
x  d
x c.
x d
xb
xdf
x  g.
b
1fg
x f.
x d
xb.
xdf
xf.
xd
x d
b
1f g
x  f
xf d
xd.
xbd
xd.
xb
x b.
b
1b e
x  d
xd
xb.
xafg
x g.
xdf
x  e
b
1f d
x   f
0fg d
1dd f
x g.
x fe
x d.
b

b
1 cd
x d.
1. cd a
#3 a
x c.
1 dda
#2 b
x a.
#2  d
x  b.
x  a
x   c.
b
#2   a
x    e.
x   a
x   c.
#2   d
x   c.
x   a
x   c.
1  dd
x     b
x    a
x    c
b
1  b d
x   d
x  b
x   c
x   d  a
#2   f
x   d.
#2   c
x   a.
x    d
x    c.
b
#2    a
x    c.
x    e
x   a.
1.   ca
#3   a
x   c.
1   d
x   a.
x  b
x   c.
b
1 d d
x   c
x d a
x b.
x a c
x    d
x   a
x   c
b
1abd a
x     d
x     b
x     a
xbdd   a
x    c
x    d
x   a
b
1 aba d
x     b
x     a
x      a
xabb d
x    a
x    b
x    d
b
1bbd  b
x     d
x    a
x     b
x aba
x c.
x d d  a
x  b.
b
1 cdca
x d   b
x     d
x c  a
x dd   a
#2 c
