-R8
-D
-C
-p

{\CL/Pavan}
{/Richard Allison}
{/Hirsch f.3v/4r}

% ##################################
% Transcription by Thomas Schall
% Niederhofheimer Weg 4
% 65843 Sulzbach 
% Germany
%###################################

b  
1.  dea
2 a
b
2 acda
x  d
x adc-a
x  c
b
2 dca
3  d
x a
2 bd
x a-c-d
b
2 bdd-b
x  d
x abc a
x b
b
2. dddf
3 f
2 g
xabbc a
b
2 ddd b
x     d
x bdca
x   d
b
2 dgf-d
3  f
x  d
2 dff
x   d
b

b
2 bbc
x bdd
xbb-a
x a
b
1.abbcd
2 df -d
b
2 bd-a
x ab-c
x  d d
x   a
b
2 acc
1     a
2ab -d
b
2 dff
3a -c
x d
2 bdd
3 d a
x b
b
2 acc
3 b -d
x a
2  dd
3 a a
x  d
b
2 acc
x  dd
x adc
x  c
b

b
2    a
x cd
x   c
x d
b
1 cdca
x cdc
b
2  d a
x  a	
x  c
x  d
x  c
x  d
x a
x b
x a
x b
x d
3 b
x a
b
2 b -a
4 a
x b
x d
x b
x a
x  d
x a - a
x  d
x  c
x  a
x  c
x  d
x a
x c
b

b
4  d-a
x a
x b
x d
xa
x d
x b
x a
2 b -a
x a  -d
b
3 b   b
x a
x b
x  d
2 a - a
4   c
x  a
x  b
x  d
x a
x b
b
2 d-a
4 a
x b
x d
x b
x d
xa
2b
xa -c
b
3 d d
x   c
x   d
x  b
x bd
x d
xa
x b
b

b
3 dff
x  g
x d
x  g
x dff
x  d
x df
x   d
b
3   c
x bb
2 ddd
3   a
xbb
x a
xb
b
2ab -d
4d
xb
3a
x d
x b
x a
2ab -d
x db -d
b
2 b -a
4 a
x b
3 a
x    c
4  d d
x    c
x    d
x   a
b

b
2 acc
1     a
2ab -d
b
2 d - d
4 b
x d
3a  - a
x d
2 b-d
4 a
x b
3 d a
x b
b
2 a c
4  d
x a
3 b -d
x a
2  dd
4  c
x  d
3 a a
x  d
b
2  cc
4  a
x  c
3  dd
x   a
x adc
x   a
2 acc
b

b
2  dca
4  a
x  c
x  d
x a
x c
x d
xa
xc
xd
xc
xa
x d
x c
x a
b
1 cdca
x cdc
bb
0abbcd
1abbcd
xabb
b
1  dddb
2  d
x a
1 bdd-b
2 d-a
x b
b
2 a   a
x  d
3  da-b
x    d
x    a
2  d ca
x    a
1  ccca
b

b
2  dca
x  c
x  d
x a
x bdd-b
x d
1aab -a
b
2b da  
x  b
x  d
x a
xab -d
xd
xb da
3a
xb
b
2ab c
x a
x ddd
x b
b
2 ab
x     d
xaabc
x     a
b
2 ddd-b
x b
x bd
x   c
b
2 b   d
3 a
x  d
2 bba-d
x a
b

b
2 bbcd
3  b
x  d
x  b
x   c
x   d
x   a
b
1 bbcd
x bbc
b
2ab -d
4  d
x a
x b
x a
x b
x d
xa
x d
xa
xb
xd
xb
xa
x d
b

b
4a - d 
x d
xa
xb
xa
x d
x b
x a
x  dd
x  b
x  d
x a
3 b
x a
x b
x d
b
3 b d
x  d
x a
x b
x d-a
x b
x a
x  d
x a
2 a-c
4  d
x a
3 b
x a
x  dd
x b
x a
x  d
b

b
3 a c
x  d
x  c
x  a
4  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
b
2  d a
4  a
x  c
3  d
x  c
x  d
x a
x b
x a
x b - b 
x a
x b
x d
2a  - a
4 d
x b
x a
x b
x d
xa
b

b
2b da
3  b
x  d
x  b
x  d
x a
b
3ab -d
xb
xd
xa
2b da
4a
xb
3a
x d
b
2ab-c
4 a
x b
3 a
x b
x d d
x b
x a
x  d
b
2 a - d
4 a
x b
x d
x a
x b
x d
2a  - a
4 d
x b
x a
x b
x d
xa
b

b
2 ddd-b
x b
x bd
x   c
b
2 b - d
4 a
x b
x d
x b
x d
x b
x d
x b
x a
x  d
x a
x b
x d
x a
b
2 bb d
4  d
x a
x b
x a
x b
x d
xa
x d
xa
xb
xd
xb
xa
x d
b.b
1abbcd
1abb
b

b
1abb d
2abb d
xabb
b
2bbd -b
3   d
x  e
2bbd -b
xab -d
b
2 df -d
x bd-a
x dgf-d
x  f
b
2.abb-d
3b
2ab -d
x db -d
b
2 cdca
x daac
x ddca
x c
b
1. ddef
2 bdca
b
2 abc
x bb-d
x bba-d
x a
b
1. bbcd
3 d
2 bb-d
x ab -d
b

b
2  def
x  bc
x  dff
x   e
b
2. dff d
3  g
2 dff d
x bd-a
b
2 dfa
x  d
x adc
x  c
b
2 cdca
3  d
x a
x c
x a
4 c
x a
x c
x d
b
2 cd
x   c
1    a
b

b
3ab -d
4d
xb
xa
x d
x b
x a
x b -d
x a
x b
x d
xa
x b
x d
xa
b
3b -d
4 d
xa
xb
xa
xb
xd
3b -d
x d
xa -d
xb
b
3 d - d
4 b
x d
3 b -a
4 a
x b
3 d - d
x a
x b
x d
b

b
2ab -d
4d
xb
xa
x d
x b
x a
3ab -d
x b
x d - d
x a
b
3 c -a
4 a
x c
x d -c
x a
x c
x d
xa - a
x d
x c
x a
x c
x d
xa
x c
b
3 d-a
4 a
x b
x d
x b
xa
xb
xa
x d
x b
x d -a
x b
x a
x  d
b

b
3 a-c
x  b
3 b -d
4 a
x b
3 d - d
4 a
x b
b
4 d
x a
x b
x d
3 b -d
4  d
x a
x b
x a
x b
x d
3 b -d
x  d
x a - d
x  b
b
3  da
x  a
3  bc
4  a
x  b
3  da
x  a
x  b
x  d
b

b
2a  - d
4   c
x  a
x  b
x  a
x  b
x  d
x a
x  d
x a
x b
x d -a
x b
x a
x  d
b
4 a-a
x  d
x a
x b
x a
x  d
x  c
x  a
x  c -a
x  a
x  c
x  d
x a
x c
x d
x a
b

b
2 cd-c
4  d
x a
x c
x a
x c
x d
xa
xc
xd
xc
xa
x d
x c
x a
b
0 cdca 
b
m
T- Source full of ink
b
x
q 
e


