%% From: gustav@mintir.new-orleans.la.us (gustav)
%% B
%% 
%% Hello all,
%% 
%% I just acquired one of these and it's great fun.  Here's a tab source
%% for a piece from Mudarra, and following that the vihuela setting of
%% Mille Regres by Narvaez.  Could the next version of TAB please have
%% an option for four line staff, and while I'm wishing aloud, a set
%% of big letter fonts and up/down stems for alfabeto?
%% 
%% Stuart LeBlanc
%% swl01@www.gnofn.org
%% 
%% ----------------------------------------


-Q
-5
-i

{Romanesca - O guardame las vacas/Alonso de Mudarra}
{Tres Libros de Musica (1546), #22}
{Guitarra al temple nuevo}

S3
b
w. 3 65
x
0    3
w   6
x    5
x    3
x   6
b
w.  553
x
0   3
x   5
x   3
x   5
x   6
W  553
b
w.  33
x
0    0
w    1
x    0
W   31
b
w.  220
x
0   20
w  2
x    0
W  2
b
W 3 65
x
w    6
x    5
x    3
x   6
b

% line 2

b
w.  553
x
0   53
w   5
x    3
W  5
b
w. 0 31
x
0    0
w   3
x    1
x  2 0
x   2
b
w. 0 3
x
0    0
w    1
x    0
x   3
x   1
b
w.  00
0 4
x  0
x  2
w  33
x  2 0
x   2
b
w 0 3
0   1
x   0
x  2
x  0
x 3
x 2
W 0
b
b

%line 3

b
w 3 65
0   3
x   5
x   6
x    3
x    5
x    7
w    8
x    7
b
w  5 8
0    6
x    5
x   8
x   6
x   5
x  7
w  5
b
w. 0 3
x
0   2
x   3
x    0
x    1
x    3
w    5
x    1
b
w  3 5
0    3
x    1
x    0
x   3
x   1
x   0
W  2
b
w. 3 65
x
0  0
w  2
x  0
x 3  5
x   6
b

%line 4

b
W  553
w  0
x  2
x   0
x   2
b
w 0 31
x 2
x 3
x  0
W  220
b
w 0 3
x    0
x    1
x    3
W 0 35
b
W 5  6
w   3
x 5
x 3  5
x 2  3
b
W. 0232
x
w  0
x 3
x 2
b

%line 5

b
w 3 65
x  0
x  2
x   0
x   1
x   3
b
w  553
x   6
x    3
x    5
x    7
x    9
b
w. 0 6x
x
0  9
w  7
x   6
x  9
x  7
b
w. 7 59
x
0    7
w    5
x   8
x    5
x    6
b

%line 6

b
w 3 65
0 0
x 2
w 3
x  0
x  2
x  4
b
w  553
x   6
x    3
x    5
x    7
x    9
b
W 0  x
x
w    9
x    7
W 7  9
x
b
W 0  x
w    1
x    0
x   3
x   1
b
w  00
x   2
x   3
x 3
x 2  3
x   2
b
Y 0232
b
b
e


------------------------------------------------

-i
-Q

{Mille Regres/Josquin des Prez}
{Los seys libros del Delphin de Musica (1538), #18/arr. Luys de Narvaez}
{Vihuela}

%line 1

b
W 2 00
x
b
W 2 50
x
b
0 3 1 0
1   3
x    0
x    1
x    3
x    1
x    0
b
1 0  10
x 2
x 3
x  0
0  2
x 0
b
1 2  53
x 4
x  0
x  2
0  4
x 2
b
0 2  3
x  0
x 0  1
x3   0
b
02  3
x  1
x  21
x0
b
02  3
x  1
x  2
x  1
b

% line 2

b
w0 21
x    03
b
w0   03
0  2 03
x    2
b
w  0 32
0 2   2
x     3
b
w 3  10
1 0   0
x 2
x 3
x  0
b
0  210
1     3
x     2
x     0
x    3
x     0
x     2
b
w  2 03
x  21 3
b
1  03 2
x     3
x     2
x     3
x     2
x     0
x    3
x    1
b
w  210
x     0
b

%line 3

b
0 2 0
x     0
x    4
x    2
b
w 2 04
x 2 04
b
0   10
1     3
x     2
x     0
x    3
x     0
x     2
b
w   103
x   103
b
1  03 2
x     3
x     2
x     3
x     2
x     0
x    3
x    1
b
w  210
x     0
b
0 2 0
x     0
x    3
x    2
b
w3  53
x3  53
b

%line 4

b
0 3  10
1   3
x    0
x    1
x    0
x    1
x    3
b
w 3  10
x 3  10
b
13  53
x   6
x   5
x   6
x   5
x   3
x  5
x  4
b
0 02 1
1   3
x    0
x    1
x    0
x    1
x    3
b
w0  10
x  2
b
0  210
1  2
x   0
x   1
x   0
x   1
x   3
b
w  000
x  000
b

%line 5

b
0 323
w    0
0   3
b
w 2 00
x     2
b
0 2 0 2
1    0
x    2
0    3
x    1
b
0  2 03
x    1
1    0
x    1
x    0
x   3
b
w  2100
x  2100
b
W 2 002
b
0 2  0
1     3
x     5
x     7
x     5
x     7
x     3
b
0     5
1   3
x   5
0   6
x   5
b
w   6
x   5 3
b

%line 6

b
0   3 2
x     0
w   1 0
b
0 245
x    4
x     0
x    4
b
0 323 0
1   1
x   0
0   3
x   1
b
w   3
x 201
b
0534
x  2
w322
b
020
x  2
x  2
x  1
b
W022
b

%line 7

b
00 2 0
x   0
x   1
x   3
b
w 2 53
x    0
b
w 2 53
0 3  1
x    0
b
w 5 33
x  4
b
w 54 3
0 3 1
x 2
b
w 0 31
x     5
b
0 0  15
1     3
x     2
0     0
x     2
b
w  2  3
x    5
b
0  2 53
1    3
x    1
0    0
x    2
b
w    32
x    0
b

%line 8

b
0 0  10
1   3
x    0
x    1
x    0
x   3
x   1
b
w 2 00
x0  1
b
w 2 00
x   1
b
03
x   0
w 02
b
02    5
x  1
x  2
x  1
b
00 2  3
1     2
x     0
0     3
x     2
b
0   1 3
x   3
x  2 03
x    2
b
w  0 32
0 2   3
x     2
b

%line 9

b
0 3  10
1 0
x 2
x 3
x 2
x 3
x  0
b
w  2 0
x 32 10
b
w 3 110
x 3 110
b
03 553
x   3
1   5
x   3
x  5
x  4
b
0 02 1
1   3
x    0
x    1
x    0
x    1
x    3
b
w0  10
x 32 10
b

%line 10

b
w 3 110
x 3 110
b
03 553
x   3
1   5
x   3
x  5
x  4
b
0 02 1
1   3
x    0
x    1
x    0
x    1
x    3
b
w0  10
00 210
x    2
b
w 2003
x0 210
b
W 2003
b
w.0 210
0    2
b
Y 2003
bb
e


------------------------------------------




