
{Ein Gut Preambel/Hans Newsidler}

{from a transcription by Richard Darsie}

b
2  d
x a
x b
x d
xa   a
x    c
x    d
x   a
b
1   c
2    d
x   a
x   c
x  a
1  b
b
2   cd
x  a
x  b
x  d
x a
x c
1 d  c
b
2 a
x c
x d
xa
xc
xd
1f
b

b
2  d
x a
x b
x d
xa
xc
xd  c
x  a
b
x  b
x  d
x a
x c
x d
xa
1cd
b
2  a
x  b
x  d
x a
x b
x d
1a   d
b
2    a
x    c
x    d
x   a
x   c
x  a
1  b
b

b
2   c
x  a
x  b
x  d
x a
x c
x d  c
x    d
b
x   a
x   c
x  a
x  b
x  d
x a
x b  a
x    c
b
x    d
x   a
x   c
x   e
1 dff
x  def
b
xa b d
xda c
x  da
xc
b

b
2d bc
x   a
x   c
x  a
xd b
x  a
x   c
x   a
b
xd  c
x   a
x    d
x    c
1d   d
x   a
b
xd  c
x c
0cd a
b
1cd a
2 b
x a
1  da
x a
b


b
1ab  d
2 a
x  d
1  bcd
x  d
b
x dd c
2  c
x  a
0 dc c
b
1 bd a
2  d
x a
x b
x d
xa 
xc
b
1dd c
2 c
x a
0dc c
b
Ycd a
b
.
b
e
