-c
{Credo, Missa Grecorum/Jacob Obrecht}
{Lute 2/arr. R. Darsie}


b
S3
1  dca
x   c
x   e
b
1.  aa
2   a
1  a
b
2   ca
3a
x    c
2    e
x d a
xa   e
x ca
b
2
2. d a
3 c
x  d e
x    c
x    a
x  b
2   c
b
2.  bc
4  d
x a
2 b
x a a
x    e
x  e
b
2. a  c
3 c
2 d
2. a  c
3    e
x d a
x   c
b

b
3   e
x c
x a f
x  d
2  bc
2.  de
3  bc
x  da
x    e
b
2. a  c
3    e
2  da
x  bc
1  a c
b
2 a c
1   c
2   a
x   c
x  b
b
x aa
x   a
x   c
x  b
1  a c
b
2 a
x   c
x    c
x   a
x   c
x  b
b
1  a c
2   c
x  bc
x  a
x   a
b

b
2 ab
x   c
1  a c
2   c
x   c
b
x    c
x   a
x   c
x  b
1  a c
b
0a  c
1    d
b
x aa c
2  b
x   c
2.  b
3  a
b
2   a
x   c
1  a
2   c
xda
b
3   c
x  d
x  b
x  a
2 a a
x  bc
1  a c
b
1.  bcd
2   a
3   c
x  a
x  b
x  d
b

b
1 a   d
2 a
1 a
3  d
x  b
b
1  def
2   ce
2.  aa
3  bc
2  de
b
1. abc
2    c
x ab
3  a
x c c
b
2 d a
2. cd
3 ab
x  de
x  bc
1  de
b
2 a c
1  b
2  a
x   a
x  a
b
x   c
1a
2. d  c
3 c
2 a
b
0 cde
1  d
b
0 ab
1
b

b
1 dda
2  f
3    e
x    c
2.  da
3 a  e
b
x c  a
x d
2a
2.   c
4  a
x  b
2  d
x  b
b
3 ab
x  a
x  b
x  d
2 a
2.   c
3  a
2  b
b
x   c
3  a
x   c
2  aa
x   c
1    c
b
2     a
x   c
x   a
x   c
1  a c
b

b
3   c
x  a
x  b
x  d
2 a
x b
x a
3  d
x  b
b
2  aa
1  d
3  b
x  a
1   c
b
2. aa c
3    e
2   a
x   a d
3 d
x    a
x    c
x    e
b
2.  da
3    e
2   a
x    e
1 d a
b
2 ab  d
2. d
3 c
x a
x  d
2 a
x  b
b

b
3     a
x  a
x   c
x   a
2   c
x   cd
x a  c
3   c
4  d
x  b
b
2  aa
x   cd
1 aa c
x  bc
b
2  d
x   a
x aa
x   c
x cb
x  a
b
1 dda
x c
2 a
x d
b
x  d
x c  a
x abc
xa
x  d
3 d
x c
b
2 df
xa  c
x cd
x d
x    c
3 c
x a
b

b
1 cd
x abc
2  de
x   a
b
x a
x    c
1  dce
x ab c
b
2  da
x   a
2. a a
3   c
x  a
x  b
2  d
b
x a a
x d
1 cd
x abc
b
2. aa c
4  d
x  b
2 aa
x  b
1  dce
b
Y aa c
bbb
Q
0!
0!
0!
0!
e
