-t
-h
{Fantasia seconda/}
b
0    0
0  2
x   1
b
x   0
x  2
1    02
x    1
x    0
x   3
b
x   10
x  2
x   03
x   2
0   32
1    0
x   1
b
x  0  2
x  2  0
x 2 03
x    2
x0  10
x     0
23
x    3
x    2
x    0
b
12 03
x     5
x0 2  3
2   1 2
x     0
1 2 03
x  2
x  0  2
x 4
b

b
x 2000
x  2
x 2003
x   2
x 0232
x  4
x3 210
x2 4
b
x0  100
x   3
x    0
x   0
x  2
x   3
x   1
2  0
x 3
b
1 2 1
2   0
x   1
1  00
x   1
0 4 3
x7 5  7
b
2  21 0
x   0
x   1
x   3
x    03
x   3
x  2 0
x    2
x  0 32
x  2
x   0
x   1
x   320
x    0
x    2
x   3
b

b
1  5 07
x  4
x 7  5
x     5
x  2 03
x  43 2
x  55 0
x   3
b
x  55
x  4  2
2  21 3
x   0
x   1 0
x   3
x 245
x    5
x    4
x    2
1  4 4
x   3
b
x0  100
x  2
x32
x 4   0
x2 033
2    2
x    3
10 212
x    0
b

b
x2445
2   4
x   2
3   5
x   4
x   5
x   4
x   5
x   4
x   2
x   4
2 2 00
x    1
x    0
x   3
x  21
x   3
x    0
x    2
b
x 2 03
3    0
x    2
x    3
x     0
x     2
x     3
x  0  2
x    0
x    2
x    0
x    2
x    0
x   3
x    0
1 4  2
x   4 0
x 2 5
x    4
b
2  21 0
x   0
x   1
x   3
3    0
x   3
x   1
x   0
2  2
x  4
x  5  7
x  7
x   5
x  5
1   3 0
x    03
b

b
x     2
x   3
0    10
x    07
1   03
2    25
x     3
b
x 2  32
x     0
x    3
x    2
x  000
x    2
x    3
x    0
3 4 22
x    0
x    2
x    3
2     0
x   3
x 2 0
x     0
1    4
b
x  2  0
x   0
x   1
x  2
x    02
x   3
x   10
x  2
b
x   03
x   1
x   32
x 0
x  2 0
x   1
x  0  2
x  2  0
b

b
x 2 03
x   1 0
2   0 2
x     3
x     5
x     2
10   03
x     2
x3
x    00
b
x2   22
x   3
x0   03
x    2
0 2  32
1   5
x 0
b
x3 2 00
x2   4
x0  100
x    2
0 2 032
x  2103
b
1  033
2     2
x     0
1     2
x  0
03   33
x   5
b
1 7   7
x  5
2     0
x  4
3  2
x   0
x   1
x   3
2    03
x    2
x    3
x     2
1    20
x   577
b

b
x  5 0
2   035
x   1
x   3
x    2
1  2 03
x 2   2
2  00
x     0
x 2  3
x    2
x   00
x  0
b
1 42
x   4
x 2 00
2 2
x   1
x0  3
x   1
x3  0
x  2
12 1
x0 2
b
x 2
x  1
x  2
2     0
x   0
x   10
x  2
x   03
x   1
x   3
x    2
x    0
x   1
b
x     0
x   3
x   5
x    3
1    2
x   4
x   50
x 7   7
2 4 3 0
x  0
x  2  3
x   0
b

b
x   102
x     0
x    37
x   5
1  477
x     6
x7  877
x  0335
x 4  5
2 2 533
x     2
b
x  2100
x     2
1     3
x  033
x     2
x  2103
20
x   5
x3 0 0
x    2
x    3
x     0
b
12    2
2 4  2
x 5
x0 2
x   0
x   10
x  2 2
x 2 03
x    2
x    02
x   3
x   10
x   0
1  2
b
x   53
x 2
x  4 2
x   10
x     0
x   0 2
2  2  3
x   0
x  21 0
x   3
b

b
x 2  02
x    2
1    3
x  0 0
x   3
x 4
x  2
x 20
x    3
b
x  4 2
x 2  4
20  1 0
x   3
x3   0
x    2
12   3
x   3
x0   0
x   1
b
x7  0
x     7
x 4 3 0
x  21 3
x  0 02
2 4  2
x     0
17  8 7
x    7
b
x  9
x  053
x 2
x 02 2
x0  10
x     0
x   0
x    4
b

b
x0   00
2 7
x 6
x 7   7
x  4
x  5
x   3 0
x    03
x    2
3    32
x    2
x    0
x   3
2   1 0
x  2
x  5  7
x  7
b
x0   0
x     5
x     3
x     2
x0   03
x2
x3
x 02
x 2 13
x 4
x  00 2
x 2
1 4 3 0
x  2
b
2 2  02
x 4
x  0 0
x  2
x   03
x   1
x   3
x    2
1  2 0
x  1  2
x  2  3
x0
b
x 2   3
x  0  2
x 4
x     0
x 2   0
x    3
x  4 2
x   4 2
b

b
x 2 50
x    3
2  4 2
3   4
x   2
2   4
x  2
1  100
x  21
x 2 0 2
x  1
b
x0 21
x     0
x     3
x   3 2
x3 2 00
x     7
x2 4 2
x    45
b
x0  553
x   3 2
x   100
2   0
x  2
1 2455
2    4
x    2
3    5
x    4
x    5
x    4
x    5
x    4
x    2
x    4
b
0.0  200;
b
b
b

e
