
-i
-T
-E

{Qui tolis pechata mondi, cho\sla beli\slima/Capirolla}

i
0     4
b
1     4
x     4
b
1     5
2     2
x     4.
b
2     5
x     2.
x     4
x     5.
b
1.    24
2     2.
b
1    24
x    24
b
2    32
x     0.
3     2
x     0.
x     2
x     4
b
1    35
x     7.
b
1  47
2     6
x     4.
b
2  47 7
x     6.
3     7
x     6.
x     4
x     6.
b
2  55 7
i

i
2  7.
x   5
x   7.
b
1   8
x    5.
b
1 2 0
2 0  4
x    2.
b
1 2 0
x    4.
b
2 42  0
x  0.
x  2
x   0.
b
1 4 2 0
x   3.
b
1 2
2   2
x   0.
b
2 2 3
x   2.
3   3
x   2.
x   0
x   2.
b
2 0 3
x4.
x 0
x 2.
b
1 4 3
x  0
i

i
1   3.
2 4
x 2.
b
2 4   0
x 2.
x 0
x4.
b
02    5
b
0  4325
b
1  4325
x  4325
b
2  2204
3    0
x   3.
x   2
x   3.
x    0
x    2.
b
1  0332
x  0332
b
2 2 532
x4.
x 0
x 2.
b
1 4 220
x   3.
b
2 4
x   3.
x  02
x   0.
b
0  2200
b
1.  2200
i

i
3   0.
x   2
x   3.
b
1  220
x0
b
0  220
b
2 0
x4.
x 0
x 2.
b
1 02
x 02
b
2 0 0
x   2.
x   3
x   0.
b
2 2
x   0.
x  2
x  0.
b
1. 42
2  00
b
2  22
x   3.
x  0 0
x  2 2
b
2  0 0
x   3.
1 4 3
b

% page 2

i
2 2
x   2.
3   3
x   2.
x   0
x   2.
b
2 0 3
3   0
x   2.
x   3
x    0.
x    2
x    3.
b
2 0   0
3   3
x    0.
x    2
x    4.
x     0
x     2
b
20    4
3    0
x    2.
x    4
x     0.
x     2
x     4.
b
0 0 355
b
1 0 355
x 0 355
b
1 0 355
2     4
x     2.
b


i
0  2554
b
1  2554
x  2554
b
1  2554
x  2554
b
1  2554
x  2554
b
1. 2 532
2 4   0
b
x  0  2
x  4
x  2  4
x  4  5
b
1   32
x 2 532
b
1 4 22
x     1.
b
1.2 43 2
3  3.
x  4
x   2.
b
12 43 2
x  4  5
b
12 43 2
x  4  5
b
22
x     5.
i

i
2     4
x     2.
b
1   3 0
2   2 2
x   0
b
1  2  4
x  4 2
b
1   2 0
2 4
x     2.
b
2  2  4
x  4  5
x   2 4
x   3
b
2    04
x     2.
1    25
b
2    37
x    25
x    04
x   3 2
b
1 4 2 0
x  2.
b
2 4
x  0.
x  2
x  4.
b
2  2
x 4.
x  2
x    2.
b

i
1  0
x    0.
b
1 4  2
x  2 2
b
1 4   0
2  2 2
x    4.
b
1     0
2 4
x    2.
b
1    3
x   5
b
1    2
x    20    
b
1   3 2
x    04
b
1.    25
2    04
b
1   3 2
x   2 1
b
1   0 2
x  43
b
1  0 0
x  2 2
b
1.  4 3
2  2 2
b
1  0 0
x 4 42
b


% page 3


i
1. 2 53
2    2.
b
1    0
x  03 2
b
1.  22 4
2  0  2
b
1 4   0
x 2  3
b
1 0  2
2     0.
x 2
b
1 4 22
x   2 0
b
12 43 2
x2 43 2
b
1  4  5
x   3.
b
1  2204
x0
b
1   532
x 2
b
1 4 2 0
2 0
x     2.
b
20   04
x     5.
x     7
x     4.
b
1  77 5
1 0   0
b

i
1  0 32
2     5.
x  2
b
1  4325
x 2 532
b
1 4 22
x     1.
b
02 43 2
b
12 43 2
x  4 2
b
22    2
x     4.
x     2
x    5.
b
1    3
x   42
b
2   50
x    2.
x    0
x   3.
b
1   2
x 2 0
b
2  2
x  4.
x  2
x  0.
b
1 4
x 2  0
b
2 0  2
x    3.
x    2
x    0.
b
1   3
i

i
1 4 2 0
b
1  00 2
x 2   4
b
1  4  5
x   3.
b
1  2204
x    20
b
1  0332
x 20
b
1 4 220
x   32
b
1. 2453
2 0
b
12 432
x  4
b
1  22
x 4   0
b
1  00 2
x 2   4
b
1  4  5
x   3.
b
1  2204
x    20
b
1  0332
x 20
b
1 4 2 0
x   32
b
0 2453
b

i
12 432
x  4
b
02 432
b
0 4322
b
2 4322
x    0.
x   3
x   2.
b
2   3
x   0.
x   2
x   3.
b
1 432
2   3
x   0.
b
0 4322
b
b
Q
B
2! !*!*!*!*!*
2! !*!*!*!*!*
B
e

