{Branle gay 3/Antoine Francisque}
-F

b
3!
0!   a  a
0!    a ///a
4!
bb
S3
2!
0   c
x  d
x a   a
b
x c  a
1    e
xa
0 d a
b
x a c
x     a
x  d
b
1 c  a
x a.
x c
x d.
0 c
b
x     c
x  d
x a   e
b
x c  a
1    e
xa.
0 daa
b
x acc
x     a
x c
b

b
0  d
x    a
x      ///a
b
x   c
1  d
x a.
x c
x d.
b
x c  a
x d.
xa
x d.
x c
x d.
b
x a c
x  d.
x a
x c.
x d
x a.
b
x c  e
x a.
x c
x d.
x c
x a.
b
0  da
1  a
x  c.
x  d
x a.
b

b
1 c  a
x d.
xa
x d.
x c
x d.
b
x a c
x  d.
x  c  a
x  d.
x a
x  c.
b
0  d
x    a
x      ///a
b
x   c
1  d
x a.
x c
x d.
b
xa   a
x    c
x    e
x   a
0 c c
b
xc  a
1    c
xa.
0 d
b
xa   e
1    a
x d.
0 c
b

b
0   c
1  d
x a.
x c
x d.
b
0.a   e
1 d.
0 ca
b
xc  a
1a  c
x d.
x c
x a.
b
w cdca
0      ///a
b
x   c
1  d
x a.
x c
x d.
b
0a   e
x    a
x c
b
1c  a
xa.
x d
xa.
xc
x d.
b

b
1a   a
xc.
xa
x d.
x c
x a.
b
x  d  c
x  c.
x  d
x a.
x c
x d.
b
xa    a
x d.
xa
xc.
xa
xc.
b
xd
xc.
xa
x d.
x c
x a.
b
0. cdc  ///a
2 a
x c.
0  d
bbb
Q
0!
0!
e
