

-i
-Q
-T

{Fantasia de mon tri\slte di M.Francesco Milani\sle - Dorico./ed. Paul Beier tr. wbc}

% line 1

i
1.  2  0
2   0.
1   1
x   3
x   1 0
x  2
x   1
x   3
1.0   03
2-2
13
x 0  10
x3   03
x0
x3
2 0   2  
x     0.
1 2  4
2    0
x 4
1  1
2  23
x   2
1  43
x  0
x  43
x   10
1.   320
2     2
1   103
x  43 5
x  2 03
x    10
x     3.
2    05
x   3.
1  5  7
x  5
x   3 5
x    03
x0
x3
2 0 3 2
x   1 0
1 2 03
x  0 0
x    03
2 0 1 0
x3

% line 2


i
12  3 2
x0   03
x3
2 0 3 2
x   1 0
1 2 04
x 32  0
x   1.
2 2 3
x 0
13   0
x 0  10
x0.   3
x   3 5
1  5  7
x 7
x  !+1 0
20    3!+
x   3.
13   0
2 0 3 2
x   1 0
1 2 04!+
2   1
x     0
1 0 3 2
x3   03
2 0 3 2
x   1.
x 3 0 0
x  2.
1 2 0
x   54
2   3 0
x   1.
x  20
x  2.
x 200
x 0
x3  1!+
x2
10
x 2 0
2 0
x3.
x2 2!+
x0.
12
x  13
20 21
i

% line 3

i
2!   0.
x  2 0
x  1.
1  2
x !+43
x    0.
x !+2 1
2    0
x   3.
x  11
x   0.
1  21
x    1
x    0
x  7  8.
x  5  7
x  76 5
x  2 03
2  1  2
x   3.
1  21 0
x3   03
2 0 3 2
x   1.
x 3 0 0
x  2.
x 2 04
x    2.
x     0
x    4.
10 2  0
x    0
x    0
2     7
x  7
1  5  7!+
2 7
x     5.
1    03
x    10
x    07
x  7  8
x    07
x    10
x    03
2 2   2
x     0.
1 2   3
2    02
x 0
i



% line 4

i
13   03
20
x   3
1 2 1
x 32
x 2  0
2 0  1
x 2.
x 3
x  0.
x  2 0
x   0.
1   1
x !+43
x    0.
x 75  7
x 7 0 7!+
2 6
x     5.
1  2  3
x    00
x  2 03!+
2 2
x   3 2
1 3 1 0.
x  2 13
x 0 312!+
2     0.
x   10
x  434
x     0.
1 2   2
x  !+5
2    4.
x 0
13 2 00
x0    7
x0 5  7
x    5
x  2 53
x     0.
x   320
x     5!+
2   0
x     3.
x     2
x     0.
1  553
x 2 0  .
x 200
i

% line 5

i
1!    0.
x3   0
x     7
x0 5  7
x    5.
x  2 53
x    0.
x   100
x  2
x  21
x     0
x 32  0!+
x   3.
x 0 31
x     5.
x 543 5
2    3
x     3.
1  0332
x  2100
x 2454
x3  533
03  533
1 0 322
2     0!+
x   1
17  00
x    47
x0 5 57!+
2    0
x     5.
10   03
2     2
x   3
1  !+1 0
2  2
x   3.
1  2 0
2   1!+
x  0
1 323!+
2    10
x 2.
1 0  10
24  5
x    3.
1 0 31
x     2.
x   312
x   100
i

% line 6 last

i
17  04
x     7
x     7
2    0
x     5.
10   03
2     7!+
x  7
1  5  7
2    0
x     5.
10   03
2     2!+
x   3
1  !+1 0
2  2
x   3.
1  2 0
2   1.
x  0
1 323
2    10
x 2
1 0  10
24  5
x    3.
x 0 31
x    0.
1  2 1
x0 22
2    0!+
x  0.
x53
x 2.
1 3 3 0
x03 2 0
2 2
x    3.
x 0231
x    0.
1    1
0-0 220
b
e


