{Title: Ain niderlendisch runden dantz}
{Composer: Hans Judenkunig}
{Source: Ain shone knustliche underweisung}
{        auff der Lautten und Geygen}
{        1523}
{        \(p. 19\)  c iij r. - ciij v.}


%<* time sig: c

b
1
2a  +c
x d.
b
1ab  d
2ab.
x    d
b
1ab  d
2a  +c
x d.
b
1ab  d
xab  d
b
1ab  d
x b c
b
2   d
x   c.
x   a
x    d.
b
2    c
x    a.
x    c
x  c.
b
1  dca
2  d.
x    a
b
1  dca
.bb.
2 b
x d.
b
1aa c
2a.
x   c

b
1aa c
3 b
x a.
x b
x d.
b
1aa c
xaa c
b
1aa c
2f
xd.
b
2c
xa.
x d
x b.
b
2 a
x  d.
x  a
x  c.
b
1  dca
2  d.
x    a
b
1  dca
3 b
x a.
x b
x d.
b
1aa c
2a.
x   c

-l "115 mm"
b
1aa c
2 b
x d.
b
1aa c
xaa c
b
1aa c
2f
xd.
b
2c
xa.
x d
x b.
b
2 a
x  d.
x  a
x  c.
b
1  dca
2  d.
x    a
b
w  dca
e
