{Courante/Robert Ballard}
-F

b
3!
0!   a  a
0!    d /a
0!    a ///a
5!
bb
S3
2!
0  d
b
x b
x    a
x acc a
b
0. bdca
2 a
x b.
0 d  c
b
xa   d
1    a
x d.
0 b
b
x abc
x   a
xa   d
b
x db
x     d
x b a
b
x ab
x     c
1d    a
x c.
b
0ce  c
x a.
xa    d
b

b
0c   a
xa.
1 ea c
x    a
b
0a    e
x   c
x d.
b
x bdca
1 d
x b.
x a
x  d.
b
0  ccca
x      /a
1  d
x a.
b
0 b    a
x a.
1.     a
2 a.
b
0  d a
x      ///a
x    a
b
x  dc
1  a
x  b.
x  d
x a.
b

b
1 b
x    a
x d
x b.
x a
x     e
b
x    a
x b.
x a
x b.
x    c
x d.
b
x    d
xa.
x    a
x d.
x b
x  a.
b
x  bc
x  d.
x a
x   a
xa   d
x  d.
b
x     d
x d.
x  b
x b.
x a
x  d.
b
x ab
x b.
x d
x     c
xd    a
x c.
b

b
1    c
xc.
x e
x    a
x     d
xa.
b
x b  a
xc.
x    c
xa.
x e
x    a
b
x     e
xa.
x a
x   c.
x  d
x a.
b
x    a
x b.
x d
x b.
x a
x  d.
b
x     a
x  c.
x   c
x      a
x      /a
x  d.
b
x      a
x a.
0.  c  a
2  a
x  c.
b

b
0  d
x      ///a
x    a
b
w  dc
0 f.
b
x fgfd
x      /a
x g.
b
xd
x    d
1f
xh.
b
0i
x  b   /a
x   d  a
b
x   c a
xd.
1bbd  b
xa.
b
0 d   d
x   f
x b da
b
x   c
0. bba d
1 a.
b
0 b  d
x      /a
x    d
b

b
0. bbc
1 d.
0a   d
b
x d  c
x  b.
xa
b
x bdca
x   c
1 da
x b.
b
0 ac
x     a
x    c
b
x acc
1  d
x a.
0 b  a
b
x a   d
x   c
x b.
b
x  dc b
1   a
x    d
0   a
b
0.  bc a
1  d.
x a
x b.
b

b
0 a
1     a
x  d.
0  b
b
x  d db
x     a
x  bc
b
x  dd  a
x  f.
x   d
b
x bbc  /a
x    d
x bbc
b
x d  c
0.d
1b.
b
0a   d
1      /a
x d.
x b    a
x a.
b
0 bd
0. ac  a
2  d
x a.
b
0  d a
x      ///a
x    a
b

b
w  dc
0a.
b
xabb d
1      /a
x  b.
x   c
x   d.
b
0  b
x      /a
1  d
x a.
b
x b
x      /a
x  b
x  d.
x   d
x  b.
b
0   c
1     a
xd.
xb
xa.
b
x d
x     d
x  b
x   d.
x   c
x b.
b
x   d
x   c.
x   a d
x b.
0 a
b

b
0 bbcd 
x      /a
x    d
b
0. bbc
1 d.
0a   d
b
1    c
x d.
x  b
xa.
x d
xa.
b
x    a
x b.
x   c
x   a.
x   c
x  a.
b
x     a
x a.
x  c
x   c.
x bd
x  a.
b
x     a
x ac
x  d
x a.
0 b  a
b

b
0 a   d
1   c
x b.
x a
x b.
b
x  d
x     b
x   a
x    d
x   a
x a.
b
x  b
x     a
x   c
x  a.
x  b
x  d.
b
x a
x     a
x   c
x  d.
x  b  a
x  a.
b
x     b
x  d.
x    d
x    a
x     a
x  bc
b
x      a
x  d.
x   d
x   a.
x  f
x   d.
b

b
1 b
x      /a
x    d
x   a.
x   c
x    d.
b
x    c
x d.
x  b
xa.
xb
xd.
b
xa
x      /a
x  b
x   c
x  d
xa.
b
x d    a
x b.
0. ac  a
2  d
x a.
b
0  d a
x      ///a
x    a
b
w  dc
bbb
Q
0!
0!
e
