{Courante/Dubut}
{Original key: F# minor/arr. for 10-course lute by Richard Darsie}
-F

b
3!
0!   a  a
0!    d /a
0!    c //a
0!    a ///a
5!
bb
S3
2!
0.   c
1    a
0    c
b
x     a
x  b
1  a.
2  b
x  a
b
0  b
x     d
1  a a
x   c
b
0   bc
1      //a
x  a.
x  b
x    a
b

b
1     d
x a
x b
x a
0  d  c
b
x  b  a
x   a
1    d
x  d.
b
0 a  c
x  b a
1 b
x  a
b
0. a   d
1a
0 ed  c
b
xaab  a
0.c     //a
1a.
b
x d  c
x b.
x a
x    d-
x   a-
x a
b
x   c
x  b
x b
x a
x  de
x d
b

b
0 ab
0.  d   a
2   f
x  d
b
0   f
x     d
x    f-
b
w.   f
bb
1   c
x  a
x  b
x   b
x    c
x a
b
x     a
x   a
x    d
x    c
x  a.
x    a
b
x   c d
x  d
x a
x  b.
x  a a
x   c
b

b
1   bc
x   c
x  a
x      //a
x  b
x    a
b
x a   d
x b.
x d
x a.
x  d  c
x a.
b
x b   a
x d.
xa
x   a-
x    d-
x  d.
b
x a  c
x    d.
x   a
x  a.
x  b
x  d.
b
x a   d
xa.
xc
x     c
x e
x  d.
b

b
1aab  a
xc.
xd
x      //a
xc
xa.
b
x d  c
x  a.
x  b
x  d d
x a
x   a-
b
x b c
x a
x  de
x a
x b
x d.
b
x ab
x b.
0.  d   a
2   f
x  d
b
0   f
x     d
x    f
b
w   f
bb
1.h
2h
b

b
0.h    d
1h
0f    c
b
xdh   a
x f
1.f
2c
b
0c     a
x a
xa d   /a
b
w. efe  //a
b
1c  b
xc
0.ca
1c.
b
0d    a
1    d
x  d.
xa
xc.
b
0d   c
1    a
x b.
xd
xc
b

b
0d    d
1     c
x  d
x d
x b
b
0 a   d
0.     a
1 b
b
0 a    a
0.  d   /a
2  b
x  d
b
0 a    //a
1c
xa
0 ed c
b
xa b
0.aaa   //a
1 e
b
0a
x     a
x   c-
b
waabc
bb
1.h
2h
b

b
1h    d
x d
xd
xf
xh
x     c
b
0c    a
1d
xc
xa
xd
b
0d     a
1c
x a.
xa     /a
x  d.
b
x e    //a
x  f
x  d
x  a
x  b
x   c
b
0 a b
1c
xd
xf
xc
b

b
1d    a
x d
x b
x a
x  d
x    d
b
x  b c
x d
x    a
x  b
x b
x  a
b
x  b  d
xd
x d
xa
x d   c
x b
b
x a   d
x     c
x     a
x  b
x b
x  d
b
x a    a
x b
x      /a
x   c.
x  d
x   e.
b

b
1 a    //a
xd
xc
xa
x e  c
x    a
b
xa    d
xc
x     c
x  d.
xa
x e.
b
0a
x     a
x   c-
b
waabc
bbb
Q
0!
0!
0!
0!
e
