-R9

{Fantasia #2/Mudarra}

-i
-Q
-C

b
C
w     0
b
0     0
1    3
x    2
x    0
x   3
x   1
x   0
b
x  2
x   0
x   1
x   3
x    0
x    2
x    3
x     0
b
w  0  2
x  2  0
b
0   0
1    4
x    2
0     0
x    4
b
0.  2  0
1   0
x   1
x   3
0    0
b
1  2
x   3
x   1
x   0
x  2
x  0
x 3
x 2
b

b
0. 0232
1    0
x    2
x    3
0     0
b
1 0
x    3
x    2
x    0
x   3
x   1
x   0
x  2
b
x 2003
x    2
x    0
x    2
x    3
x    2
x    0
x   3
b
x  2 
x   0
x   1
x   3
x    0
x  0
x 4
x 2
b
0-!^4
x   2
w  24 0
b
0 2 000
1    4
x    2
0     0
x    4
b
W0 2 00
b
0.0 2  0
1     2
0     3
x     5
b

% line 3

b
0     7
x     5
1     8
x     7
x     5
x    8
b
x    7
x    5
x   3
x   6
x   5
x  7
x   5
x   6
b
0    0
1   1
x   3
x    0
x    2
x    3
x    2
b
0  2 2
x  0 0
x 4  0
x 2
b
x-!^4
x   4
x    0
x   4
b
w 2  0
x     2
b
x    53
x    75
b
0    87
x     9
w   8 !x
b
x  7!x 9
x  98 7
b
x  47
x     6
b

%line 4

b
w   5 7
x  00
b
x  21
x  43
b
0   10
x    2
w   03
b
x  2 2
x  0 0
b
x-!^4
x   4
b
x 2  0
x     2
b
x  2  3
x  4  5
b
x !^5 !^7
x3   3
b
x  00 5
x  2 03
b
0   1
x     2
w 0 310
b
x 245
x    4
b
0.0 2 00
1   0
0   1
x2  3
b
x3   0
x 0  2
x 2  3
x 4   0
b


% line 5

b
1  0  2
x     3
x     5
x     3
x     2
x     0
x    3
x    2
b
x3   0
x    2
x    3
x    2
x    0
x   3
x   1
x   0
b
x  2
x   0
x   1
x   3
x    0
x    2
x    4
x    5
b
0    42
x    5
x     2
x    4
b
x    53
1   6
x    3
x    5
x    7
0    8
b
1     5
x    8
x    7
x    5
x   8
x   6
x   5
x  7
b
w  5  7
x    8
b

% line 6

b
w!  0 75
x  2 53
b
1 2
x     2
x    5
x    4
x    2
x   5
x    2
x    4
b
x 3   0
x    3
x    1
x    0
x   3
x   1
x   0
x  2
b
w  00
x  21
b
0. 0 3 0
1   1
x   3
x   1
x   0
x  2
b
0 2 04
x     0
x 2
x    4
b
x0 2 00
1    3
x    1
x    0
x   3
x   1
x   0
b
0  2
1  0
x 3
x 2
x 0
x3
x2
b
B0
b
e



e
