%  From: gustav@mintir.new-orleans.la.us (gustav)
%  To: lute@cs.dartmouth.edu
%  Subject: 2 from Spinacino
%  Reply-To: gustav@mintir.new-orleans.la.us
%  Message-Id: <44855.28795.s092bs@mintir.new-orleans.la.us>
%  Date: Sat, 14 Oct 95 23:48:55 -0600


% An associative recercare with a vocal transcription from Isaac, 
% from Petrucci's first book.

% =====================================

-i
-Q
-O

{Recercare/Francesco Spinacino}
{Intabolatura de Lauto, libro 1 \(1507\) #25}
{Lute}

%page 1 line 1

b
c
05    5
x
2     5
x     3
x     1
x     0
b
2    3
x     0
x     1
x     0
x    3
x    1
x    0
x   3
b
2   1
x  3
x  2
x  0
x  2
x  0
x 3
x 2
b
2 0
x 2
x 3
x 0
x 2
x 0
x3
x2
b

%page 1 line 2

b
20
x2
x3
x 0
x 2
x 3
x  0
x  2
b
2   0
x   1
x   3
x    0
x    1
x    3
x     0
x     2
b
2     0
x     2
x     3
x     2
x     2
x     0
x    3
x    1
b
2    0
x   3
x   1
x   0
x  2
x  0
x 3
x 2
b
2 0  1
x    0
x    1
x    3
x    1
x    3
x     0
x     2
b

%page 1 line 3

b
2     0
x     2
x     3
x     5
x     3
x     2
x     0
x    3
b
2 0  1
x    0
x   3
x   1
x   3
x    0
x    1
x    3
b
2 3   0
x    3
x     0
x     2
x     3
x     2
x     3
x     0
b
2  0  2
x     0
x     2
x     3
x     2
x     3
x     0
x     2
b
2  2  3
x     2
x     0
x    3
x     0
x     2
x     3
x     0
b

%page 1 line 4

b
2     2
x     0
x    3
x    1
x    3
x    1
x    3
x    0
b
2    1
x    0
x   3
x   1
x   3
x    0
x    1
x   3
b
2    0
x   3
x   1
x   0
x  2
x  0
x 3
x 2
b
2 0
x 2
x 3
x 2
x 2
x 0
x3
x2
b
w0
bb

%page 1 line 5

b
1.     0
2     1
1     0
2    3
x    1
b
1   10
x  2 1
x  3
x    3
b
1.  2  3
2  3
1  2  3
2  0
x 3
b
1  0  1
x 3   0
x 1
x    3
b
1. 0   0
2 1
1 0
23
x1
b
10 2
x3
x1
x  0
b

%page 1 line 6

b
1.0 2  3
2     2
1 3   0
2    3
x    1
b
13   0
x1  3
x0
x   2
b
2 0  1
x    0
x    1
x    3
x     0
x     2
x     3
x     5
b
1    04
x     5
x    0
x     4
b
2   3 0
x     1
x     3
x     1
x     0
x    3
x    2
x    0
b
1  2 2
x    3
x  2
x    2
b

%page 2 line 1

b
0  0  1
1     0
x 4
b
1    3
x  3
x  2
x    2
b
1  033
x    2
2    3
x     0
x     1
x     3
b
1  0  1
2     0
x    3
1    20
x 0
b
1  0  1
x  2  3
2  0
x     1
x     0
x    3
b
1   32
2 0
x    0
x    20
x    3
1    20
b
2 0
x    3
x    2
x    0
1   32
x 0
b

%page 1 line 2

b
1   04
x 2
2    0
x    2
x    4
x     0
b
2     2
x     4
x     2
x     0
x    4
x    2
x    0
x   4
b
1   20
20
x   0
x   2
x   4
x    0
x    2
b
2    4
x     0
x     2
x    4
x     0
x     2
1   20
b
20
x     2
x     0
x    4
1    20
2    4
x    2
b
2    4
x     0
x     2
x    4
1    20
x0
b

%page 2 line 3

b
1   32
x 0
x   04
x 2
b
1   10
x3
x   3 2
2  0
x     3
b
2     2
x     0
x    3
x    1
1 2  3
2    1
x    3
b
t2     0
x     2
x     3
t2  0  2
x     3
x     0
b
t2     2
x     3
x     2
t2    3
x     0
x     2
b

%page 2 line 4

b
1  2  3
x    0
x     3
x  0  2
b
1  2  3
x    0
x  0  2
x 3   0
b
1 2  3
x   1
x    3
x 3   0
b
1  0  2
x   0
x 3   0
x 2  3
b
1 0  2
x   3
x    2
x   03
b
1 3   0
x   1
x 2  3
x 0  1
b
1   10
x3
x  2 1
x  0 0
b
2 3
x    0
x   3
x   2
1   3
x    0
b

%page 2 line 5

b
0 2 00
x0  10
b
1 0 32
2    4
x     0
x     2
x     0
x    4
x    2
b
w 2 04
x
b
2     0
x     2
x     3
x     2
x     0
x    3
x    1
x    0
b
2   3
x    0
x    1
x    3
x     0
x     2
x     3
x     0
b

%page 1 line 6

b
1  0  2
2    3
x     0
x     2
x    3
x     0
x     2
b
0  2 03
x  0 32
b
2  2
x   0
x   1
x   0
x  2
x  0
x 3
x 2
b
1 0  1
2    3
x     0
x     2
x     0
x    3
x    1
b
2    3
x    1
x    0
x   3
x    0
x   3
x   2
x   0
b
Y!022200
bb
% e


%====================================================
p

-i
-Q
-O

{Benedictus/Heinrich Isaac}
{Intabolatura de Lauto, libro 1 \(1507\) #2/arr. Francesco Spinacino}
{Lute}

%page 1 line 1

b
c
1 2
3 3
x 2
x 0
x 2
23
x 0
x 2
x3
b
2 3
x 2
x 0
x3
x2
x0
12
b
20   0
x2
x3
x 0
1 2  0
x 4 3
b
2  0 0
30
x2
x3
x 0
x 2
x 4
2 5
3  4
x  2
x  1
x  2
x  4
x  1
b

%page 1 line 2

b
2  2 0
x   0
x   1
x   3
1  0 0
x 4 32
b
1 2 53
x   1 0
x   0
x 2  4
b
2 32  0
x   0
x   1
x   3
x  2
x    0
x  0
x 3
b
1 2 03
x 0   0
x 2 0
x    4
b
1  2  0
2    3
x    2
x  2 0
x  0
x 2
x 4
b

%page 1 line 3

b
1  0
x   3
x 4
x  0
b
1   3
2 4
x 2
x 0
x 2
x 4
x 0
b
1.  210
2 4
1  000
x  2
b
1   10
2  0
x 4
x 2
x 4
x  0
x  2
b
1. 02 2
22
13 2 0
x 0  2
b
1  2
23   0
x2  3
10 2 0
x    2
b

%page 1 line 4

b
1 2 03
1.    0
2   3
1   13
b
1 2 0
x  2  0
x 2   2
x  1
b
1  2  3
x0
20 2  3
x2
x3
x 0
b
1 2  3
2 4   0
x  0  2
1  2  3
x  0  2
b
1   1
x     0
x   0
x    4
b
1   1 0
x  2
x   1 0
2  00
x 4
b

%page 1 line 5

b
1 20
2 02
x   0
13  1
x 0 0
b
2 0
x3
x2 2
x0
12
x  1
b
1.0 2  0
2   0
10  1 0
x   3
b
10  1 0
20  1
x2  3
13   00
x 0  2
b
1.3   03
2 0
1 2   3
x 4   0
b
1 2   3
2    3
x    2
x  2 03
x   3
x    0
x    2
b


p
%page 2 line 1
b
1  0  2
2    2
x    0
x   3
x     3
x     2
x     0
b
1    3
2   3 3
x   1
1  03
x     2
b
1.3  1 3
2 0
1 2 13
x 3   0
b
1   1
2 2  3
x 0  1
x3  10
x 0
x 2
x 3
b
1. 2 1
2   0
1 2 1
x 32
b
1 20
x3  1
x 0
x   0
b

%page 2 line 2

b
1.3  10
2    2
13  53
2   5 0
x    2
b
13  13
x     0
23  53
x    2
1   53
b
23  10
x    2
x   13
x   3
1.3  10
2   3
b
1.3  53
2    2
1.3   3
2    2
b
1. 2  3
2     0
1 2  32
x 4   0
b

