{Fantasia 2/Orlando Gibbons}
{Lute 1}


b
0
0
0
0
0
0
0 d
x a
1 c
0 d
1a
xc
x c
x d
x  d
x a
x  a
x  b
x  a
x   c
0   a
1    e
0.   a
1  a
x a
1.  d
2  b
x  a
x   c
1   a
x  d
x a
x c
x d
xa
xc
x d
b


b
1 c
0 a
1  e
x a
x  a
1.  d
2  b
x  d
x  a
0   c
1 a
1. d
2 c
x d
x a
0  d
1 c
1.a
2 d
1a
x c
0 a
1
1 d
x d
x c
x d
x a
2  d
x  a
x  d
x a
0. c
1 a
x a
x  d
x a
x  b
b


b
2  a
x   a
x  a
x  b
x  d
x a
0  d
1  c
1.  d
2  b
x   c
x  a
1  b
0.  a
1  b
x  a
x   c
x   b
x   c
x    c
2 a
x c
x d
x   a
x  b
x  d
1 a
2  d
x  b
1  a
x  b
x  a
x   c
x   b
b


b
1.   c
2    a
x    c
x    e
1.   a
2   c
x  a
x  b
0  a
1  d
x   a
x  b
0.  a
1   c
x    a
x   a
0    e
0.    c
1    c
x   a
x  b
x  a
1. a
2  d
x a
x c
1 d
x  b
x  a
1.   c
2   b
b


b
2   c
x  a
1  b
x    d
x    c
1.    a
2     e
x    a
x    c
x    d
x   a
x   c
x  a
1.  b
2  a
x  b
x  d
1. a
2  d
x a
x c
x d
x   a
x   c
x  a
1.  b
2  a
x  b
x  d
1  a
x   c
0   a
1    e
b


b
1.   a
2    e
x    c
x    a
1    c
0    a
1
1.  a
2  d
1  c
1.  d
2 a
x c
x  d
0a
2 d
x a
x  d
x  a
x   a
x    c
x    e
x    a
x    c
x a
x  d
x  a
x   a
x   c
x    e
x    c
1    e
x    c
1.  b
2  a
x  b
x   c
b


b
1 a
x    c
1.   a
2    e
x   a
x    c
1  b
x  a
1.  d
2  b
x  d
x  a
1.  d
2 a
x c
x  d
1. d
2 c
x a
x  d
1 a
x  b
0.  a
1   c
1.  b
2  d
1 a
x b
x
0 a
2
2  b
x  d
x  a
1.  b
3  a
x   c
b


b
2   a
x    c
x    d
x    a
0.   c
1   c
1.  b
2  d
0 a
2
2a
1 e
2a
1 a
2 d
x  b
x a
x  d
x  b
1  a
x   c
2   a
x    c
x   c
x   a
x    d
x    c
1    d
2    c
1 a
2  d
x a
1 d
2 c
x d
x  d
1 a
2  d
1   a
2   c
b


b
2  a
x    c
1   c
x   a
x  b
x  a
x a
2  d
1 d
2 c
1. d
2a
xc
x c
x d
xa
x c
x  d
x d
x c
x a
x c
x  d
x a
x  c
1  d
2  c
x  d
x  a
x  b
x   c
x  a
x   a
0 d
1 a
0 d
2
2 a
0a
1 c
b


b
0a
1
0 c
2 d
xa
xc
x c
1a
0 d
1. c
2c
x d
x a
1a
2 c
x  d
1 d
2 a
x d
x c
x a
1  d
2 a
x  a
1  b
2   c
x  b
1  a
2    e
x   c
x   a
x    e
1    c
b

-l "3.5 in"

b
2    c
1   a
2    e
1   a
2    e
x  a
1   c
2   a
x  b
1  a
1.   c
2   a
0   a
1    e
y   a
bbb
Q
e
