%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Fantasia facil}
F3
{}
{Tres Libros... I, f. 7/Alonso Mudarra      }

%Line 1

b
SC
0. 023
1    0
b
%Bar 2
0 0  1
x  !^3
b
%Bar 3
x  2 0
x   2 0
b
%Bar 4
x 0 3
x     2
b
%Bar 5
x  2 03
x   !^1
b
%Bar 6
1  2  3
x    3
0   !^5
b
%Bar 7
x 2   2
x    4
b
%Bar 8
x 3  50
1  0 32
x    1
b
%Bar 9
0  2 04
x  33 5
b
%Bar 10
x 7   7
x  6
b
%Bar 11
0. 07  8
1    07
b
%Bar 12

%Line 2

b
1 0  15
x    0
x    1
x    3
b
%Bar 13
0 3  53
x  0!^32
b
%Bar 14
x  2  3
1    2
x     5
b
%Bar 15
x  0 37
x     5
0     5
b
%Bar 16
1  0 3
x     3
x     2
x     0
b
%Bar 17
x   312
x     0
0   100
b
%Bar 18
x  43
1    4
x   5
b
%Bar 19
x  2 10
x    0
0  0 02
b
%Bar 20
x 3   0
1   3
x 2   2
b
%Bar 21
x3   03
x     2
0  03 2
b
%Bar 22

%Line 3

b
1  21
x     0
0 0 3 0
b
%Bar 23
x 2 0
x    4
b
%Bar 24
x0 2  0
x   1
b
%Bar 25
10
x   0
x  2
x  0
b
%Bar 26
0 02
x 3
b
%Bar 27
1   3
x 2
x 0  1
x3
b
%Bar 28
x 0
x    0
x   3
x 2 2
b
%Bar 29
0 323
x3 55
b
%Bar 30
1 5 3
x  4
x  2 3
x  0
b
%Bar 31
0 02
x    2
b
%Bar 32

%Line 4

b
0 20 3
x     3
b
%Bar 33
1 32
x     2
x     0
x 2 04
b
%Bar 34
x0  1 0
x2
x3
x 0
b
%Bar 35
x 2 03
x   2
0 0 31
b
%Bar 36
1  2 0
2   2
x   0
1   3
x   2
b
%Bar 37
0 0 3
x  2
b
%Bar 38
1 3   0
x   0
0   1
b
%Bar 39
x  0 3
1   0
x    1
b
%Bar 40
0  210
x     0
b
%Bar 41
x 3 3
x  0  1
b
%Bar 42

%Line 5

b
0 2  3
1   2
x     0
b
%Bar 43
x 0 3 1
x     0
x    3
x    1
b
%Bar 44
0   10
1  2
x   3
b
%Bar 45
x    0
x    2
x  3 3
x     0
b
%Bar 46
x  0  1
x     0
x    3
x  2 2
b
%Bar 47
x  3 3
x  2 1
x  0 0
x 3 3
b
%Bar 48
x 2 2
x   0
x   3
x   2
b
%Bar 49
0 0 3 0
x  0  2
b
%Bar 50
x    0
x  2  4
b
%Bar 51

%Line 6

b
0.  33 5
1    0
b
%Bar 52
x  2 14
x    0
0    1
b
%Bar 53
x  2  4
1    0
x   3
b
%Bar 54
0.  2 04
1  0
b
%Bar 55
x  2 04
x  0
x 3
x 2
b
%Bar 56
0 0  15
x  7  8
b
%Bar 57
x  58 7
x  76 5
b
%Bar 58
x  25
x     4
b
%Bar 59
x 0 3 5
1 32
x   0
b
%Bar 60
0 2 2
x 0 3
b
%Bar 61
x    0
x4
b
%Bar 62

%Line 7

b
1 0  1
2     0
x    3
x    1
x    0
x   3
x   2
b
%Bar 63
1   3
x    0
x    10
x     2
b
%Bar 64
0    04
x   3 5
b
%Bar 65
x     7
x  6
b
%Bar 66
x  7  8
1     5
x   5
b
%Bar 67
x   6
x   5
x   6
x   8
b
%Bar 68
00   54
1    35
x    1
b
%Bar 69
00   0
x     4
b
%Bar 70
x1  3 5
1   3
x3   0
b
%Bar 71

%Line 8

b
1 0  1
x3   0
x 0  1
x 2  3
b
%Bar 72
0 3   0
1  0 3
x    1
b
%Bar 73
0  2 0
x 3 3 0
b
%Bar 74
x  0  1
1 2 23
x     0
b
%Bar 75
0 0 3 1
x     0
b
%Bar 76
1 0 3
x    3
x    2
x    0
b
%Bar 77
0 0 32
x  2
b
%Bar 78
1 53 3
x    5
0    6
b
%Bar 79
1 35 5
x    3
x   6
x   5
b
%Bar 80
0 533
x   5
b
%Bar 81

-l "3.875 in"

%Line 9

b
1 53
x   3
x  !^3
x 3
b
%Bar 82
0 20
1   2
x  2
b
%Bar 83
x 033
x  2
0 !^3
b
%Bar 84
x 0 3
1  2
x  0
b
%Bar 85
YW 023
b
B
e
