-R9
{Ballet des Esclaves/Robert Ballard}
-F
-l "7.5 in"

b
3!
0!   a  a
0!    d /a
0!    c //a
0!    a ///a
4!
bb
c
2!
0acd a
1      ///a
x d.
0 c  a
x acc a
b
0.  dca
1 c
x a.
x     e
x   c
x a.
b
x cdca
x e.
xa d
x  c.
xaaa c
x   c
0 ea
b
xaaccca
x   c
waac
b
1acd a
x      ///a
xacd
x d  c
x cd e
x   a.
1. acc
3  d
x a.
b

b
1  dca
2  a
x  c.
x  d
x a.
1 c
x a
x     e
x  d
x a.
b
2 c  a
x d.
x c
x a.
x  d
x a.
x  c
x  d.
1  a c
x  c
1.  abc
3   c
x  a.
b
1   c
x     a
x    c
x   c.
0 acc
x     a
b
xacd a
1      ///a
x d.
x cdca
x     e
0ccd  c
b

b
0a   e
x  dc
x da c
x  c.
b
x cdca
1 d
x c.
x acc a
x cd
1. ac  a
3  d
x a.
b
1  dca
x      ///a
x  dc
x a.
x c  a
x d  c
xa   e
x  d.
b
xcd  c
xe.
0fc  a
1 a   a
xf.
1.e
3c
xe.
b
1f   a
x      ///a
x    a
x   c
w cdc
b

b
1acd a
2      ///a
xc.
xa
xc.
x d
xa.
x c  a
x    c
x    a
x     e
x     c
xc.
x c
x  d.
b
x    e
xa.
x  d
x  c.
x   c
x  a.
x  c
x  d.
x    c
x d.
x  a
x   c.
x   a
x   c.
x  a
x  c.
b
x    a
x c.
x d
x c.
x  d
x a.
x c
x d.
2!

2!
1 ac  a
x cd
1. ac  a
3  d
x a.
b
1  dca
x      ///a
x  dc
2     e
x a.
1 c  a
2    c
x d.
1a   e
x  d.
b
xcd a
xec c
xfa e
x  d
0fc c
1.ea   a
3c
xe.
b
0f   a
1      ///a
x    a
w  dc
bb
0abd
x  b.
1f  d
x  d.
0 d
b

b
0db c
1 a
x  d.
x  b
xd.
xb dd
xa.
b
x dff
x   d
0db c
1 d a
xa.
xba
xd.
b
xabb d
x      /a
xb
xa.
x dba d
xa.
x bdca
x d.
b
x acc a
x   c
xa b
xc d
xda   a
x c.
xce  c
x  d.
b
0aff  a
x   c
waac
b

b
1    a
xa.
x bd
x  b.
x   d
xf d
x  g
x d.
b
x   c
xdb
x a
x  d.
x  b  a
xd
xb dd b
xa.
b
x dba d
x     b
x     a
xdb c
x      a
x d
x  dd
x  f.
b
xabb d
2      /a
x d.
xa
xb.
1d
x dba d
xa  c
x bdca
2 da
x b.
b

b
1 ac  a
x   c
xa b
2  d
xc.
1da   a
x c.
1.caa c
3a
xc.
b
S3
2!
0a    a
x   c
xa b
b
xda c
x    c
xcd
b
xabb d
1      /a
xb.
0a
b
x dff d
x f.
x bdca
b
x acc a
x   c
x bdca
b
x bbcd
w dff d
b

b
0abb d
x      /a
xabb
b
xcdd   a
xe.
xffg a
b
xea   a
x   c
1f   a
xh.
b
0i
0.ha   a
2f
xh.
b
0f   a
x  d
1ab
xc.
b
x   c
xda
x    c
xc.
x d
xd.
b
xa
x    d
x   c
x  a.
x  b
x  d.
b

b
1 a   d
x b.
x d
xa.
x b  a
x d.
b
x a
x     a
x  d
x a.
x b  a
x d.
b
xa   d
x b.
x     d
x db
x b
x d.
b
xa
x      /a
x b
x  d.
xa
xd.
b
x      a
xc.
x   a
x  b.
x  d
x a.
b
0  c  a
1  a
x  c.
x  d a
x a.
b

b
x b
x d.
x a
x     a
x  d
x  c.
b
c
2!
0  d a
x      ///a
w  dc
bb
1  d
x a
b
0 bbcd
1 b    /a
x d.
xa b
x b.
xa
xb.
b
0dbb d
1      /a
xb.
0a
1b
xd.
b
0f  d
x  d
0.ddf  d
1 g.
b

b
0 f  d
x      /a
x fgf
1  d
x a.
b
x b    /a
x  b.
x b
x d.
xa
x b.
xa b
xb  d
b
xd  c
x   d.
x   c
x   a.
x    d
xa.
xb
xd.
b
xf
x   d
x  d
x d.
x     d
xd.
x  f
x g.
b
0 f  d
x      /a
x fgf
xa   d
b

b
0 dff
xab c
xb  a
1da
xb.
b
0ab  d
1      /a
x d.
0 b
1 a    a
x  d.
b
0  c  a
1  d   /a
x a.
x b    a
x d.
0 acc a
b
x  dca
x      ///a
x  dc
xa   d
b
1 dba d
x     b
0a    a
1bdd   a
x      /a
xd     //a
xb.
b
0abb   /a
1    d
x d.
0 b
1 a    a
x  d.
b

b
0  ca a
x  d d
xaadcca
1  c
x d.
b
0 cdca
x      ///a
w cdc
bbb
Q
0!
0!
0!
0!
e
