{Fantasia (Ricercar)}
{Milano #67}

-i

b
0  0 3
1  0
x  2
b
x   03
x   1
x   32
x   0
b
1.   10
2    2
1    3
x   1 0
b
x  43
x  0 3
x  2
x    2
b
x  0 3
2     5
x     3
x     2
x     0
x    3
x    2
b
x    0
x   3
x   1
x   0
1 42
x  0
b
x  2
x 4
% line 2


b
1 50
x     5
b
x     2
x     5
2  0
x     3
x     2
x     0
b
1     2
x    3
x  0
x   3
b
x   0
x   3
2  0
x   1
x   0
x  2
b
1   0
x  0
x 2
x    3
b
x    0
x    3
23
x    1
x    0
x   3
b
1    0
x   1


% line 3


b
1 3
x     3
b
x     0
x     3
x   0 2
x   3
b
x   0
x   3
x  21
x     3
b
x 3   0
x     3
2  0  2
x     0
x    3
x    1
b
x    0
x   3
x   1
x   0
1 32
x     0
b
x 0  1
x     0
2 2  3
x    1
x    0
x   3
b
x   1
x   0
x  2
x  0

%line 4


b
153
x     0
b
x 0
x     5
x  0  2
x   3
b
x  0
x    3
x3   0
2   1
x   3
b
x    0
x    2
x    3
x     0
x  0  2
x     3
1     5
b
2  43
x    0
x    2
x    3
x  2  0
x     2
1     3
b
2  21
x   3
x    0
x    2
x  0 3
x     0
1     2
b
2  00
x   1
x   3
x    0
x 0  2
x    3
x     0
x     2
b
x 0   0
x    3
x    2
x    0


%line 5 page 2


2  03
x   1
x   0
x  2
b
1 20
x    3
x 0   0
2    2
x    0
b
1 0  2
x     0
x  0 32
x   3
b
x    0
x  0  2
x  2  3
x   1
b
x 0 3 0
x   0 5
2  0
x     3
x     2
x     0
b
x    3
x    1
x  0 0
x   3
1  21
2     3
x     2
b
x     0
x    3
x  2 1
x    0


% line 6


b
1  43
2  0  5
x     3
b
x     2
x     0
x   03
x    1
1   10
x  43
b
x   1
x  2
x  00
2     2
x     0
b
x    3
x    1
x    0
x   3
1  21
x  00
b
x 02
x 4
x 20
x3
b
x 0 0
x 2
x 32
x 0
b
x 2 1
x 3


%line 7


b
1  0 0
x  2
b
x  43
x  0
x  2 1
x   0
b
x   10
2    3
2   0
1  2  0
x     3
b
x  0  2
2   3
x 3
1 2  0
x    3
b
x 0  2
x     0
x  0 32
x     5
b
2  0!@
x     3
1     2
2  0!@
x     0
x    3
x    1
b
1  0 0
x   3


%line 8


b
1  21
x     3
b
2 3
x     2
1     0
2 3
x    3
x    1
x    0
b
1 3 3  !@
x   1
x  00
x     2!@
b
2 2
x     0
1    3
2 2
x    1
x    0
x   3
b
1 2 1
x   0
2  2  3
x   0
x   1
x   3
b
x    0
x    1
1    0
2  0  2
x  2
x   0
x   1
b
x   3
x    0
1   3
2 0   0
x 2
x 3
x  0
b
x  2
x   0
1   1


%line 9 page 3


b
1   32
x     2
b
2     0
x    3
x   32
x    0
1  43
x  0
b
x 02
x     5
x  0  2
x    3
b
x     0
x   3
x   03
x  0
b
x  2 2
x 0
x2 0 3
x3 0
b
10    0
x 4
x  0  2
x 2
b
x3    3
x0
x    20
x   3
b


%line 10 page 3



b
1  0  2
x   0
x  22 0
x 0 3
b
x 2 03
x0  20
2 02 2
x    3
x     0
x     2
b
1     0
x 543
x0  20
x    3
b
2 02 2
x    0
x    3
x    2
1  003
x     5
b
2  0
x     3
x     2
x     0
0  03 2
b
1  03 2
x    3
y 02320
bb
end
