{Panis quem ego dabo}
{Berlin 40632, fo. 29v-30r}

b
Sc
0    a
1    a
x    a
b
x    ef
2    a
x   a
x   c d
x  a
1   c a
b
x   ca
2   a
x    e
1    cd
x    ef
b
2  d
x    cd
x     c
x     a
1  d  c
x  da
b
x  bc a
x   ca
2  dc
x    c
x    e
x   a
b
1  bc
x  de
2  d
x  bc
1   ce
b



b
1  def
2  d
x    e
1 cdca
2  d
x d
b
xa b
xc
1a  c
x  d
2 d
x c
b
1 ab
x cd
2  d
x ab
xa a
x   c
b
1a de
x ed
xa bc
x   c
b
xa bc
x   c
x  aa
x   ac
b
0  def
1a dca
x  d
b


b
1a bc
xa  c
x db
2 a
x  a
b
1 d a
2  a
x c
x  d
x   c
1 cd
b
x a c
2  b
x  a
1 abc
x   c
b
x aaa
x aa c
x  def
2  a
x    e
b
1  d a
x    e
x  da
x  bc
b
x  de
x  da
x  bc
x   ce
b


b
1  b ca
2  a
x  bc
1  aa
x    c
b
x  de
x  da
x  bc
2  bc
x  a
b
x  bc
x  d
x a c
x c c
1 ddef
2 a  c
xa
b
xc def
xd
xc a
x    e
x  d a
xa b
x   ce
x  d
b
1aaa c
x e
0aa c a
b
1a  c
x    a
xa
x   ca
b


b
2a  ce
x   a
x   c
x    e
x  aa
x   ce
x  dc
x   a
b
1  dc
x  c
x  def
x   c
b
2  def
x   c
x  de
x  b
x cd
x da
xaab
x cd
b
x dff
x c
x a
x  d
1 aa
x  b  a
b
x  d  c
x  aaa
2  dcef
x    c
x    e
x   ac
b
1  dce
2  aa
x   c
x  de
x  b
1  dce
b


b
1  de
2 abac
x   c
x ca a
x  b
x  d
x a
b
x cdc
x d
1a b
x  a
x e  c
b
xa  c
x c  a
x a c
2a   a
x  a
b
x  bc
x d
0 cdc
1  b  a
b
x  deec
x   ac
x   ca
2    e
x    c
b
1a dca
2  da
x   c
x aa
x  b
1  dce
b

%nextpage

b
1 dd c
x  ba
x cd a
x  da
b
x cdce
x  d a
x a c
2  b
x  a
b
1 ab
x     a
x a
x   c a
b
x   ca
2   a
x    e
1    cd
x   cef
b
2   c a
x    c
1   c d
x  d  c
x   a
b
x  b  a
2  dca
x    c
x   ce
x   a
1  bc
b


b
1  de
x   a
x  bc
2  d a
x   a
b
x   cef
x    c
1  bc d
2  a a
x    e
1 aaac
b
x a c a
x ab c
xa b d
2  a
x   c
b
x d  c
x  a
1a bc
2 a
x  a
1 dfa
b
x c c
x  de
x ab
2 da c
x   c
b
x a ac
x c
x a  c
x  d
1. a c
2   c
b


b
1  aa
x abc
x   ac
x aaa
b
xa bcd
x  d
x dfec
x    c
b
x db cd
x cd a
2 a ac
x   c
1  dcd
b
x aa c
x   a
0 abc a
b
1 aaa
x  bc
2 a  c
x   c
1  aa
b
x aa c
x  bc
x aaa
x  bac
b
x  bcd
xa d
x aa c
x e
b


b
1 ab
xaa c
x dff
x a
b
x cd
x  d
x ab
2  bc
x  a
b
1  bc
x  def
x abc
2   c
x    e
b
1c aac
x   a
xd  c a
2  b
x   b
b
1a  c
x dde
xda c a
x c
b
2cd ac
x c
x a
x  d
1  bcd
2 b
x   ac
b


b
2   ca
x aa
1 ab  d
x    d
2  de
x   c
b
1 ab c
x aa
xca  c
x   a
b
xd  c
2  b
x   b
1a dc
x dff
b
xd  c
x     a
xcaa c
x df
b
xa b d
2  bcc
x d
1 cdea
x ab  d
b
2   cd
x  a
1  dc
x ab c
2  da
x    e
b


b
0 aaac
1 a c
x  bc
b
x abcc
x  aa
x abc
2 a c
x    e
b
1 aa c
x  da
2   cd
x  b
1a  c
b
xa a c
x e
xa d
2  bc
x d
b
x a c
x  a
1 dfa
x c c
x  de
b
x ab c
xc aa
xd  cd
xa bc
b

%nextpage

-l "3.5 in"
b
1c  cc
x  aa
x abc
2 a c
x c  e
b
x dfec
xa
1c da
xa b d
2  b c
x  d
b
Yaa c a
bbb
Q
e
