% Jan
% (jaa@adm.dtu.dk)
% 
% PS: A little piece of music (the very first piece in Cozens Lute Book). 
% Please let
% me know if you find any flaws or have any comment about the music. Over time
% I hope to 'tab-ify' the entire book and put it all somewhere with a 
% collection of
% stories and other information about each piece. Maybe :)

 -B
 -C
{Cozens, 1. piece. Seems to be labeled 'Addisons'}

b
1.aaccca
2  d  c
b
1aa c-e
1acd-a
b
1ccd--c
1aa-c-e
b
1acd-a
#2 efec
x  d
b
3aac  a
#4   c
x  a
#4  c
x  d
x a
x c
#4 d
x c
x d
x c
#4 a
x  d
x  c
x  a
b
3aac--a
3. a
4  d
#4  c
x  a
#4   c
x  a
x  c
x  a
#4   c
x   a
x    e
x    c
b
3acd-a
3.   c
4   a
#4    e
x    c
#4    a
x    c
x    e
x    c
#4    e
x    c
x    a
x     e
b

#3ccd--c
x     e
x    a
x     c
#3aa---e
x     a
x     c
x     e
b
#3acd-a
x    c
x    e
x    a
#3 ea-c
x     e
x    a
x    c
b
1aac  a
xh
b
1 acc
xa
b
2 cd-a
#3c
xe
2f
#3    c
x    e
b
2c-aa
#3  c
x  d
#2 a
xe
b
#2fa-ee
xe
#2c-e
xa
b
#2 efec
xa
#2c
x  c
b
#2c-d-a
xa-c
#2a dee
x   c

b
2 f ec
#3 e
x c
#3 e
x f
x  d
x e
b
1aaccca
#2h
x a
b
#2ef
xfc
#2ce
xef
b
#2fc
xef
#2c-f
x e--c
b
#2  cc
x  d-e
#2  ab
x  cc
b
#2  d-e
x  cc
#2  a
x  ab
b
#2aacc
x     a
#2 cdca
x da-cc
b
#2 a-c-e
x ca-b
#2 d--c
x a-c-e
b
#2 ca-b
x     c
2 aa c
#3    a
x     e
b
2c f ec
#3  e
x  c
3  e
2  f
3  e

b
#3 efec
xc
#3 e
xa
3c
#4 a
x c
#4 d
xa
xc
xe
b
#3f-a
x c
x  d
x a
3 c
#4  a
x  c
#4  d
x a
x c
x d
b
#3e--c
x a
x  c
x  d
3 a
#4   c
x  a
#4  c
x  e
x a
x c
b
#3 d--c
x  a
x   a
x   c
3  a
#4    c
x    e
#4   a
x   c
x  a
x  c
b
2. cdca
3 d
#2 c
x aaac
b
#2  eeec
x aabc
2. cdca
3 d

 -l "80 mm"
b
#2 cdca
x aaac
2  eeec
#3 aabc
x  d
b
2  cc-a
#3   c
x  a
#3  c
x  d
2 a-c-e
b
2  ee-c
#3 aabc
x  d
2.  cc-a
3  a
b
#3  c
x  d
2 a-c-e
x  f ec
#3  e
x   c
b
0aaccca
b.b
Q
e



