-R9
{Gavotte en rondeau (BWV 1006)/J. S. Bach}
-T
-l "7.5 in"

b
c
2!
1   c  ///a
x c
b
x ca   a
2 a
x  d
1 a
x d
b
0 dc  a
2a
x c
x d
x a
b
x     a
3 a
x c
2 d
x a
x c  a
x  d
x a   a
x  c
b
x  d   ///a
x   c
x    e
x    a
x    e
x   c
x  d
x c
b

b
2      a
x c
x a
x  d
x a
x c
x d
x a
b
0 dc  a
1   ca
x c
b
x  aa  a
x a
x    ca
x  c
b
0  dca
bb
1   ca
x c
b
x  a f
2  a
x   d
x  a e
x  d
x  c
x   d
b
1   dc
x  a
2  a a
x  c
x  d
x c
b
x  a c
x  c
x  d
x d
x  c  b
x a
x  d  c
x  a
b

b
2   d  /a
x  c
x    e
x    c
x    a
x    e
x   e
x  d
b
x c  a
x d
xa
x  a
x    b
x  a
x c
xa
b
xa
x c
x d
x a
x      a
x   d
x  c
x a
b
x a  c
x  c
x  d
x  a
1    e
x   d  /a
b
0   eec
bb
2    a
x    c
x    e
x   a
b

b
1   c
2   ca
x    c
x   ce
x    c
x  d e
x    c
b
x   ce
x    c
x    e
x    a
x  a   a
x   a
x  c
x  d
b
x   c  /a
x    e
x  a
x  c
x   a  //a
x    c
x  a
x  c
b
x    e ///a
x    c
x    a
x    c
x    e
x   c
x  d
x c
b
0 a
1 a c
x  a
x ac
x  a
xa c
x  a
b

b
2 ac
x  a
x  c
x   c
x c  a
x  d
x e
xa
b
x a   e
x  c
x e
xa
x  d  c
x   e
x e
xa
b
x  d  a
x  c
x  a
x   c
x  de
x   g
x  d
x   g
b
x  de
x    h
x    g
x    h
x  de
x   g
x  d
x   e
b
0  deg //a
2 e
x  d
xc
x  d
b

b
2      //a
x  d
x e
x  d
x e
x  d
xc
x  d
b
0  dbc //a
1    ca
x  c
b
x  c a
2  a
x   c
1  a
x  d
b
x  d c
2  c
x  a
x  c
x  d
x a
x  c
b
x   c
x    e
x    a
x  d
1.  a c
2   c
b
0   cca
bb
2      ///a
x    e
x   c
x  d
b

b
2      //a
x  d
x  b
x  a
x  b
x      //a
x      /a
x  b
b
x  a   a
x   c
x   a
x    e
x    c
x  a
x a
x d
b
x     a
x d
x c
x a
x c
x  e
x a
x     b
b
x     c
x a
x  e
x a
x c
x d
xa
x c
b
x d    //a
x  a
x    c
x    e
x   a
x   c
x  a
x  d
b

b
2  b
x    c
x     a
x     c
x     d
x    a
x    c
x   a
b
x    e ///a
x   c
x    a
x    c
x    e
x   a
x   c
x  b
b
x  a   a
x   c
x   a
x  a
x a
x  e
x a
x  a
b
x   b  //a
x  a
x  d
x b
x a
x  d
x  b
x  a
b
x  b  a
x  a
x   c
x a
xa
x e
xa
x  b
b

b
2    b
x  a
xa
xd
xc
xa
x d
x c
b
x d  c
x c
x a
x d
b
x     a
x  b
x d
x c
b
x      a
x  a
x c
x a
x      /a
x   c
x a
x  d
b
x      //a
x   a
x  d
x  b
x    b
x  b
x  a
x   c
b
x   a  //a
x  a
x a
x c
1. ca  c
2 a
b

b
0 aa c
bb
2 cd
x ac
1 cd
b
2   ef
x   de
1   ef
2 ac
x  de
1 ac
b
0   de /a
2      ///a
x    e
x   e
x  d
b
x      //a
x   a
x  c
x a
x      /a
x   c
x  e
x c
b
1 ca   a
x a
2  d   b
x  c
x  d
x  a
b
x  c  a
x   c
x    e
x  d
x  c a
x  a
1 aa c
b

b
2  dcca
x  c
x  a
x   c
x  c ca
x  a
1  c
b
2 cc a
x b
1 c
2  a a
x   d
1  a
b
0 ece e
2 c   a
x b
x c
xa
b
x c   c
x b
x c
xa
x c   e
x b
x c
xa
b
x cd  c
x  c
x  d
x   e
x    e
x   e
x  c
x  d
b
x cc   /a
x   e
x  c
x   c
x    e
x   c
x   e
x  c
b

b
2 cd  c
x   e
x  c
x  d
x    e
x  d
x  c
x  a
b
x cc   /a
x   c
x   e
x  c
x    e
x  c
x   e
x   c
b
x  a   b
x  c
x  d
x  c
x   e
x  d
x   c  /a
x  d
b
x   b  //a
x   c
x  a
x   c
x   b
x  a
x    e
x  a
b
x     c
x    e
x    d
x    e
x   b
x   c
x  a
x  c
b

b
2  d
x  c
x  b
x  c
x  d
x  c
x  b
x  c
b
x    d
x   b
x  a
x  d
x  c
x b
x e
xc
b
xa
3 e
x c
2 b
x c
2#   c
x  a
x  c
2#  a
x   c
x   b
b
0    e /a
bb
1   c  ///a
x c
b
x ca   a
2 a
x  d
1 a
x d
b

b
0 dc  a
2a
x c
x d
x a
b
x     a
3 a
x c
2 d
x a
x c  a
x  d
x a   a
x  c
b
x  d   ///a
x   c
x    e
x    a
x    e
x   c
x  d
x c
b
x      a
x c
x a
x  d
x a
x c
x d
x a
b
0 dc  a
1   ca
x c
b
x  aa  a
x a
x    ca
x  c
b
0  dca ///a
b
B
e
