-c

{Duo Et resurrexit/Valderrabano, Silva de Sirenas  Fol. LXXXVI}


P2
b
S2
2!
0  d
b
1  d
x  d
b
x  c
2  d
x  c
b
1a d
x   c
b
xa b
x  d
b
x ea
2a 
x e
b
1a  c
x a
b
x d
xa d
b
2  d
x a
x b
x  d
b
1 ab
xa  c
b
x  a
xa c
b



b
1  d
xa  c
b
x da
x ac
b
x bd
2  d
x b
b
1 a
x  c
b
x  d
x    a
b
x    c
x   ce
b
x  aa
x  cc
b
x  de
x ab
b
x bd
x da
b
xa  c
x bd
b
x ab
x da
b
x b c
x ab
b
x  de
x  bc
b
x  a c
x   b
b


b
1   c
x    a
b
x  d
2    a
x  c
b
1  da
x a
b
2   a
x  d
x  bc
x  a
b
x   cd
x    c
1  d a
b
x    c
x  c
b
x  d a
xa
b
xa
2   c
x d
b
x bd
x  c
x  d
x a
b
1 bd
x df
b
x ab
2a a
x   c
b
1  a
x e
b


b
1a  c
x  d
b
2a
x  b
x  a
x   c
b
1 d a
2  b
x c
b
x d
x  a
1a  c
b
x b d
x  d
b
x a a
x   c
b
Y  d a
b
bb
Q
0!
0!
0!
0!
0!
e
