-t
-h
{Fantasia terza/}
b
0.    0 ;
1    2
0    3
x     0
b
x   0 2
1    3
x   2
x   32
x     0
x    0
x    4
b
0    20
1   3
x    32
x    20
x   3
2   53
x     0
x     2
x     0
b
x 2 03
x    2
x    0
x   3
1   2
x 4 3 0
x  00 2
x   3
x  2  0
2   2
x    3
b

b
1  432
x    3
x   10
x     0
x  4322
x    0
x   3
x  2 04
b
x  0035
x 4
07  0 7
25 7 59
x   8
x   7
x   5
x  7
x7
x9
x 5
b
x 7  57
x  7
x  6
x  4
1  6
x 7
x5 77 5
x   5
x2 03
x4 2 0
b
x 0  2
x   0
x 2  3
x   2
x 4 3 0
x     2
x   2
x     1
b

b
x   0 2
x     4
x     5
x   2
2   3
x     4
x     2
x     0
x   53
x     0
1     2
b
2    20
x    3
x    2
x    0
x   3
x    0
1    2
x 2 53
x    2
x   00
x 4
b
2  0
x   3
x   2
x   0
x  22
x   3
x    0
x   2
x  43
x    0
x    2
x   2
x   3
x    3
x     0
x     2
b

b
x  2  4
x   0
1   2 0
x   0
2    3
x   2
x   322
x    0
x    2
x   2
1   0
x    04
b
x    25
x    3
x     7
x    5
x     9
2    7
x     7
1     5
x    54
b
x   3 5
22
x     4
1     2
24   00
x    3
x 02 2
x    0
1  43
x 2  3
x   2
b
x 4 3 0
x   2
x  00 2
2    0
x    2
1 2  3
x  2  0
x  03 2
x 4
b
002 2 0
120 03
x   2
x  4 32
x4 2
x 0
x 2100
b

b
x 42  0
x     2
x    04
2  2
x    2
x   032
x     4
1     5
x  2 5
x     4
b
x  0 75
x   8 7
x    75
x   8
x   7
2    64
x    4
1    64
x   7
b
x   075
x  2 04
x 2
x  1 02
x 423 0
x 54 3
x   3 2
x  2204
b
2  4325
x    0
x    2
x    4
1  2554
x0
x2  522
2   4
x   2
3   5
x   4
x   5
x   4
x   5
x   4
x   2
x   4
b

b
2 2453
x    2
x    3
x     0
x     2
x 4
x  0
x  2
x   0
x   2
x   3
x    0
x2   2
x4
x 0
x 2
b
3 4  2
x    0
x   3
x   2
x   3
x    0
x    2
x    3
2 4 2 0
x 2
x 0
x4
x2  3 2
x     4
x     5
x     7
x   0 9
x  6
x  7
x    07
b

b
x   025
x   2
x   3
x    0
x   320
x 4
x  0
x  2
x2 432
x4
x 0
x 2
3 4
x   2
x   3
x    0
x    2
x    3
x     0
x     2
b
2     4
3    0
x    2
x    3
x     0
2     2
3   3
x    0
x    2
x    3
2     0
3 0
x 2
x 4
x  0
x  2
x   0
x   2
x   3
x    0
x    2
x    3
x     0
x     2
x     4
x     5
x   2
x   3
x    0
b

b
x    2
x 4
x  0
x  2
x  4
x2
x 0
x 2
x 4
x    2
x    3
x     0
x     2
x   0
x   3
x    0
x    2
x   0
x   2
x   3
x    0
x2
x4
x 0
x 2
x 4
x  0
x  2
x   0
x   2
2   3
b
3 0
x 2
x 4
x  0
x  2
x   0
x   2
x   3
x    0
x    2
x    3
x     0
x     2
x     0
x     2
x     4
2     5
x   0
x   3 0
x    0
x    2
x 0
x 4 3 0
x  0
b

b
x  220
x    2
x  033
x     0
x 2 5 2
x 4  5
x  0332
x  22
x  4322
x     4
x     5
x     2
x  2554
x0
x4
x 0
b
x 2 532
x
x
x0
x2  322
x4
x 0 0
x 2
x 4322
x  4
x   22
x  3
x2 44 2
x   5
x24 5 2
x   42
b

b
3   532
x    2
x   5
x   3
x   5
x    2
x    3
x    5
x 2   2
x     4
x     5
x     4
x     5
x     4
x     2
x     4
2 0  25
x 2
x 4
x  0
x  2  4
x   0
x   2
x   3
b
1   5 2
x    3
x     3
x    20
2    32
x     3
x     5
x     2
1     7
x    5
b
x    75
x   0
x    24
x     5
x    3
x     2
x    04
x    2
b
x  2  0
x    0
x    20
x  4
x   20
x     2
x    54
x   3
b
x   532
x     4
x   32
x     2
x   20
x     1
x   022
x     5
b

b
x   534
2     2
x   3
x   200
x   0
1  2
2 2453
x    5
x    3
x    2
1  000
x 4 3
b
x 54
x    3
x   3 2
x  2204
x  43 5
x    3
x  21 3
x    2
b
x  0332
x
x 0 32
x     0
x 245
2    4
x    2
3    5
x    4
x    5
x    4
x    5
x    4
x    2
x    4
b
10 2 00
x   1
x     3
x2  3 2
x3 2 00
x  0
054  20
b
0. 2454 ;
b
b
b

e
