-R8
{Prelude (BWV 995)/J. S. Bach}
-F -K
-l "8.5 in"

b
c
2!
w   c a
1
1    c
x    e
x   b
b
x   c
x  a
x  b
x  d
x  b
x  a
x  b
x   c
b
w. babaa
0 b
b
x a
1 b
x  d
0  b
1  d
x  a
b
w  bcca
x     a
b
x   c a
1
1   c
x  a
x  b
b
0  bb
w  a
0  a
b
x  da
0.  c
1    d
x   a
x    c
b
w  dcda
x     a
b

b
w.a d d
0a
b
wa d ca
1     a
xa
x d
x b
b
0. dc
1 a
0. b
1 d
b
w bdc a
x     a
b
0  d
2
2  b
x  a
x  b
0.  d
1   c
b
w.  db
1 a
x b
b
0. a
1  d
0.  b
1  a
b
w  bcca
0     a
2  d
x  b
x  a
x  b
b
w.  b
0  a
b
w  abc
1      //a
x  a
x  c
x  e
b

b
1 a
x c
x d
xa
x d
x c
x d
x a
b
w.dff   //a
0d
b
0.c
2a
x d
0. c
1 d
b
0 fdec
x e
0.       //a
2  b
x  a
b
0.  b
1 a
0.a
1  b
b
wa a c
1      //a
x d
xa
x c
b
0. d
1 a
0.b
1  d
b
wbaca a
1     a
xa
x d
x b
b
0. a
1 b
0. d
1 a
b

b
w bd
0.    a
1    c
b
0.    d
1   a
0.   c
1     d
b
w bda c
1     c
x d
x b
x d
b
w. d
0 b
b
w a a d
1     
x  d 
x  b
x  a
b
x  b
x  d
x a
x b
x d
xa
xc
x d
b
wdab  a
0     a
xc
b
0.a
1 d
0. c
1 a
b
wc e ea
1     a
x   c
x   a
x    e
b

b
0.   a
1 a
0.    e
1    c
b
0.    b
1 c
0. d
1a
b
0.  a
1a
0. d
1 c
b
w da c
1      //a
x a
x  d
x  b
b
x  a
x   c
x   a
x    e
x   a
x    c
x    e
x   a
b
w dbcca
1     
x  a
x   c
x   a
b
x   c
x d
x c
x d
xa
x c
x d
xa
b
x  e
x a
x  e
x a
x c
x  e
x a
x c
b

b
1   c
x  a
x   c
x  a
x  b
x   c
x  a
x  b
b
x    e
x   a
x    e
x   a
x   c
x    e
x   a
x   c
b
x     c
x     e
x    b
x    c
x    e
x   a
x   c
x    e
b
x   a
x  a
x  c
x  e
x a
x c
x d
xa
b
wc
1      a
xa
x d
x c
b
0 d
2
2 c
x a
x  e
0. a
1   c a
b
w cfe c
0.  e
1 a
bb

b
S3
2!
w aab  //a
0 a
b
x b
x   c
x  a
b
x  b
1 a
x  d
x a
x  b
b
0  d
x    e
x   b
b
x   c
1  b
x  a
x  b
x   c
b
x  a
x  b
x  d
x a
0 b
b
x   b
1    c
x  d
x  b
x  a
b
x  b
x  d
x  a
x  b
x  d
x  a
b
x  b
x  a
x  b
x a
xa
xc
b

b
0d
x ab
x c c
b
x df
1c
xa
xc
x d
b
0a
x  ca
x  e e
b
x a  c
1 d
x c
x d
x a
b
x c
x d
xa   e
xc
xd  c
x a
b
x  ee
xd
xc
xa
x d
x c
b
x d  c
xa
x ce  c
x d
x f   c
x c
b
x d  c
x a
x  a
x  c
x  d
x  a
b
x  c  a
xa
x a
x b
x d
x a
b

p

b
1 b  a
x  d
x   c
x  a
x  b
x   c
b
x  a   a
x  b
x  d
x a
x b
x  d
b
x a   d
x  d
x  b a
x  a
x   cc
x   a
b
0a   d
x   c
x  a
b
x db
1    c
x    a
x    c
x     d
b
0c   a
x    e
x   b
b
x a c
1     d
x     c
x     d
x     a
b
x     c
x  b
x  d
x a
x b
x  d
b
x   b  //a
x   c
x  a
x  b
x  d
x  a
b

b
1  bc a
x  d
x  ab  //a
x  b
x  d   //a
x  a
b
x  bcca
x  a
x   c
x  a
x  b
x  d
b
x a
x  d
x a   d
x  b
x c   a
x  b
b
x d    //a
x  b
x  a
x   c
x  a
x   a
b
x   c
x  a
x  c  a
x   c
x  e  c
x   c
b
x a   d
x   c
x   a
x    e
x   a
x    c
b
x    e
x   a
x   c d
x  a
x  b  a
x   c
b

b
1    b
x a
x c
x d
xa
x c
b
x d  c
xa
x ce  c
x d
x f   c
x c
b
x da c
x a
x c
x d
xa
xc
b
xd    a
x   c
x  a
x  b
x  d
x a
b
x b  a
x  d
x a
x b
x d
xa
b
xc     a
x   a
x   c
x  a
x  b
x  d
b
x a   d
x  b
x  d
x a
x b
x d
b

b
1a     /a
x d
x b
x a
x  d
x  b
b
x b    ///a
x a
x  d
x  b
x  a
x   c
b
x  d e
x  b
x  a
x   c
x   a
x    e
b
x  b   a
x  a
x   c  /a
x   a
0 d    //a
b
xa     /a
1  b
x a
x  d
x b
b
x  a
xa
x d    //a
x b
x d   a
x a
b
0 b    ///a
1   c
x  b
x   e
x  d 
b
x   a
x b
x a   a
x  d
x a   d
x  b
b

b
1  d d
x a
x b  a
x d
0a   d
b
1  b   a
x  a
x   c
x   a
x   c  /a
x  a
b
x  b   //a
x  d
x a    /a
2  d
x a
1  d   a
x  b
b
0  b  d
1 a
x  d
x a
x  b
b
0 d
1  a
x d
x  c
x d
b
x  d
x d
x b
x a
x b
x  d
b
0a
1  b
xa
x  d
xa
b
x  f
xa
x d
x b
x d
x a
b

b
1d
x f
x  f
xd
x  g
xd
b
xc
x d
x  d
xc
x  f
xc
b
xa
x b
x  b
xa
x  d
xa
b
x  f
xa
x e
x c
