-R9 -c
{The Spanish Pavan/Alfonso Ferrabosco}
{Lute 1/Pickering Lute Book}

-l "7.75 in"

b
Sc
2  d
x b
x a
x  d
b
1.  c
2  d
b
3 a
x   c
x  a
x  c
x  d
x  c
4  d
x  c
x  a
x  c
b
2  d
3  b
x  a
x   c
x   a
x   c
x  a
b
x  c
x  d
x a
x  c
x  d
x a
x b
x  d
b
1 a
2.  b
3  d
b
2 a
x c
x d
xa
b

b
1 d
2d
xc
b
2.a
3 d
2 b
x a
b
1  d
2b
xa
b
x d
x b
x a
x  d
b
x  c
x   c
3  d
x  c
x  d
x  a
b
x  c
x  d
x a
x   c
x  a
x  c
x  d
x  c
b
2.  d
3 a
2. c
3 d
b
1.a
2 d
b
1. c
2 d
bb

b
2  dca
x b
x a
x  d
b
1.aac  a
2 b
b
x a   a
x  d
x   c
x  c
b
x    a
x  d
x   c
x    a
b
x  cc a
x d
1 bdca
b
2. aba d
3 ab
2   a
x     d
b
x ab
x   a
x     d
x ab
b
1 aba d
2  b
x  d
b
x a   d
x b
x d
xa
b
1 bdca
2 d
x b
b

b
2 a a
x  d
x  c
x  a
b
x  cc a
x b
x a
x  d
b
xa c  a
x  d
x  dc
x  c
b
1 cd a
2.  dca
3    c
b
2  d e
x   a
x  dc
x  c
b
2.  dca
3  d
2   c
x    a
bb
3    a
4    c
x    d
x   a-
x   c
x  a
x  b
x  d--
x  b
x  d
x a
x b---
x a
x b
x d
b

b
3a----
4 d
x b
x a---
x  d
x  c
x  a
3   c-
4  a
x  b
x  d--
x a
x b
x d
b
xa----
x d
xa
xc
xd----
xc
xd
xf
xd----
xc
xa
xc
xd----
xc
xa
x d
b
4 b---
x a
x  d
x a
x b---
x d
xa
xc
3a----
4  d
x a
x b---
x  d
x a
x b
b

b
3 a---
4a
xc
xd----
xa
xc
xd
3f----
4  d
x a
x b---
x d
xa
xc
b
3d----
4c
xa
x d---
x b
x a
x  d
3  b--
4  d
x a
x b---
x d
xa
xc
b
3d----
4  b
x  d
x a---
x  d
x a
x b
x d---
x  b
x  d
x a
x b---
x d
xa
xc
b

b
xd----
xc
xa
xc
xd----
xc
xd
xf
3h----
4f
xd
xc----
xa
x d
x b
b
3 a---
4 b
x d
xa----
xc
xd
xf
xh----
xf
xd
xc
xa----
x d
x b
x a
b
3  d--
4 a
x b
x d---
xa
xc
xd
3a----
4  d
x a
x b---
x  d
x a
x b
b

b
3 d---
4 b
x a
x  d--
x  b
x  a
x   c
3   a-
4  a
x  c
x  d--
x  a
x  c
x  d
b
x  c--
x   c
x  a
x  c
x  d--
x a
x b
x d
3a----
4a
xc
xd----
xa
xc
xd
b
3c----
4c
xe
xf----
xc
xe
xf
3e----
4a
xc
xe----
xa
xc
xe
b

b
3f----
4d
xc
xa----
x d
x c
x a
3  d--
4  d
x a
x b---
x d
xa
xc
b
3a----
4   c
x  a
x  c--
x  a
x  c
x  d
3 a---
4  c
x  d
x a---
x c
x d
x a
b
3 c
x  d
x c
x d
xa
x    a
x    d
x   a
bb
2  dca
x b
x a
x  d
b
1.aac  a
2 b
b

b
2 a   a
x  d
x   c
x  c
b
x    a
x  d
x   c
x    a
b
x  cc a
x d
1 bdca
b
2. aba d
3 ab
2   a
x     d
b
x ab
x   a
x     d
x ab
b
1 aba d
2  b
x  d
b
x a   d
x b
x d
xa
b
1 bdca
2 d
x b
b
x a a
x  d
x  c
x  a
b
x  cc a
x b
x a
x  d
b

b
2a c  a
x  d
x  dc
x  c
b
1 cd a
2.  dca
3    c
b
2  d e
x   a
x  dc
x  c
b
2.  dca
3  d
2   c
x    a
bb
x c
xf
xf
xf
b
xe
xh
xh
xh
b
xe
xa
xa
xa
b
x b
x  d
x  d
x  d
b
x  c
xa
xa
xa
b

b
2d
x d
x d
x d
b
x a
xd
xd
xd
b
x d
xl
xl
xl
b
xh
x i
x i
x i
b
xa
xf
xf
xf
b
xb
x d
x d
x d
b
x a
xa
xa
xa
b
x b
xb
2.a
3 d
b
2 c
x  d
2.a
3c
b

b
2.a
3 d
1 a
b
3 c
4  d
x a
x c
x d
xa
xc
3a
xf
xc
xe
bb
2  dca
x b
x a
x  d
b
1.aac  a
2 b
b
x a   a
x  d
x   c
x  c
b
x    a
x  d
x   c
x    a
b
x  cc a
x d
1 bdca
b
2. aba d
3 ab
2   a
x     d
b
x ab
x   a
x     d
x ab
b
1 aba d
2  b
x  d
b

b
2 a   d
x b
x d
xa
b
1 bdca
2 d
x b
b
x a a
x  d
x  c
x  a
b
x  cc a
x b
x a
x  d
b
xa c  a
x  d
x  dc
x  c
b
1 cd a
2.  dca
3    c
b
2  d e
x   a
x  dc
x  c
b
2.  dca
3  d
2   c
x    a
b
Y  dca
bbb
Q
e
