%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Fantasia}
F3
{}
{Tres Libros... I, f. 9/Alonso Mudarra      }

%Line 1

b
SO
w  2
b
%Bar 2
0   0
0.   3
bT
%Bar 3
1!
1   1
0  2
b
%Bar 4
1     0
x   0
0   1
b
%Bar 5
x   0 2
1     5
x   2
b
%Bar 6
x   3
x     3
x     0
x    0
b
%Bar 7
x    2
x    4
0    53
b
%Bar 8
x 2   2
x    4
b
%Bar 9
x 4   0
1  2
x    3
b
%Bar 10
x    0
x  0
x 2
x    2
b
%Bar 11

%Line 2

b
1    3
x 4  2
0  0 0
b
%Bar 12
x 4
x   4 0
b
%Bar 13
102  03
x     2
x     0
x    3
b
%Bar 14
02  32
1 0
x   1
b
%Bar 15
x  2
x3
x0
x  0
b
%Bar 16
x 2
x2
03 2  0
b
%Bar 17
12 1  2
x     4
0     5
b
%Bar 18
10 2  3
x   0
x   1
x   3
b
%Bar 19
x    0
x    2
x 2  32
x  0
b
%Bar 20

%Line 3

b
0 0  20
x 2 53
b
%Bar 21
1  4 2
x   2
x   4
x   20
b
%Bar 22
0 0 32
1 2 10
x   0
b
%Bar 23
0-!^42  0
x   4
b
%Bar 24
x 2454
1  5
x     0
b
%Bar 25
0 21 02
x0 2  3
b
%Bar 26
x2  3 5
1  1
x    0
b
%Bar 27
00 2 13
1    0
x2
b
%Bar 28
x3
x 0
x 2
x 4 3
b
%Bar 29
x  00
x  2
0  43
b
%Bar 30

%Line 4

b
1   1
x  2
0 !^2
b
%Bar 31
x   00
1  1
x   3
b
%Bar 32
x  21
x   3
x    0
x  0
b
%Bar 33
x 4
x 2
0 424
b
%Bar 34
x7  007
1 6
x     5
b
%Bar 35
x 7  8
x     5
x     7
x   8
b
%Bar 36
x   7
x   5
0   756
b
%Bar 37
x   577
x  5 8
b
%Bar 38
1  7 7
x    5
x     5
x   5
b
%Bar 39

%Line 5

b
1  !^6
x    8
x    7
x    5
b
%Bar 40
x   54
x     0
x     2
x     3
b
%Bar 41
x   3 2
x   1
x   0 0
x  2
b
%Bar 42
x 2 04
x    2
x     0
x 0
b
%Bar 43
02   4
x3 2  0
b
%Bar 44
x 0   2
x 21
b
%Bar 45
x0 2 03
x    5
b
%Bar 46
1 2   2
x    3
x   5
x    2
b
%Bar 47
03   33
1 0  22
x     0
b
%Bar 48

%Line 6

b
0 2454
1  5
x     0
b
%Bar 49
0 0 312
1     0
x   1
b
%Bar 50
0 2 000
x    47
b
%Bar 51
10   5
x     4
0 0  25
b
%Bar 52
x 2  32
13    3
x    2
b
%Bar 53
1.    0
2   3
1   1
x   3
b
%Bar 54
x3   0
x2  3
x0  1
x     2
b
%Bar 55
x3    0
x   0
x 24 3
x  0
b
%Bar 56
0 02 2
x 20 0
b
%Bar 57

%Line 7

b
1 4
x   4
x  24
x    0
b
%Bar 58
02  322
x3  100
b
%Bar 59
1 043
x    4
0 2 04
b
%Bar 60
10 2  0
2    3
x    1
x    0
x   3
x   1
x   0
b
%Bar 61
1  2
x  0
x 4
x 2
b
%Bar 62
x 0 32
2     0
x    3
x    1
x    0
x   3
x   1
b
%Bar 63
1 2 04
x 0
x3 2  0
x2
b
%Bar 64

%Line 8

b
10    3
x     5
0  5  7
b
%Bar 65
x  4
x    76
b
%Bar 66
x 7  87
x  5
b
%Bar 67
x 5  75
x  2 53
b
%Bar 68
1   5 2
x    2
x    4
x   3
b
%Bar 69
0   1 0
x 0 3 2
b
%Bar 70
x 2 04
1   1
x 0
b
%Bar 71
x3    0
x   0
0  2
b
%Bar 72
x2    2
x  1
b
%Bar 73
x0 2  3
x    0
b
%Bar 74
10    3
x   3
x    0
x    2
b
%Bar 75

%Line 9

b
1 2  32
x     4
0 4  25
b
%Bar 76
x  0 0
1  2  3
x     2
b
%Bar 77
0   320
x   53
b
%Bar 78
x !^4!^2
x   4
b
%Bar 79
x  55
x     7
b
%Bar 80
1  7
x     5
x     7
x     9
b
%Bar 81
0  0 7!x
0.  7!x 9
bT
%Bar 82
1!
1     7
0  98 7
b
%Bar 83
x  47
x     6
b
%Bar 84
x   5 7
x 2 0
b
%Bar 85
1   1
x 0
x 2
x 4
b
%Bar 86

%Line 10

b
0  00
x 42
b
%Bar 87
1  0
x 2
0 2
b
%Bar 88
x 4
x6 2
b
%Bar 89
1 2
x  1
x  2
x   0
b
%Bar 90
00  1
x2  0
b
%Bar 91
13
x  2
0 02
b
%Bar 92
x2
x  1 0
b
%Bar 93
10 2
x   3
x    0
x    2
b
%Bar 94
x 2 03
x   2
0. 0 32
bT
%Bar 95
1!
1    0
x 2 10
x   0
b
%Bar 96

%Line 11

b
0-!^42
x   4 0
b
%Bar 97
1 245
x    4
x     0
x     2
b
%Bar 98
00 2  3
0.2  3 2
bT
%Bar 99
1!
1     0
03  1 0
b
%Bar 100
x 0 0
x 2  4
b
%Bar 101
x0  1 0
x  2
b
%Bar 102
x 24 4
x !^5
b
%Bar 103
x 2  4
1  4
x  2
b
%Bar 104
w 2454
b
%Bar 105
1 2454
x    2
x     0
x    4
b
%Bar 106
YW0 2 00
b
B
e
