
-R
-c
-t
-I
{Galliarda/Jean Baptiste Besard}
{THESAVRI HARMONICI/LIBER SEXTVS}

%1
b
S3
1aacc a
2   c
xc
xe  c
x c
xc  b
x a
xa   e
3  e
x  c
1  e
b
% 2
1.cef c
2 a
x c  a
x e
1ac  e
xccd  c
x efec
b
% 3
xaac  a
2   c
x c
x a
x   b
x c
x a
x    e
x  e
xc
xa
b

b
% 4
1 ef c
2c
x  d
x  c c
x  a
xa c
xc d
x f ec
3 e
x c
2 e
xf
b
% 5
xaac  a
3   c
x  a
x  c
x  d
x a
x c
x   b
x  a
x  c
x  e
x a
x c
x e
x a
x    e
x a
x  e
x  c
x  e
xa
xc
xa
b

b
% 6
1. efec
3 a
x c
x e
xa
xc
xe
2f
x     e
xff   c
3 e
x c
2 e
xf
b
% 7
xaac  a
3e
xf
xh
xe
xf
x h
2e  c
x c
xc  b
x a
xa   e
3  c
x  e
x a
x  c
x  a
x   c
b

b
% 8
1. efec
2 a
x c
x e
1a c
2   e
xa
1 e
b
% 9
2aacc
3 c
x e
2a
x ea
x fc
x ea
x c c
x a
1 a b
2a   e
3  e
x  c
2  e
x  a
b
% 10
x  c c
3  a
x  c
2  a
x    a
x a   e
x   c
1 cdca
2. aacc
3   b
x    e
x   b
x   c
x   b
b

b
% 11
1.aac  a
2c
1e  c
xcaab
xaacc
x cee
b
% 12
1. efec
2 a
x cd
x e
1a c
xc d
x e e
b
% 13
xaacc
2     a
3c
xa
x d
x c
x a
x  d
2aac  a
3  e
x a
2 c
x   e
3c
xa
x e
x c
b

b
% 14
2 efe  a
x c
x ac
x e
x cd
xa
1 ef
2a   e
xe
1ca b
b
% 15
2aac  a
3   c
x  a
x  c
x  d
x a
x c
x   b
x  a
x  c
x  e
x a
x c
x e
x a
x    e
x a
x  e
x  c
x  e
x a
x c
x  e
b

b
% 16
2 efec
3 a
x c
x e
xa
xc
xe
xf   a
x a
x c
x e
x    e
x  a
x  c
x  e
2aaa c
3 e
x c
x e
xa
x c
x e
b
% 17
1.ha g a
2f
xea
xce
xac
x ea
xaac  a
x     c
xa    e
x    a
b

b
% 18
x aa c
3c
xa
2 e
3 c
x a
x  d
x  c
x  a
x   c
2  a c
x   c
x   b
x    e
3   b
x   c
x  a
x   b
2aacc a
3 d
x c
x a
x  d
x  c
x  a
x   c
x   b
x   c
x  a
x  c
x  e
2 a b
3   c
x a
x c
x a
x   e
x a
2  e
b

b
% 19
1 efec
2fc
xea
xc d
xa c
x  a e
xa  c
xaaa c
x   c
x ea
x  d
b
yaac  a
bb
q
e

