-R8
{Fuga BWV 1000/J. S. Bach}
-T
-l "8.5 in"

b
c
2!
x
2
2 a
x a
x a
x a
3  d
x  b
2  d
x  a
b
x  b
x   c
x b c
x   c
x  ac
3   a
x    d
2 a a
x    c
b
x a  d
3  d
x  c
2  d d
3    c
x    a
2    c
x  d c
x  dbc
3  b c
x  a
b
2  bcc
3    a
x     d
2  aca
x   b c
x   c d
xa
xa
xa b a
b

b
2a a c
3 d
x b
2 d
x ac  a
x bd   ///a
x    a
x b ca
3 a  a
x  d
b
2 a ca
3 a   d
x     c
2 a c d
x a a a
x  f ec
3  d
x   f
2  dbc
x  a
b
x  bc
x     a
x bb  a
x     a
x  de a
3      a
x      /a
2 aa   a
x      //a
b
2 aa   /a
3#   c
x  c
3#  d
x a
x b
x  d
3# e    //a
x b
x a
x  d
3#  b
xa
x  a
x   c
b

b
3#    c
x   e
x  e
x c
3# d
xc
x a
x  d
3#  c  a
x a
x d
xb
3#a
x d
x b
x a
b
3# b  a
x   c
x  d
x a
3# b
xa
x  d
x  b
3#  a   a
x  d
x  g
xa
3# d
x  g
x a
x  d
b
3# a   d
x  a
x  b
x   b
3#   c
x  b
x a
x   a
3#    e
x   c
x  b
x a
3#  d
x  a
x  b
x   c
b

b
3#   b  //a
x  a
x  d
x b
3# a
x  d
x  b
x  a
3#  b c
x   c
x a
x   a
3#    d
x a
xa
x  d
b
2 ef c
xd
xda   a
xda   a
xd d   /a
3c
xa
2c d   a
xc d   a
b
3b b   //a
xa
xb
x e
2a b   /a
5!
x dc   //a
5!
3# b c  ///a
x   a
x a a
x    d
3#  d d
x    c
x  b c
x    a
b

b
3#   da
x   b
x   b
x   c
3#   c
x     d
x     c
x     a
3#     c
x   c
x  d
x b
3#    c
x   c
x  a
x   b
b
2   c a
xh
xh
xh
xh
3f
x i
2f
x h
b
x i
x  l
xi l
x  l
xah
3  i
x  g
2h i
x a
b
xh g
3f g
x  f
2f g
3f i
x  g
2f f
3 i
x h
2 il
x  l
b

b
2 hl
x  i
xh i
x  i
x fi
3  g
x  f
2f g
x   h
b
xf f
3d f
x  d
2d f
3  g
x  f
2d d
3c
xa
2cd
3d
xc
b
2ad
3 b
x a
2f g
3  i
x  g
2fa
3d
xc
2df
3f
xd
b
2cf
3 d
x c
2h i
3 f
x  i
2  h
x  a
xfca
x  a
b

b
2 dfe
3   c
x   a
2c ec
x    e
xc fa
x df c
xaa  e
xca a
b
xda c
xca a
xaa  e
3  e
x  c
2a e  c
3 d
x c
2 df c
x d ec
b
x db ca
3 c
x a
2 c
x  ee c
x aa  d
3   c
x   a
2   c
x a  ea
b
3 a a c
x    e
x    c
x    e
2.  e  c
3 a
2 af   //a
x     h
x     h
x     h
b

b
2    eh
3     f
x      f
2     f
x   b c
x   c d
x   c
x   c a
x   c
b
x   c c
3   a
x    d
2   a
x    ce
x    df
x  d
x  d ec
x  d
b
x  db  //a
3  b
x  a
2  bc
3  d
x  b
2  ac  //a
3   a
x    e
2 a a
3   c
x   a
b
2 a  e d
3 c
x d
x c
x a
x  e
x a
2  e ea
xc
xca    a
xc
b

b
2ca   d
3a
x d
2a
xaa  e
xa e  c
3 d
x c
2 d
x df c
b
xda c
xc
xca a
xb
xba  e
xc
xc e ec
x e
b
x ed c
xa
xa c c
x c
x cb a
x d
x daac
x a
b
x aa  d
x b
x b c d
x  e
x  ec c
3d
xb
2c
x  ec c
b
x a a c
3d
xb
2c
xgf    e
xhd   d
xf
xfe    e
xd
b

b
2df   a
xcd
xcd
xg h
xg h
xh i
xh i
xa e
b
xa e
3  a
xc
2 df
x cfc
x cfe
x   c
x cfe
x   a
b
x cec
x cea
x cec
x ce e
xca a
xa   e
xc  a
x d  c
b
xaa  e
xa e
xaa
xa c
xa ee
x d
xa
x cee
b
x df   //a
x ce
x df
xac
xcd    //a
xdf
xcd
xac
b

b
2 df   //a
x ce
x df
xac
xcd    //a
xac
xcd
xea
b
xg h   //a
xe f
xg h
xh i
xk l   //a
xl n
xk l
xh i
b
xg h   //a
xe f
xg h
xh i
xk l   //a
xh i
xk l
xg h
b
3#     h
x   k
x  i
x h
3#h
x h
x  i
x   k
3#  a
xh
x l
x i
3# l   h
x h
x  k
x   k
b

b
3#     a
x   c
x  b
x a
3#a
x a
x  b
x   c
3#    c
xa
x d
x b
3# d   a
x a
x  c
x   c
b
3#      ///a
x   h
x  g
x f
3#f
x f
x  g
x   h
3#     a
xf
xd
xc
3#d     ///a
xa
x c
x  d
b
3#   a
x  d
x d
xa
3#b
x d
x a
x  b
