%-l "8.45 in"
%-R8
-i
{Saltarello 1}
{Simone Molinaro}
{Intavolatura di Liuto, Libro Primo/Venezia 1599}
%1
i
S3
w.   310
0   3
w   200
b
%2
w.   310
0     2
w  2 03
b
%3
x  1 02
x  21 0
x 2 04
b
%4
w.0 2200
0   3
w   2
b

b
%5
w.   310
0   3
w   200
b
%6
w.   310
0     2
w  2 03
b
%7
x  1 02
x  21 0
x 2 04
b
%8
W0 2200
0   31
x   53
b
%9
w   65
0     3
x   65
x   53
x   312
b
%10
w  5533
0    3
x  55
x  33
x  21
b

b
%11
x  33
x    0
x    1
x  21
w  000
b
%12
W 32110
0   31
x   53
b
%13
w   65
0     3
x   65
x   53
x   312
b
%14
w  5533
0    3
x  55
x  33
x  21
b
%15
x  33
x    0
x    1
x  21
w  000
b

b
%16
w. 32110
0    0
x    1
x    3
b
%17
w 3  10
x3  53
x 0 31
b
%18
00  20
x2  3
x3   0
x 0  1
x 2  3
x    1
b
%19
x 3  0
x   3
x  0 0
x   3
w  22
b
%20
w. 02320
0    3
w    2
b

b
%21
x 3  10
x3  53
x 0 31
b
%22
00  20
x2  3
x3   0
x 0  1
x 2  3
x    1
b
%23
x 3  0
x   3
x  0 0
x   3
w  22
b
%24
w. 02320
0    3
w    2
bb
%25
0   3 0
x    0
x    1
x   3
w   200
b

b
%26
0   310
x 0
x 3
x  0  2
w  2 03
b
%27
x  1 02
1  21 0
x     2
0     0
1 2 00
x    2
0    4
b
%28
x0 2 00
1    3
x    2
x    0
x   3
x   2
x   0
w  2
b
%29
1   3 0
x    0
x    1
x    3
0     0
x   3
x   200
1   0
x   2
b

b
%30
0   31
x 0
x 3
x  0
1  2 00
x     2
0     3
b
%31
1  1  2
x     0
0     2
1  2  0
x    0
x   3
x   1
x 2 0
x    0
x    2
x    4
b
%32
w0  200
x  2
1   31
x    0
x   51
x    3
b

b
%33
w   65
0     3
x   65
x   53
x   312
b
%34
w  5533
0    3
x  55
x  33
x  21
b
%35
x  33
x    0
x    1
1  2 3
x    1
x  0 0
x    1
x    3
x    0
b
%36
w 3  10
x  2
0   31
x   53
b

b
%37
1   65
x    3
x    5
x    7
0     3
x   65
x   53
x   312
b
%38
1  5533
x   3
x   5
x   6
0    3
x  55
x  33
x  21
b
%39
1  33
x   1
x   3
x    0
0    1
x  2
1  0 0
x    1
x    3
x    0
b

b
%40
x 3  10
x   3
x   1
x   0
x   1
x   3
x   1
x   0
x  2
x  0
x 3
x 2
b
%41
0 3
x    10
13  53
x    5
0    3
1 0 31
x    3
0    1
b

b
%42
10  20
x   0
x2  2
x   3
x3   0
x   3
x 0  0
x    1
x 2  3
x    0
x    1
x    3
b
%43
x 3  1
x   3
x    0
x    1
x  0 0
x   3
x   2
x   0
x  22
x   3
x    0
x   2
b
%44
0 0 3
x     5
x     3
x     2
x     0
x    3
b

b
%45
x 3   0
1 2
x 0
x3   3
x 0
x 2
x3
x 0  1
x 2
x 3
x  0
b
%46
0  2 0
x  33
x  0 0
x  2 1
x  3 3
x    1
b
%47
x  0 0
x   3
x  230
x   2
1   3
x   2
x   0
x   2
b
Y 02320
bb
Q
e
