{1536; Newsidler, Hans/Ein Newgeordent K:unstlich Lautenbuch}
{        "Die Erst Regel // vn ist ein gering fundament der Lauten."}
{        c iij r. \(12 r.\)}


%<* no time sig.

b
2     d 
x     c:
x     d.
x    a  
x    c: 
x    a  
x    c: 
x     d 
b
2    a  
x     d 
x    a  
x    c: 
x    d. 
x    c: 
x    d. 
x    a  
b
2    c  
x    a  
x    c: 
x    d. 
x   a   
x    d  
x   a   
x    c  
b
2    d  
x    c: 

2    d. 
x   a   
x   c:  
x   a   
x   c:  
x    d  
b
2   a   
x    d  
x   a   
x   c:  
x   d.  
x   c   
x   d.  
x   a   
b
2   c   
x   a   
x   c:  
x  a    
x  b.   
x  a    
x  b.   
x   c   
b
2  a    
x   c   
x  a    
x  b.   
x  d:   

2  b.   
x  d:   
x  a    
b
2  b    
x  a    
x  b.   
x  d:   
x a     
x  d    
x a     
x  b    
b
2  d    
x  b.   
x  d:   
x a     
x b.    
x a     
x b.    
x  d    
b
2 a     
x  d    
x a     
x b.    
x d:    
x b.    
x d:    
x a     

b
2 b     
x a     
x b.    
x d:    
xa      
x d     
xa      
x b     
b
2 d     
x b.    
x d:    
xa      
xb.     
xa      
xb.     
x d     
b
2a      
x d     
xa      
xb.     
xd:     
xb.     
xd:     
xa      
b
2b      
xa      

2b.     
xd:     
xf:     
xd:     
xb.     
xa      
b
2b      
xa      
x d     
x b.    
x d:    
x b.    
x a     
x  d    
b
2  b    
x  d:   
x a     
x b.    
x d:    
x b.    
x a     
x  d    
b
2 a     
x b.    
x  d    
x a     
x b.    

-l "132.80 mm"
2 a     
x  d    
x  b.   
b
2  d    
x  b.   
x  a    
x   c   
x   a   
x   c:  
x  a    
x  b.   
b
2  d    
x  b.   
x  a    
x   c   
x  a    
x  b.   
x   c   
x  a    
b
w  b. d 
e
