-R9
{Praeludium (BWV 996)/J. S. Bach}
-T
-l "7.5 in"

b
c
2!
2
2h
x h
xf
x i
xf
xh
x h
b
x i
x e
xa
x a
x b
x d
xa
x a
b
x b
x  c
x  d
x   c
x  a
x  b
x  d
x   c
b
x  a
x    e
x   b
x   c
x   b
x    a
x    c
x     c
b

b
2     d
x    a
x    c
x     c
x     d
x    c
x   c
x   b
b
x   c
x     d
x     c
x     a
x      b
x     c
x    c
x    a
b
x     d
x a
x  a
x  d
x  b
x  d
x a
x  a
b
x  b
x   b
x   c
x    a
1.    c
2    c
b
0     a
3
3 b
x a
x  d
x  b
x  a
x   c
4  a
x   b
b

b
0   cca
2
2d
xc
3d
xf
b
1. ede
2 ede
1. ede
2 ede
b
0aabcca
2
2c
xa
x d
b
x c
x d
xa
x d
x c
x a
x  e
x a
b
1.  eeea
2  eeea
1.  eeea
2  eeea
b
0 aa   b
2
2c
x c
xa
b

b
2 d
xa
xc
x c
x d
x  e
x a
3 c
x d
b
1.  ca  //a
2  ca  //a
1.  ca  //a
2  ca  //a
b
0  dc  /a
3f
xd
xb
xa
x d
x b
x a
x  d
b
1. d
2 dfc a
1. dfc a
2 dfc a
b
0 cdca
3   c
x  a
x  c
x  d
x a
x b
x d
4a
x a
b

b
1. bdca
2 bdca
1.bbd a
2abb a
b
0 efea
1aa c d
3
3 d
x b
x a
b
1. cdc d
3f
x c
1 e
2  de c
x e 
b
1aa c d
3
3a
x d
x b
1. a
2 a
b
1. ad   b
3c
x a
1 a
2  a   b
x a
b
1. abcca
3d
x a
1 a
2  bc a
x a
b

b
1.  eeec
2  e
1 aa   a
4h
xf
xd
xc
xa
x d
x c
x a
b
1a
3
3  c
x  d   a
x a
1.  dc  /a
2  de
b
1. abc  //a
2  a
1. abc
2 cec
b
1. efe  //a
2 efe
1.aab   //a
3ca   a
xd
bb
S3
2!
0ca b  //a
1c
b
xh
xh
xfa
b

b
1df
2df
xc
xdd
xa
b
1fc
2fc
x a
xdc
x  d
b
1cd
2cd
xa
xc g
x d
b
1da
2da
x  d
xca
x  b
b
1ab
2fb
x a
x b
x  d
b
1 a
2df
xc
1df c
b
xcff
2 ef
x c
1 ed
b

b
1a b
2a b
x  a
x db
x   c
b
1 cd
2 cd
x a
x c f
x  d
b
1 da
2 da
x   c
x ba
x   a
b
1 ab
2a b
x  a
x  b
x   c
b
1   e
2 df
x c
1 df c
b
x cfe
2  ee
x  c
1  ec c
b
x a bc
2 a bc
x    e
x   b f
x    c
b

b
1   c d
2   c d
x     c
x   a d
x     a
b
1    ef
2    ef
x    c
x    ed
x    a
b
1   a c
2   a c
x     a
x    dc
x      a
b
1    cd
2   c d
x     c
x   a d
x     a
b
1    ef
2   ea
x     d
x   ca
x     c
b
1   bc
2  b c
x    a
x  a c
x     d
b
1   cd
2  d d
x    c
x    d
x    a
b

b
1    c
2  bc
x  a
1a bc
b
xh a
xh   g
xf f
b
xd  c
2df
xc
xdd
xa
b
1ffg
2 fg
x  f
xf g
x   h
b
1h  g
2 f g
x  a
xh  g
x    h
b
xi  h
x   g
x f h
x  f
xf g
x   h
b
1cd
2c  a
xa
xc   d
x d
b

b
1d   c
2dd  c
x    a
xcd  c
x     d
b
1ab  d
2ff  d
x    c
xdf  d
x    a
b
1cd a
2da
xc d
xda
xa b
b
1cd a
2h  f
xf  e
xh  f
xd  c
b
1fdaa
2 db c
x    a
x db c
x     d
b
1a   d
2abd d
x    c
xab  d
x    a
b
1cdga
xda c
xfda
b

b
2h ff
xd
1cdda
2      a
xd
b
1dab  d
2a b
x  a
x db
x   c
b
1 cd
2 cd
x a
x c f
x  d
b
1 da
2 da
x   c
x ba
x   a
b
1 a f
2 a f
x  d
x a e
x  b
b
1 b c
2 bd
x a
x b
x  d
b
1 ad
2a b
x  a
x  b  a
x   c
b

b
1  a c
2 e  c
x c
x e  a
x a
b
1a  c e
2 a   e
x     c
xa    e
x     a
b
1 b ca
2  d a
x     e
x b  a
x     c
b
1 a c e
2a    e
x     c
x a   e
x     a
b
1 b  a
2bbd
xd
xa b
xb
b
1 efe
2h
x e
xh
x e
b
1a    d
2aab
xc
x da
xa
b

b
1 cdc
2f
x c
xf
x c
b
1 d   c
2 dde
xa
x b c
x d
b
1 aba d
2d  c
x a
xd
x a
b
1 bdca
2f a
x c
xf   a
x c
b
1 dfec
2h
x e
xh fea
x e
b
1aab  d
xced  c
xdff  a
b
2    a
xf
1cff c
2 ed   //a
xa
b
Yaac  a
b
B
e
