
-R8

{La Traditora/MSS Music 266 38a wbc}
{this is a transcription of the manuscript, you may want to edit it for performance}


-i

b
2  21 0
2   1
x  0  2
x  2  3
1     5
x  5  7
x 7
x  43 5
x  2  3
x  03 2
x  21 0
2 2 04
x    2
x    4
x     0
1 2 04
x   103
x   103
x   103
2  2 03
x   3
x   1
x   0
1  21 3
x  03 2
2 32  0
x   0
x   1
x   3
x 2 04
x    2
x    4
x     0
1Q 2 04
.
b
b
.
1  5 37
x  5  7
x  43 5
2  2 03
x   3


2    0
x    2
1  0 32
x  2 03
x  2  3
x  00 2
2 3 1 0
x   0
x   1
x   3
1 2 04
x  5  7
x  5 37
x  4 35
2  2 53
x     2
x     3
x     5
1  2  3
x  00 2
2 3 1 0
x   0
x   1
x   3
x 2 04
x    2
x    4
x    5
1 2 54
.
b
b
.
1  03 2
2  03 2
x  03 2
x  03 2
x  03 2
x   103
x     0
x     2
x     3
1  03 2
x  0 35
% x  0 04


2  0 35
x  0 35
x  0 35
x  0 35
x  5 37
x     3
x     5
x     7
1  0 35
x  0 32
x  0 32
x   1 3
2  03 2
x     0
x     2
x     3
1  03 2
x  21 0
x 0 3 0
x 2 04
2  2 00
x   0
x   1
x   3
x  2 0
x    1
.
b
b
.
1   103
x  03 2
x  21 0
2 2 04
x    2
x    4
x     0
1 2 04
x  21 0
x 0 32
x  21 0
2 2 04
2   04
x 2
.
b
b
.
e

