-R8
-F
-Q
-C

{Carillon de village/Nicolaes Vallet}
{/Secretum Musarum II (Amsterdam, 1616), p. D.1}

%line 1, measure 1
b
c
0 c    /a
b
x a&'    a
x c   a
x  d a
x c    /a
b
x a&x    a
x     a
x  d a
x c    /a
b
1 a    a
x  d.
x a   a
x c.
x  d a
x a.
0 c    /a
b
x a&x    a
x     a
x  d a
x c    /a
b
x c    a
x a&'   a
x  d a
x c    /a
b
x c    a
x a&'   a
x  d a
x c    /a
b

%line 2, measure 8
b
0 a&x    a
x     a
x  d a
xa     /a
b
xc     a
xe    a
xf   a
1h     /a
xf.
b
xe     a
xf.
xh    a
xe.
0f   a
x   c  /a
b
x  a   a
x  c  a
x  d a
1 a    /a
x  d.
b
x  c   a
x  d.
x a   a
x c.
0  d a
xa     /a
b

%line 3, measure 13
b
1a     a
x d.
x c   a
x a.
x  d a
x a.
0 c    /a
b
x a&x    a
x     a
x  d a
1a     /a
xc.
b
xa     a
x d.
x c   a
x a.
x  d a
x a.
x c    /a
x d.
b
x a    a
x  d.
x a   a
x c.
0  d a
xa     /a
b
xc     a
xe    a
xf   a
xa     /a
b

%line 4, measure 18
b
0c     a
xe    a
xf   a
xa     /a
b
xc     a
1a    a
x d.
x c  a
x d.
xa     /a
x d.
b
x c    a
x d.
x a   a
x c.
0  d a
x c    /a
b
x a&x    a
x     a
x  d a
x c    /a
b
x a&x    a
x     a
x  d a
xf     /a
b

%line 5, measure 23
b
0e&'     a
1     a
xh.
0f   a
xf     /a
b
1e     a
xf.
xh    a
xe.
0f   a
xk     /a
b
xh&x     a
x     a
xf   a
xk     /a
b
xh     a
xk    a
xf   a
xk     /a
b
xh&x     a
x     a
xf   a
1a     /a
xf.
b
xa     a
xc.
x d   a
xa.
x c  a
xa.
x  d   /a
x a.
b

%line 6, measure 29
b
1 c    a
x d.
x a   a
x c.
0  d a
x c    /a
b
x a&x    a
x     a
x  d a
x c    /a
b
1 a    a
x d.
x c   a
x a.
0  d a
1   c  /a
x  d.
b
x  a   a
x a.
x  c  a
xa.
0 c  a
1a     /a
xf.
b
xc     a
xf.
xe    a
xh.
0f   a
1a     /a
xa.
b

%line 7, measure 34
b
1c     a
xc.
xa    a
x d.
x c  a
x  d.
xa     /a
x d.
b
x c    a
x d.
x a   a
x c.
0  d a
1 c    /a
x d.
b
xa     a
xc.
0a    a
xa   a
1c     /a
xe.
b
xf     a
xh.
0e&'    a
wfcd a
bb
0f   a
Q
1!   a  a
x    e /a

{set by George Blanford}
e
