-t
-f
{125_Doulce memoire_MN}
b
0 dfec
2 dfec
x    a
x    c
x    e
b
1 ddef
x cdca
3 aaac
x c
x d
x a
x c
x a
x  e
x  c
b
2  eeec
x  c
x  f
x  e
3 aaac
x  d
x  c
x  a
x  c
x  d
x a
x c
b

b
x daac
x c
x a
x  d
x a
x c
x d
xa
2cdda
xa
x da
x   c
b
1 cde
xcaaa
3  hge
x h
x g
x e
x h
x g
4 h
x g
x e
x g
b
2cce  c
x f
x e
x c
x efec
x c
x e
x f
b
x efec
x c
x ffec
x e
xaacc
x   a
xa d e
x d  c
b

b
x cdca
x d
1a d e
3 daac
x a
x c
x d
xa
x d
x c
x a
b
2 cdca
3  a
x  c
x  d
x a
x c
x d
xacd a
x a
x c
x d
xa
x c
x d
xa
b
xcdda
xa
x d
x c
x d
xa
xc
xd
2cdda
x   c
xcdda
x    e
b
xcdf c
x    e
x   a
x   c
1ccee
x g  e
b

b
2ccd a
xe
1f de c
2ec ce
xc
xc ca
x  a
b
3  hge
x h
x g
x e
x h
x g
4 h
x g
x e
x g
2cce  c
3 f
x d
x c
x  f
x  e
x  c
b
xcce  c
xe
xf
xe
xc
x f
x d
x c
x dfec
x c
x  f
x  d
x  f
x c
x d
x f
b

b
2 dfec
x    a
3    c
x    a
x    c
x    e
1 ddef
x cdca
b
3 aaac
x c
x d
xc
xa
x d
x c
x a
2  eeec
x  c
x  f
x  e
b
x aaac
3   c
x  a
x  b
x  d
x a
x c
2 daac
3 a
x c
x d
xa
xc
xd
b
2cdda
xa
x dda
x   c
1 cde
xcaaa
b

b
3  hge
x h
x g
x e
x h
x g
4 h
x g
x e
x g
3cce  c
x f
xc
xe
xc
x f
x e
x c
b
x efec
x c
x  f
x  e
x  f
x c
x e
x f
2 efec
x c
x ffec
x e
b
xaacc
x   a
xa d e
x d  c
3 cdca
x a
x c
x d
xa   e
x c
x d
xa
b

b
x daac
x  d
x  c
x  a
x  d
x  c
4  d
x  c
x  a
x  c
2 cdca
3  a
x  c
x  d
x a
x c
x d
b
xacd a
x d
xa
xc
xa
xd
xc
xa
2cdda
3 a
x c
x d
xa
xc
xd
b
2cdda
x   c
xcdda
x    e
xcdf c
x    e
x   a
x   c
b
1ccde
x g  e
2cca a
xc
1fc e c
b

b
2ec ce
xc
xc da
x  a
3  hge
x h
x g
x e
x h
x g
4 h
x g
x e
x g
b
2cce  c
3 f
x d
x c
x  f
x  e
x  c
xcce  c
xe
xf
xe
xc
x f
x e
x c
b
2 efec
x c
x ffec
x e
xaab  a
x     c
xaab  d
x    a
b

b
3 daac
x c
x a
x  d
x a
x c
x d
xa
x daac
x a
x c
x d
xa
x d
x c
x a
b
2 cdca
x a
x d   c
x c
x aba d
x d
x c c
x a
b
x  eeec
x  f
x  e
x  c
x  de c
3  a
x  c
x  d
x a
x c
x d
b
x cdca
x a
x  d
x  c
x  d
x a
x c
x d
2 cdca
3 a
x c
2 ea c
3 c
x e
b

b
2a c e
x e
x c
x e
xa d e
xc
xea c
xf
b
xea a
xc
xcdf c
x  d
3  hge
x h
x g
x e
x h
x g
x e
x g
b
2cce  c
x  c
x  f
x  e
xcdf c
x    e
x   a
x   c
b
1ccee
xcdf c
3cc e
x  f
x  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
b

b
2 ea c
xa
1caaa
2aacc
x d
x cd a
xa
b
3 daac
x  d
x  c
x  a
x  d
x  c
4  d
x  c
x  a
x  c
2 cdca
3  a
x  c
x  d
x a
x c
x d
b
x cdca
x a
x c
x d
xa
x c
x d
xa
x dda
x c
x d
xa
xc
xa
xc
xe
b

b
1fdda
2h   e
x     h
3  he
xh
xg
xe
xh
xg
4h
xg
xe
xg
b
2hhi  h
3 l
x k
x h
x  l
x  k
x  h
1hhi  h
x aaac
b
2 cdca
3  a
x  c
x  d
x a
x c
x d
xacd a
x d
x c
x d
xa
x c
x d
xa
b

b
3 daac
x c
x d
xa
1cdda
3  hge
x h
x g
x e
x h
x g
4 h
x g
x e
x g
b
2cce  c
xe
xfcde
x   c
xfcd e
xe  c
xcdda
xa c
b
x ddef
x c c
x a a
x  d
3  cc a
x  a
x  c
x  e
x a
x  c
x  e
x a
b
x   eec
x  f
x  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
2 aabc
3  d
x  c
x  a
x   c
x   b
x    e
b

b
1 aabc
x cdca
3 dda
x c
x a
x c
x d
xa
xc
xe
b
1fdda
2h   e
x     h
3  he
xh
xg
xe
xh
xg
xe
xg
b
2hhi  h
3 l
x k
x h
x  l
x  k
x  h
1hhk  h
x aabc
b
2 cdca
3  a
x  c
x  d
x a
x c
x d
xacd a
x a
x c
x d
xa
x c
x d
xa
b

b
x daac
x c
x a
x c
x d
xa
2caaa
3  h e
xh
xg
xe
xh
xg
xe
xg
b
2ccd  c
xe
xfcde
x   c
xfdd f
xe  c
xcdda
xa c
b
x ddef
x c c
x a a
x  d
3  cc a
x  a
x  c
x  e
x a
x  c
x  e
x a
b
x   eec
x  f
x  e
x  c
x  f
x  e
x  c
x  e
2 aabc
3  d
x  c
x  a
x   c
x   b
x    e
b

b
1 aabc
x aabc
x abc a
x abc a
b
2 aabc
x   c
x aabc
x  d
1 abc a
x aabc
b
2 abc a
x     c
x aba d
x    a
1 aacc
2   b
x    e
b
0 aabc
b
b
b

e
