-t
-h
{Fantasia quarta/}
b
0.    2 ;
1    2
0   4
x    0
b
x  4 2
1   4
x  4
0  1 0
x  22
b
1  43
x    3
x   32
x  4
x  32
2    2
x  4
1   2
x    1
b
x   32
x   0
x  2
x   20
x     0
x   3
x    2
x   0
b
x  1 02
x   0
x    0
x  1  2
x 2 54
x   0
x 4 3 0
x   2
b

b
x  00 2
x     5
x 4
x  2  4
x  432
x     2
x 4 2
x     1
b
02 43 2
1    2
x2
0   002
x0  2 0
b
12 432
x4
x 0
x 2
0 4322
1    24
x 2 2
b
x 0 3
2     2
x     0
1    22
x 0
x4 2 04
2     2
x     4
124  25
x  4 4
b

b
x 42 5
x    24
3  00 2
x    0
x    2
x    0
x    2
x    0
x   3
x    0
1 4677
2    6
x    4
3    7
x    6
x    7
x    6
x    7
x    6
x    4
x    6
b
02   22
1  4
x4
x 0
x2 4
0 21
b
x 42
x 2 0
1     2
x   2
x   3
x   0 2
b
x   54
x   2
x     0
x   3
x     2
x    0
x  2  4
x    2
b
x     5
x    20
x   4 2
x    2
x   54
x     2
0    20
b
1 4
x   53
x   32
x 4
x 1 0
x     2
x 2  4
x   2
b

b
x 4 3 0
x  4 2
x   2
x  3 2
x2 44
x   5
x 4
x2  4
b
0   00
x0  2
x2 43
1 4
x4
b
x5 2
x 5
04 2 0
x 0  2
1   0
x    4
b
0  2  0
1 20 02
x  2
x   0
x     4
x2   25
x   2
b
x 4 3
x4    4
x5 2  0
x 5
0542 2
1   3 0
x 4
b
x 245
2    4
x    2
1    4
x   3
x 4 2 0
x   22
x  2  4
x    0
b

b
x 4 320
x   2
x  4322
x    4
x  2554
2    0
x    2
x    3
x     0
x     2
x     4
b
x  4  5
x    2
x   3
x    0
x    2
x    0
x  43
x    2
x  1 0
x    2
x    0
x   3
x  22
x   3
x    0
x   2
b
x  43
x   2
x   3
x    0
x 4  2
x    3
x    2
x    3
x     0
x     2
x 4   0
x    3
x 1  2
x     0
x    3
x    2
b

b
x 2  0
x   3
x   2
x   0
x 42
x   0
x   2
x   3
x   22
x   0
x  2
x  0
x 4
x  0
x  2 2
x 4
b
x  44
x  2
x  0
x 4
x 2  0
x4
x 0
x 2
1 0  2
2 2
x 4
x  0
x  2
x  4
x  6
b
x  7  9
x  6
x  7
x    0
x   7
x   9
x    59
x   7
x    76
x    5
x   8
x   7
x   5 7
x  7
x  6
x  4
b

b
1 7   9
2     7
x     5
x    9
x    7
x  2  0
x     4
x  1  2
x     0
x    3
x    2
x  2 0
x   3
x   2
x    0
b
x2 43
x     2
x     5
x     4
x     2
x    5
x2   3
x    2
x    0
x   3
x   2
x   0
x0  2
x   3
x    0
x   2
b
x2  3
x     5
x4    4
x     2
x 0   0
x     2
x 2   0
x    3
x 4  2
x    0
x    2
x    3
x     0
x     2
x 4   4
x     0
b

b
x 1   2
x     0
x    3
x    2
x 2  0
x   3
x   2
x   0
x 4
x  4
x  3
x  1
3  4
x  3
x  4
x  3
x  4
x  3
x  1
x  3
b
2   0 2
x   2
x   3
x   2
x   0
x  2
x  0  2
x 4
x 2  4
x 4
x  0
x 2
x 4   0
x 2
x 0
x4
b
12    2
x    2
x   4
x   5
x   7
x     9
x    76
x     7
b
x    59
x   07
x 6   7
x 7  0
x  4
x   4 2
x 2 54
x  22 0
b

b
x  03 2
x2 4  5
x    0
x0 2  4
x2  3 2
x 4  2
x 1 0
x 245
b
x 4 2
2  3
x  1
1  3
x 4
x2  0
x     9
2    7
x     9
x     6
x    7
b
1    47
x    59
x    7
x    2
2  4
x    2
x   4
x  4
1  1 0
x  2 2
b
x  4
2     2
x   20
x   42
x     2
1   54
x  2 00
x  0  2
x 4  2
2   2 1
x 4
b

b
1 1 022
2 2 00
x     2
14    4
x  32
02 4 25
x1  224
b
12  32
x     2
x   322
x  4
0 4  24
1  3
x  1
b
0. 43 24;
b
b
b

e
