{Un compaignon}
{Berlin 40632, fo. 28v-29r}


b
Sc
1 d
2 d
x d
xbd a
x d a
xbd a
xdd a
b
xfb d
x d a
x b d
x ab
1  da
2bdda
x   a
b
xbd db
xb  a
x d db
x  e
x bdd
x b da
xdb cd
xb da
b
xab ca
x b
x b  d
x b
xd b d
x  b d
xda   d
xdb  a
b
xbde b
x    d
xb da
x   d
xabb d
x  d
x b
x b
b


b
2 a df
x dd
x ab  d
x a
1  dca
x c
b
x dda
x d
2 d a
x d
x  da
x d a
b
x b d
x ab
x  ddf
x  b
x  da
x   a
x  dd
x   a
b
xf dd
x  dc
xfbdd
xf  da
xd  cd
xfb da
xdb cd
xb da
b
xa dca
xa d
xbbd
xbbd  b
xabb d
x    d
x dddf
x   a
b


b
1 bdca
xfb  a
xdb  d
xb da
b
2dde  d
x    a
x    c
xd   d
1bdda
2ab  a
x  b
b
1  edb
x db  d
x  dca
x c
b
x dda
x dd
xb  a
xda   d
b
xab  d
xf   a
2f da
xd
xbd a
xa
b
x d d
x b
xdab  d
x  d
x  bcd
xb
xab  d
x d
b


b
1ab  a
2   cd
xa
1 d df
x bbc
b
2 bdd
x  bc
x gddf
x   cd
1 gddf
2b
x  b
b
1a d a
x b
xdb c
xb d a
b
2abd a
x    c
x bd d
x   a
1 abc
xabd a
b
2a b d
x a
1 gddf
xd  cd
xa b
b
2a  dd
x   c
x dda
x a
1abd a
x bdd
b


b
2fb d
x d
xd  c
x a
x bdd
x b
1bde b
b
x bb d
xabb d
xb dd b
xfb   b
b
2f d  b
xf
xda   d
xb
xabd a
x dd  b
xb d a
x    c
b
xa b d
x   d
x bdc
x   a
x bdd b
x dd
xa bc
x   d
b
x bbc
x   a
1 dddf
2   df
x a df
x b cd
x    c
b



b
2  d a
x d   d
x dbac
x   a
1  dca
x cdc
b
x dda
2f    b
x  b
xf d  b
x b
xda   d
xb
b
xabd a
x d   b
xb d a
x    c
xa b d
x   d
x bdc
x   a
b
x bdd b
x dd
xa bc
x   d
x bbc
x   a
1 dddf
b
2   df
x a df
xa bcd
x    c
x  d a
x d   d
x dbac
x   a
b

p

b
1 ddda
x cdc
2 d df
xb  a
x d a
x g df
b
xabb d
x d
x bd d
x a
x  da
xf
xf ddf
xf
b
xdb  d
x  b d
xabb d
x    d
1 gddf
xa b  d
b
x dedb
2 dbc
x   a
1  dca
x c c
b
Y ddef
bbb
Q
e
