-C
-t
-f
{Essex's Galliard/John Dowland  Hirsch f. 11v}
b
2  dca
x a
x b
x  d
xf
x    c
b
1.dbb d
2c
xa
x d
b
2ab  d
xd
xc    d
xa
x dd a
x b
b
1da c a
2abd a
xbdd
x   a
x dff
b
x
1.abb d
2 d
x bdd
3 a
x b
b
2abd a
x bd
x     a
xaadc
x  e
x d
b

b
2    a
x cd
x   c
x    a
1 cd
b
2aacc
x  d
x  c
x   a
xa d d
x  c c
b
2    a
x bd
x a   d
x b  a
xa
xc
b
1dab  d
xab  d
2 bdd
x d
b
2     a
1aa c
2 d
xa
xc
b
2da c
x     a
xabd a
xbdd
x   a
x dff
b
1.abb d
2d  c
1b  a
b

b
1ab  d
2.ff d
3 f
2 d
xh
b
1ea   a
2a
xh
xe
xa
b
2.a  cd
3  a
2  b
x  d
x    d
x  b
x    d
xab
x a
x  d
x    d
x  b
b
2.c aa
3  b
2  d
x a
x   a
x  d
b
1c da
2 b
x a
x   a
x  d
b
2.aac  a
3  d
2 a
x     a
x bd
x d
b

b
2.aa c a
3 a
2 bd
x d
x a   a
x  c
b
2. cd a
3 d  c
2a   e
x   a
xc
x d  c
x  c
b
2 cd a
3  a
x  c
x  d
x  c
4  d
x  c
x  a
x  c
Y  d
b
b
Q

e
