-R8
-D
-C
-p

{\CL/A Galliard}
{/Anonymus}
{/Hirsch f.4r}

% ##################################
% Transcription by Thomas Schall
% Niederhofheimer Weg 4
% 65843 Sulzbach
% Germany
%###################################
  
b
2.aa-c-a
3a
1d
xca -c
b
1.ab -d
2b
1ab -d
b
1 db -d
x bd-a
2 a-a
x  d
b
2     a
x ac
x   c
x  d
1 acc-a
b
2.aa-c
3c
1d
1ca -c
b
1.ab -d
2a
x d-a
x b
b
2 a-d
x  d
x adc
3  c
x  a
2  c
x d
b

b
2    a
x cd
x   c
x    a
1 cd
b
2a    a
xc
2.d
3a
xc
xa
1ca -c
b
2a - d
3 d
x b
x a
x b
x d
xa
2 d - d
3 a
x b
x d
x a
x b
x d
b
2 b -a
3 d
x b
x a
x  d
x  c
x  a
b

b
2 ac -a
3   c
x  a
x  c
x  a
x  c
x  d
1 ac -a 
b
2a  - a
xc
xd
3c
xa
1c - c
b
2a - d
3 d
x b
x a
x b
x d
xa
xb -a
xa
x d
x b
b
3 d
x b
x a
x  d
x a   a
x  d
x  c
x  a
x  c
x  d
x a
x  c
b

b
2.  d-a
3  a
x  c
x  d
x a
x c
x d
1 c  a
bb
1. ab -d    
3 b
2 d
x a
1ab -d
b
1. db -d
2 b   d
1 ab
b
2 b -d
x a
x  da
x  b
x  d
x b
b
1. aba d
2  d
x a - d
x b
b
1 dda c
xda-c a
xca -c
b

b
1ab  d
2a
x    a
x    c
x d
b
1 dba d
x ddca
x c
b
2 dda
3 c
x a
x  d
x  b
x  a
x   c
1   a
b
2 a - d
3 a
x b
x d
x a
x b
x d
2a - d
3 d
x b
b

b
2 d - d
3 a
x b
x d
x b
x a
x  d
x a
x b
x d
x a
b
3 b  d
x a
x  d
x  b
2  aa
3b
xa
x d
x b
x a
x  d
b
2 a - d
3   c
x  a
x  b
x  a
x  b
x  d
x a
x  d
x a
x c
b

b
3 d - c
x a
x c
x d
xa  - a
xc
xd
xa
2c - c
x d
b
2a   d
3 b
x d
2a
x    a
x    c
x d
b
2 d - d
3a
xc
xa - a
x d
x c
x a
x c
x d
xa
x c
b

b
2 d-a
3 a
x c
x d
xa
xc
xd
1c -a
bb
1da c
xabd
xabd
b
1fd d  
xd bc
2b da
x d
b
1ab  d
x di f
x  f
b
1.ab -d
2 d
1a
b
1 df  d
x bd a
x abc
b
2  dd
x a
x b
x  d
x d-a
x b
b

b
2 a
x  d
x acc
x  d
x     a
x  c
b
2    a
x cd
x   c
x d
1 cdca
bb
2d -c
xc
xabd
x d
xab
x  b
b
2f  d
x  d
xd  c
x b
xbd a
x a
b
1ab -d
2 dif
3  f
x  d
2  f
x i 
2ab  d
3  d
x a
x b
x a
x b
x d
2a
xb
b

b
2 d - d
xa
x b -a
x d
x a c
x b
b
3  dd
x  b
x  d
x a
x b
x  d
x a
x b
x d-a
xa
xb
xa
b

b
3 d
x b
x a
x  d
x a c
x  d
x  c
x  a
x  c
x  d
x a
x  c
b
2  d a
3d
xc
xa
x d
2 c
x a
1 cdca
bb 
m
T- Sign Y not readable
b
0Q
q 
e




b
2 a
x  d
x acc
x  d
x     a
x  c
b
2    a
x cd
x   c
x d
1 cdca
bb
2d -c
xc
xabd
x d
xab
x  b
B

{ file corruption here}

B
2c
xd
xa
2c - c
x d
b
2a   d
3 b
x d
2a
x    a
x    c
x d
b
2 d - d
3a
xc
xa - a
x d
x c
