-p

{Exercises/Joseph Mayes}

b
1!  dTC
x  c
x  d
x  f
x c
x  f
x c
x d
x f
x d
x f
xc
xe
x f
xc
xe
xf
xe
xc
x f
x d
x c
x  f
x  d
x  c
x  d
x  f
x  c
x  d
x  c
x   e
x   c
x    f
x    e
x    c
x     f
x     e
x     f
x    c
x     e
b

% line 2

b
1!     f
x     e
x     f
x    c
x    e
x    c
x    e
x    f
x   c
x    f
x   c
x   e
x  c
x   c
x   e
x  c
x  d
x  c
x  d
x  f
x c
x  f
x c
x d
x f
x d
x f
xc
xe
x f
xc
xe
xf
bQ
x dTtransition
x f
xc
xd
x c
x d
x f
xc
b

% line 3

b
1!  f
x e
x d
x f
x  d
x  f
x cTF
x \2d
x \1c
x \2d
x \4f
x \4h
x \2f
x \1h
x \2i
x \4l
x i
x l
xh
xk
x l
xh
xk
xl
xk
xh
x l
x i
x h
x  l
x  i
x  h
x  i
x  l
x  h
x  i
x  h
x  i
x  l
b

% line 4

b
1! h
x  l
x h
x i
x l
x i
x l
xh
xk
x l
xh
xk
xl
xk
xh
x l
x i
x \1h
x \1f
x  i
x  h
x  i
x f
x  h
x  i
x  h
x  f
x   \4h
x   \2f
x   \1e
x    h
x    f
x    e
x    f
x    h
x    e
b

% line 5

b
1!    f
x    e
x    f
x    h
x   e
x    h
x   e
x   f
x   h
x   f
x   h
x  \1f
x  \4h
x   \3h
x  f
x  h
x  i
bQ
x   \1fTtransition
x   \3h
x  \1f
x  \3g
x   \1e
x   \2f
x   \4h
x  \2f
x    \4h
x   \2e
x   \4f
x   h
x    \2f
x    \4h
x   \1e
x   \3fTBb
x   e
x   f
x  d
x  f
x  d
x  f
x  g
b

% line 6

b
1! d
x  g
x d
x \4f
x\1c
x \2d
x f
xc
xd
xc
x \4f
x \1d
x  \4g
x  f
x  d
x   \4f
x   e
x   f
x  d
x   e
x   f
x   e
x   c
x    f
x    d
x    c
x     f
x     d
x     c
x     d
x     f
x     c
x     d
x     c
x     d
x     f
x    c
x     f
x    c
x    d
b


% page 2

b
1!    f
x    d
x    f
x   c
x   e
x    f
x   c
x   e
x   f
x   e
x   f
x  \1d
x  f
x  d
x  f
x  g
x d
x  g
x d
x \4f
x\1c
x d
x f
x\1c
x\1d
bQ
x  gTtransition
x d
x f
x g
x  f
x  g
x d
x f
x  d
x  f
x  g
x d
x   f
x  d
x  f
b


% line 2

b
1!  \2gTEb
x  f
x  g
x  i
x f
x  i
x f
x g
x i
x g
x i
xf
xh
x i
xf
xh
xi
xh
xf
x i
x g
x f
x  i
x  g
x  f
x  g
x  i
x  f
x  g
x  f
x   h
x   f
x    i
x    h
x    f
x     i
x     h
x     i
x    f
x     h
x     i
x     h
x     i
x    f
b

%line 3 page 2

b
1!    h
x    f
x    h
x    i
x   f
x    i
x   f
x   h
x  f
x   f
x   h
x  f
x  g
x  f
x  g
x  i
x f
x  i
x f
x g
x i
x g
x i
xf
xh
x i
xf
xh
xi
xh
xf
x i
x g
x \1f
x \1d
x  g
x  f
x  g
x d
x  f
b

% line 4

b
1!  g
x  f
x  d
x   \4f
x   d
x   c
x    f
x    d
x    c
x    d
x    f
x    c
x    d
x    c
x    d
x    f
x   c
x    f
x   c
x   d
x   f
x   d
x   f
x  d
x  \4f
bQTtransition
x   \3f
x  d
x  f
x   f
x  d
x  f
x  g
x   d
x   f
x  d
x  \3e
x   c
x   d
x   f
x  d
b

% line 5

b
1!    f
x   c
x   d
x   f
x    d
x    f
x   cTAb
x   \3d
x   c
x   d
x  b
x  d
x  b
x  d
x  e
x b
x  e
x b
x d
xa
x b
x d
xa
xb
xa
x d
x b
x  e
x  d
x  b
x   d
x   c
x   d
x  b
x   c
b

% line 6

b
1!   d
x   c
x   a
x    d
x    b
x    a
x     d
x     b
x     a
x     b
x     d
x     a
x     b
x    a
x     b
x     d
x    a
x     d
x    a
x    b
x    d
x    b
x    d
x   a
x   c
x    d
x   a
x   c
x   d
x   c
x   d
x  b
x  d
x  b
x  d
x  e
b

% page 3
% line 1

b
1! b
x  e
x b
x d
xa
x b
x d
xa
xb
bQ
x  eTtransition
x b
x d
x e
x  d
x  e
x b
x d
x  b
x  d
x  e
x b
x   d
x  b
x  d
x  \2eTC#
x  d
x  e
x  g
x d
x  g
x d
x e
x g
x e
x g
xd
b

% line 2

b
1!f
x g
xd
xf
xg
xf
xd
x g
x e
x d
x  g
x  e
x  d
x  e
x  g
x  d
x  e
x  d
x   f
x   d
x    g
x    f
x    d
x     g
x     f
x     g
