{Allemande/Dubut}
{arr. for 10-course lute by Richard Darsie}
-F -K

b
3!
0!   a  a
0!    e /a
0!    c //a
0!    a ///a
5!
bb
c
2!
1 a
b
0. af
1 c
x d
x  a
x ab
x   c
b
x  ee
x     c
x c
x  a.
x d
x c c
x  aa
x a
b
x  d e
x     c
x  d
x a
2!

2!
1  ba a
x    e
x  a   a
x   a
b
x   c  ///a
x  d
x   c
x  a
x  b
x   a
x  a
x    c
b
x   ce
x     f
x  a
x     c
x   a d
x   c
x     c
x   a
b
x    e
0     c
1  aa
x a
x    c
x  d e
x  b
b
x  aa
xc
x ab
x c
2!

2!
1 da
x    c
x c  a
x     c
b
x a   d
x   c
x    c
x    e
x   a c
x  a
x  b ca
x    e
b
x  aa
x      //a
x   ac
x   ce
x  a c
x    a
x  a  d
x   c
b
x  a
x     c
x    e
x   e
0.  ae
.bb.
1 c
b

b
0. ca  c
1 c
x d
x c c
x  aa
x a
b
x  e e
x   c
x     c
x    e
x   a
x     a
x cb
x a
b
x  e
x     c
x a
x  aa
x    c
x  b
x  a a
x   c d
b
x
x  a  c
x   a
x  d
x     a
x  b c
x    e
x  aa
x      a
b

b
1   c  ///a
x    f
x   ce
x    a
x  a
x   ac
x  b
x  a a
b
x aa  d
x   c
x  a
x     c
x   a
x     a
x    e
x   a  a
b
x   c  /a
x    a
x  a
x     c
x    cd
x a
x     a
x c
b
x d    a
x  d
xa
x  b
x  a
x d
x c c
2 d
x c
b

b
1 d
x      a
x  d
x a
x  aa
xc
x cb
x a
b
0  ec c
1 a
x   a
x     c
x aaa
1. a  ec
3 a
x  e
b
1 a
x      //a
x    c
x   a
0. aa
.bbb
Q
0!
0!
0!
e
