% Date: Wed, 21 Feb 2001 20:06:02 -0500
% From: Leonard Williams <arckon@juno.com>

% Wayne--

%         Here is another corrected TAB file for the Mudarra archive,
% AlMud14.tab.  Needed a flag.
% 
%         TAB question: How can I get an Italian style half-note under a
% fermata?  I'm using smallitalian for flags, but under a fermata I get a
% standard (round) half-note.  Bar 32 of AlMud15_It.tab is the spot I'm
% looking at.
% 
% Thanks!
% Leonard


%Leonard Williams

$pstitlefont=ptmb
$psalttitlefont=ptmr
$titlesize=16
$flagstyle=smallitalian
$charstyle=robinson
$numstyle=italian
$line=o

-highlightparen
-R9
-c

%tuning = GDAFCG

F2
{\CL/Pavana (TL I,15)}
F3
{/Alonso Mudarra.}

%Line 1

b
SC
00 2 00
x   1
b
%Bar 2
x 2 54
x  4
b
%Bar 3
x 2
x   54
b
%Bar 4
x  2100
x  2
b
%Bar 5
1   1 0
x  2
x   0
x   2
b
%Bar 6
0  03 2
x    3
b
%Bar 7
1  0  2
x   1
x   3
x    0
b
%Bar 8
0  0332
x  0
b
%Bar 9
x3  533
x  0332
b
%Bar 10
x  2100
x  2
b
%Bar 11
x 0 312
1 0
x     0
b
%Bar 12

%Line 2

b
0 2454
1 321 0
x   3
b
%Bar 13
0 2 000
x 2  4
b
%Bar 14
0.0 2 00
1   0
b
%Bar 15
x0  1 0
x   0
2   1
x   0
x   1
x   3
b
%Bar 16
00  1 0
x  2
b
%Bar 17
x0 2 00
x   1
b
%Bar 18
x 2454
1 2
x    2
b
%Bar 19
x 2454
x    2
x     0
x    4
b
%Bar 20
x  2100
x     2
x     3
x   0
b

%Line 3

b
%Bar 21
1  21
x   3
x    0
x    2
b
%Bar 22
0  0332
1  0
x     3
b
%Bar 23
x   0 5
x  2
x   0
x   2
b
%Bar 24
x  0332
x 3
x 2
x 0
b
%Bar 25
03  533
x  0332
b
%Bar 26
1  2100
x  0
x 3
x 2
b
%Bar 27
x 0 312
x     3
x     2
x     0
b
%Bar 28
0 2454
x     0
b
%Bar 29

%Line 4

b
1 245
2    4
x    2
x    5
x    4
x    2
x    4
b
%Bar 30
0.0 2 00
1   0
b
%Bar 31
00  1 0
x  2
b
%Bar 32
Yw0 2 00
b
b
%Bar 33
w3  103
b
%Bar 34
03  103
x3  103
b
%Bar 35
0.  0332
1   1
b
%Bar 36
0  0332
x  0
b
%Bar 37
0.  2100
1   0
b
%Bar 38
x  2
x   0
x   1 0
x   3
b
%Bar 39
0. 2454
1    2
b

%Line 5

%Bar 40
b
1 2454
x    2
2    4
x    2
x    4
x    5
b
%Bar 41
0 2454
x 2
b
%Bar 42
13   03
x   3
x   1
x   0
b
%Bar 43
23  1 3
x   0
x   1
x   3
x    0
x   3
x    0
x   3
b
%Bar 44
1  03 2
x   1
x   0
x  2
b
%Bar 45
x  00 2
2   0
x   2
x   3
x   2
x   3
x   0
b

%Line 6

%Bar 46
b
1  21 0
2    3
x    1
x    0
x   3
x   1
x   0
b
%Bar 47
x  2
x   0
x   1
x   3
x    0
x    2
x    4
x    5
b
%Bar 48
0. 2454
1    2
b
%Bar 49
x 2454
x    5
x     2
x    5
b
%Bar 50
0 2454
x 2
b
%Bar 51
x 2454
x   2
b
%Bar 52
1  033
x     0
x     2
x     3
b
%Bar 53
x  0332
x     4
0  4  5
b

%Line 7

b
%Bar 54
0  255
x     4
b
%Bar 55
w 0 325
b
%Bar 56
0 0 325
x    03
b
%Bar 57
x  03 2
x    3
b
%Bar 58
x  2100
1  2
x   3
b
%Bar 59
x 2454
x 0
x 2
x   3
b
%Bar 60
x 321 0
x   0
x   1
x   3
b
%Bar 61
0 245
1    4
x    2
b
%Bar 62
x 24 5
x    4
2    5
x    4
x    2
x    4
b
%Bar 63
0.0 2 00
1   0
b

%Line 8

b
%Bar 64
10  1 0
x   3
x    0
x   3
b
%Bar 65
00  1 0
x  2
b
%Bar 66
x 2454
x   2
b
%Bar 67
1  0332
2  2
x   0
x   1
x   3
x    0
x    2
b
%Bar 68
x    3
x     0
x     2
x     3
0  4  5
b
%Bar 69
x  255
x     4
b
%Bar 70
1 0 325
2     3
x     2
x     0
x    3
x    2
x    0
b


%Line 9

b
%Bar 71
2   3
x    0
x    2
x    3
x     0
x     2
x     3
x     0
b
%Bar 72
0  0332
x  0
b
%Bar 73
1  2100
x     3
x     2
x     0
b
%Bar 74
0 2454
1 2
x   3
b
%Bar 75
0 321 0
1 0 312
x     0
b
%Bar 76
x 2454
x    2
x     0
x    4
b
%Bar 77
10 2 00
2    3
x    2
x    0
x   3
x   1
x   0
b

%Line 10

-l "2 in"

b
%Bar 78
2  2
x   0
x   1
x   3
1    0
x   3
b
%Bar 79
YW0 2200
b
B
e
