-R9 -c
{Wakefield on a Green/John Johnson}
{Lute 1/Marsh Lute Book}

-l "7.75 in"

b
S3
0 a
1  d
b
1.  c
2  d
1  c
b
0  d
1  d
b
0  d
1  d
bb
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
bb
2 a
3 c
x d
xa
x d
x c 
x a
x  d
x a
x c
x  d
b

b
2  c
3  d
x a
x c
x a
x c
x d
x c
x a
x  d
x  c
b
x  d
x  c
x  d
x a
x c
x a
x c
x d
2a
3c
xe
b
2f
3e
xc
xa
x d
x c
x a
1  d
bb
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b

b
0  dca
1   c
bb
2 a
3   c
x  a
x  b
x  d
x a
x c
x d
x c
x a
x  d
b
x  c
x  a
x  c
x  d
x  c
x  a
x   c
x   a
x   c
x   a
x    e
x    c
b
x    a
x    c
x    e
x   a
x   c
x   a
x   c
x   e
2   c
3  a
x  c
b
2  d
3  c
x  a
x   c
x   a
x    e
x    c
x    a
x    c
x    e
x    a
bb

b
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
bb
2h
3a
xc
xe
xf
2h
3f
xc
xe
xf
b
xe
xc
xa
x e
xa
x e
x c
x a
x c
x a
x  d
x  c
b
2  d
3 c
x d
xa
xc
2a
x c
x  d
b

b
2f
3 f
x h
xe
xf
2h
xf
xa
bb
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
bb
3 d
x c
x d
xa
xc
xa
x d
x c
x d
x c
x a
x  d
b
x a
x  d
x a
x c
x a
x  d
x  c
x  a
x   c
x   a
x    e
x    c
b

b
3    a
x     e
x    a
x    c
x    a
x     e
x     c
x     a
x     c
x     a
x     c
x     e
b
x    a
x    c
x    e
x   a
x   c
x  a
x  c
x  d
x a
x  d
x a
x c
bb
x d
x c
x d
xa
xc
xa
xc
xe
xf
xc
xe
xf
b
xh
xf
xd
xc
xd
xc
xa
x d
xa
x d
x c
x a
b

b
2  d
3 a
x c
x d
x c
2  d
3a
x d
2a
b
3f
xa
xc
x d
xa
x c
x d
x a
2 c
x  d
bb
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
bb
2h
3 a
x c
x d
xa
xc
xd
xf
xc
xe
xf
b

b
2e
3  c
x  d
x a
x c
x e
xa
xc
xa
xc
xe
b
2f
3  a
x  c
x  d
x a
x c
x d
xa
x d
x c
x a
b
x c
x d
xa
xc
xa
x d
x c
x a
x  d
x  c
x  a
x  d
bb
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b

b
0  dca
1   c
bb
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
bb
2 a
x d
3 a
x c
2 d
3 d
x c
x a
x  d
b
2  c
xa
3 c
x d
2a
3a
x d
x c
x a
b
2  d
xf
3c
xd
2f
3d
xc
xa
x d
b
2 c
x  d
3 c
x d
2a
3c
xa
x d
x c
bb

b
3 a
x  d
x  b
x  a
x  b
x  d
x a
x c
x d
x a
x c
x d
b
xa
x d
xa
xc
xd
xc
xa
x d
x c
x a
x  d
x  c
b
x  d
x a
x c
x e
xa
xc
xe
xf
xe
xc
xa
x d
b
x c
x d
xa
xc
xa
x d
x c
x a
1  d
bb

b
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
bb
2 a
3 b
x d
xa
xc
2d
x d
3a
xc
b
xd
xf
2h
x  c
3  d
x a
x c
x d
2a
b
x c
3 d
xa
xc
xd
2f
x   c
3  a
x  c
b
x  d
x a
2 c
x    e
3   a
x   c
x  a
x  c
2  d
bb

b
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
bb
2 a
3 d
x a
x c
x  d
x a
x  c
x  d
x  c
x  d
x  a
b
2  c
3a
x d
xa
x c
x d
x a
x c
x  d
x a
x  c
b
2  d
3f
xc
xe
xa
xc
x d
xa
x c
x d
x a
b

b
2 c
3d
xa
xc
x d
xa
x c
x d
x a
x c
x  d
bb
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
bb
2h
3f
xh
2d
xh
xf
xc
b
xe
3c
xe
2a
xf
xe
xa
b
x c
3 a
x c
2  d
x d
x c
x  d
b

b
2a
3 d
xa
2 c
xc
xa
x c
bb
0  ba d
1  da c
b
0 acc a
1 acc a
b
0  dca
1  dca
b
0  dca
1   c
bbb
Q
0!
0!
0!
0!
0!
0!
0!
0!
0!
e
