-c
{Fantasia on Lachrimae/Richard Darsie}
{Lute 2/darsie@ece.ucdavis.edu}


b
Sc
0aab  a
b
1. a
3  d
x  b
b
2  a c
x   c
x  a
x  b
b
x  d a
3  b
x  a
x   c
x   b
x   c
x  a
b
2  b  a
x   c
x  a
x  b
b
2.  a c
3   c
x   a
x    d
x    c
x  d a
b
x a   d
x     c
x     d
x    a
x    c
x     d
x  d a
x  b c
b

b
2  a d
3   c
x    c
2  a a
3  b  d
x  a
b
2.   c a
3     c
x ab  d
x    a
x da c
x    e
b
3. daa
4 c
3 a
x  d
x  bcd
x  a
x  b
x  d
b
3. aa c
4 aa
3   b
x    c
1 aa c
b
2 a
x a
x a
3  d
x  b
b
2  a
x   c
x  a
3   c
x   a
b

b
2 b  d
3 d  c
x b  a
2 a a d
x  b
b
3 da c
x    e
x   a
x   c
x  a
x   a
2a   d
b
3 ea c
x c
x e
xa
xc
x e
xa
xc
b
xd  c
x  a
x  b
x  d
2.da
3f d
b
2.h  f
3f  e
2d  c
x  b
b
3c a
xa
x e
x c
x ef
xa
x cd
x e
b

b
1aab
x     d
b
3 a c
x   b
x   c
x  a
x  b
x  d
x a
x  d
b
x  b  d
x     c
x     d
x    a
x    c
x    e
x   a
x   c
b
3 da
x   c
x  a
x  b
x  d
x a
x b
x a
b
2  d
3a   d
x d
2 bbc
x  de
b
3 ab  d
x  d
x a
x b
x d
xa
xc
xa
b
1. dfa
3 b
x a
b

b
3  d  c
x a
x b
x a
x  d
x a
x  b
x  d
b
x  bcd
x  a
x  b
x  d
1 aa c
bb
0
b
2 a
3  d
x  b
2  a
3 b
x a
b
2  d
x   a
3  a
x   c
x  a
x  b
b
2  d
x    a
3 a c
x  d
x a
x b
b
2cd
x   a
x da
3a
x d
b

b
3 b  a
x    c
x    d
x   a
2 abc
x     a
b
3d  c
x  a
x  b
x  d
2 a
xc   c
b
3  bc
x a
x daa
x b
x ab  d
x    c
x  da
x    d
b
2  b c
3    d
x    c
x  d a
x  b
x  a
x   c
b
2  a c
3  b
x  a
x   cd
x  a
x  b
x  d
b
2 ea c
3 e
xa
xc
xa
xc
xd
b

b
3f d
x  b
x  d
x a
x b  a
x a
x b
x d
b
2aab
2.     a
3     c
x     d
x    a
b
2    c
x   a
3    d
x    c
x    a
x     d
b
2  d a
3  b c
x  a
2   cd
x  aa
b
3  bc
x   a
x    d
x    c
x bd a
x a
2  d
b
2 ab
3 da
x b
2 a a
x b c
b

b
2 da
3 a
x  d
x  bc
x  a
x  b
x  d
b
x a
x b
x d
xa
xc
xd
xc
xa
b
xc
xd
xf
xd
xc
xa
x e
x c
b
2 e
3 f
x e
x f
x e
x c
x e
b
2.a  c a
4 d
x b
3 a
x  d
x a
x b
b
2aac  a
x   c
1     a
bbb
Q
e
