{Fantasia 1/Orlando Gibbons}
{Lute 2}


b
0
0
0
0
0   a
x  a
1   a
0  d
1  a
0 a
1  d
1. d
2  a
0  d
1  c
0  d
1
1    a
0    e
1    a
0   c
1   a
1.    e
2   a
1   c
2    c
x    e
x   a
x   c
x  a
x  b
b


b
1  d
x  a
0 a
1  d
x   a
x    e
x   a
2     d
x    a
x    c
x    e
x   a
x   c
x  a
x  b
1  d
x  a
1. a
2  d
x  a
x  b
x  d
x a
x c
x d
1.a
2 d
0 d
1 c
0 d
1
1   a
0    e
1.    c
2    e
b


b
1.   a
2   c
x  a
x  b
0  d
1   c
0  b
x  a
1
1   a
0    e
1.    c
2    e
x   a
x   c
x  a
x   a
x  b
x  d
x a
x  b
x a
x c
1. d
2  b
1. a
2  d
1  a
1.  d
2  b
1   c
1.  b
2  a
b


b
1.   a
2   c
x  a
x   a
x   c
x    e
x   a
x    c
x    e
x    a
1  d
x  a
x  d
x  c
0  d
1  c
1
1  d
x  d
x  d
x  a
1.  d
2  b
x  a
x   c
1.   a
2   c
x  a
x  d
1  c
x  d
xa
xa
xa
x c
1.a
2 d
x c
x a
b


b
1  d
2 d
xa
xc
xa
x d
x c
1. a
2 c
1 d
2a
x d
1 c
0 d
1 c
x d
x  d
x  b
1.  a
2   c
x   a
x d
1 c
1. a
2  d
x  b
x  d
1  a
2   c
xa
1 e
xa
1.c
2 a
x  d
x a
1  b
x  a
0   c
1   b
b


b
1.   c
2   c
x   a
x    c
x a
x c
1. d
2  b
x  a
x   a
x  a
x  b
1.  d
2   a
x    e
x    a
x    e
x   a
1.   c
2  d
x  b
x   c
x  b
x  d
1. a
2   c
x   a
x    c
x   a
x   c
1.  a
2 a
x  e
x   e
x  e
x a
1 c
x  a
b


b
1  d
x   a
x    e
2    c
x a
1  e
2 a
x d
0 c
x a
1
1  a
x  d
x  b
1.  a
2   c
x   a
x    e
1   a
x    e
0    c
1    b
0    c
2
2   c
1   a
x    e
1.    c
2  d
1  c
x  d
1. a
2 c
x d
x a
b


b
1.a
2 d
x c
x  d
1 a
1.  d
2  b
x  a
x   a
1   c
1.   a
2    e
1   a
1.   c
2  a
x  b
x   c
x  d
x    a
x    c
x    e
1.   a
2   c
x  a
x   a
1.  b
2  d
x a
x  b
1 b
1. a
2  d
x  b
x  d
1  a
1.   c
2   a
x    e
x   a
b


b
1    c
2    a
x  d
x  b
x  d
1  a
x   c
2   a
x d
x c
x d
1 a
1.  d
2  b
x  a
x  b
1   c
x   a
x  b
x  a
1. a
2  d
x a
x c
1. d
2  d
x a
x c
1. d
2 c
1.a
2 d
1. c
2 a
1. d
2 c
1. a
2  d
x a
x  b
b


b
1.  a
2   c
x  a
x  b
1.  d
2 a
x c
x d
1.a
2 d
x a
x c
1. d
2a
1.c
2a
x c
x d
1.a
2 d
x a
x c
1. d
2 c
x  d
x a
x  b
x  d
x  a
x  b
x   c
x  a
x   a
x   c
x    e
x    a
x  a
x  b
b

-l "3.25 in"

b
1.  d
2 a
x c
x  d
x c
x d
1a
1.  d
2  b
1  a
x   c
x   a
x    e
x   a
0   c
y  a
bbb
Q
e
