% "francois PIZETTE" <francois.pizette@laposte.net>
-t
-f
{ Pavan/Anthony de County}
b
1 dda
1. dda
2    d
x d--b
x    a
b
1 d db
x dbb
x b
x dda
b
2   a
x c
x d
xa
0bdda
b
1bdd
x eb d
x ed
x dedb
b
2   d
x b--a
1  ea d
x  da b
x  da d
b
x  b
2 ddef
x  e
x  d
x   f
1 ddef
b

b
x dde
2  e
x b
x d a
xa
x d
x    d
b
x d--b
x    a
x    b
x d d
x dbb
3 b
x  e
x b
x d
x e
x b
b
2 dda
3 a
x c
x d
x c
4 d
x c
x a
x c
1. dda
2a
b
1bdda
x eb d
x ed
x dedb
b
2   d
3 e
x d
1 b--a
2  ea d
x  b
1  da b
b

b
2  d--d
3  a
x  b
x  d
x  b
4  d
x  b
x  a
x  b
1 ddef
x  d
b
2    f
x  d
1  e
3  d
x   f
x   e
x   c
1 ddef
b
1. dda
2a
1.bdda
2 b
b
xb ea
x  d
1  d
xd bb
2  b
x   d
b
0  b
1.fdaa
2d
b
xc
xa
xcdda
x    d
1d---b
xf---a
b
xgd f d
2   f
xf
1dde--d
xbde b
b

b
x ebbd
x bbb
2 dda
x c
x d
xa
b
3c
xa
xc
xd
1cdd
2   a
3 a
x c
x d
xa
xb
xd
b
2b--a
x e
x d
x b
x  ea
x  d
x  d
x   a
b
xd bb
3  b
x   d
2  b
xd
1.fdaa
2d
b

b
xc
xa
xcdda
3a
xc
2d---b
3b
xd
2f---a
3d
xf
b
xgd f d
xf
xd
x g
xd
xf
xg
xd
1fdaa
xdde--d
b
2fd--a
3 c
x a
2fd--a
xd
1cdda
x d
b
xb da
x  e
2a---d
x  d
1  d
b
2 d--b
3  b
x   d
1  b
xacd a
xif h
b
2gg f
x f
1 f
2fg d
3 d
x  g
1 d
b

b
xfg d
2df--d
xf
xb da
xd
xa b--d
x d
b
xadd a
3 c
x a
2acd a
x     d
1 dda c
x dda
b
2b--a
3  e
x  d
1  e
2a-- d
3  d
x  b
1  d
b
2 d--b
x  d
x  d b
x  b
0 cdca
b
1fg d
2gd f
xf
xdf--d
xg
xf--d
xd
b

b
2b--a
3a
xb
xd--c
xb
xa
x d
xa---d
xb
xd
xa
xb--a
xa
x d
x b
b
x d---d
x a
x b
x d
xa---a
x d
x b
x a
x c
x d
xa
x c
1 dda c
b
Y dda
b
b
Q

e
