-R9
{Courante (BWV 995)/J. S. Bach}
-F 
-l "7.5 in"

b
S3
2!
1   c
b
0.   c a
1  a
x  b
x  d
x a
x b
x a
x  d
x a
x  b
b
1  bb c
0  d
1  b
x  b
x  a
x   c
x   b
x   b
2   c
x   b
1   c
x  a
b
0.    cd
2   c
x   b
0   c
x  a c
1  d  a
x  b
x  a  d
x   c
b

b
0. bdca
1  d
xa
x e
0a b
1  b c
0  a
1 a
b
0.  bcca
1  a
x   c
x  a
x  b
x  d
x a
x b
xa
x d
b
0. dba  //a
1 b
x a
x  d
x  b
x  a
x  a
x  b
x      /b
x  d
b
x  b   a
x  a
x   c
x   a
0 d
1     c
xa
x d  c
x c
x d  a
x a
b

b
0.aa   d
1 d
x d
x c
x a   c
x  e
x  e  d
x a
x     a
x c
b
x  f ec
x  e
x  c
x   e
0c
1a   a
x e
0a    d
1c    c
2a
xc
b
0.da c a
1c
xa
x d
x c c
x d
x a e
x  e
x   f
x a
b
x    e
x  e
xa    c
xc
2!

2!
1aaa   //a
x d
x     a
x c
0. ce  c
1  f
b
0 af   //a
2
2  d
x  b
x  a
1.  b
2   c
w aab  //a
1
.bb.
1c
b
0.cef   //a
1d
xc
xa
x ef
2a
xc
0 ab
1   c
x b
b
1 a  e
0  d
1   f
x  a
x  b
x  de
x b
x bab
x a
x    c
x  d
b

b
1  dcca
x  b
x  a
x   c
0 bbc
x a df
x a cd
1a
xb
b
0.  ca  //a
1  d
x a
x b
x d
xa
0b
xa c  a
b
1 d ca
x b
x a
x  d
x  b
x   d
x  b   ///a
x   c
x   d  a
x  d
x a
x b   a
b
x b   b
x a
x  d   a
x  b
0da c a
1      d
xf
0. dff d
1 b
b

b
0. bbcd
1 a
x b
x d
xa   d
xc
2d   c
xc
xd
xc
xd   a
xc
xa
xc
b
0.dd  c
1 d
0a
x a   d
1 a  a
x b
x     c
x d
b
x b   d
x a
x  d
x  b
x a
x c
x a   d
x c
2 d   c
x c
x d
x c
x d   a
x c
x a
x c
b

b
0. d   c
1 c
xa
x e
0a    d
1 d  a
x b
x a   c
x  d
b
0  db  //a
1    c
x a
0  bc
1     a
x  a
0  abc
1      //a
x   c
b
0.   c a
2    c
x    a
x     d
x    a
1    c
w     a
1
.bbb
Q
0!
0!
0!
0!
e
