%First-pass conversion from original tablature 
%to ASCII tab by Donald Sauter.
%Wayne Cripps' TAB files generated
%by Leonard Williams with assist from
%Alain Veylit and StringWalker.

$pstitlefont=pplb
$psalttitlefont=pplri
$titlesize=18
$alttitlesize=14
$flagstyle=smallitalian
$numstyle=italian
$line=o

-R8
-c

%tuning = GDAFCG

F2
{\CL/ Romanesca: o gu\'ardame las vacas}
F3
{\CL/(Proporci \' on tres semibreves al compas)}
{Tres Libros... I, f. 17/Alonso Mudarra      }

%Line 1

b
Sc
S3
0  3 65
1    65
x  5
x   365
x   5
b
%Bar 2
0   653
x 3
x 3  53
b
%Bar 3
1  0 31
x 3
x  0
x  2
x  3 31
x   1
b
%Bar 4
0.   320
1   1
x  3
x  2
b
%Bar 5
0  3 65
x  0
x  3 65
b
%Bar 6
x 3  53
1   6
x    3
x    5
x   6
b
%Bar 7

%Line 2

b
1.    31
2     0
1    3
x     1
x   3 0
x    2
b
%Bar 8
0  0 3
1  0
x    2
2    3
x    1
x    0
x   3
b
%Bar 9
13  10
x  0
x 0  2
x 2  3
x 02
x    2
b
%Bar 10
x  0 3
2    1
x    0
x   3
x   1
x  3
x  2
0  0
b
b
%Bar 11
0  36 5
1   3
x   5
x   6
x    3
b
%Bar 12

%Line 3

b
1 3  53
x  0
x  2
x  3
x   1
x   3
b
%Bar 13
0   431
1.  3
2   1
1   3
x   1
b
%Bar 14
0   320
1     5
2     3
x     1
x     0
x    3
x    1
x    0
b
%Bar 15
0  33
11
x3
x 0
x 2
b
%Bar 16
1. 3 1 0
2     2
1     3
x  0
x  2
x 3
b
%Bar 17

%Line 4

b
1  0  1
2     3
x     1
x     0
x    3
x     0
x     1
1   3 0
x    2
b
%Bar 18
1.  0 3
2     0
1     1
x     0
x    3
x    1
b
%Bar 19
x3  10
x  3
x 12 3
x  0
x 02  5
x     3
b
%Bar 20
x  0 31
2    3
x     0
x     1
x     0
x     1
x     3
1     5
x     6
b
b

%Line 5

b
%Bar 21
1  3  5
2     3
x    6
x    5
x    3
x   6
x   5
1  33
x   5
%Bar 22
b
1. 3565
2    6
1     3
x  0
x  2103
x    2
%Bar 23
b
x  0331
x 3
x 1
x 0
0 10 33
b
%Bar 24
x 02 25
1  3
x   1
x   3
x    0
b
%Bar 25
x1   15
x    0
x   3
x3  1
x 03
x 2
b

%Line 6

b
%Bar 26
1 32 10
x     2
x     3
x  3
x   1
x   3
b
%Bar 27
0 1 431
x3    3
x 0 325
b
%Bar 28
0.  0332
1 3
x 2
x 0
b
%Bar 29
x3  533
2  5
x   3
x   5
x   7
1   8
x  7 55
x   7
b
%Bar 30
x 5 8
2    5
x    7
x    8
x     5
x     7
x     9
0     !x
b
b
%Bar 31
1.  3
2   1
x   3
x    0
x    1
x    3
1     0
x     2
b

%Line 7

b
%Bar 32
1  2  3
x   0
x   1
x   3
x    0
x    2
b
%Bar 33
x    31
2   4
x    1
x    3
x    5
1    6
x    53
x    31
b
%Bar 34
x    20
2   3
x    0
x    2
x    0
x    2
x    3
1    1
x    0
b
%Bar 35
x1  3
x0
x1
x3
x 0 3
x 2
b

%Line 8

b
%Bar 36
1. 3 1
2  0
x  2
x  0
x  2
x  3
1  21
x 3
b
%Bar 37
0 53
1-!^52
x  0
x  2
x 4
b
%Bar 38
0. 50
1 3
x 2
x 0
b
%Bar 39
x 20
23
x 0
x 2
x 4
1 5
x  2
x 4
b
%Bar 40
0 50
1    3
x     0
x     1
x     3
b
b

%Line 9

b
%Bar 41
11 3  5
x   1
x   3
x3   0
x 0  1
x 2  3
b
%Bar 42
x 3 110
x     2
x     3
x  0
x  2
x  3  5
b
%Bar 43
1.  0331
2     3
1     5
x  2
x  3
x  5  7
b
%Bar 44
0 07 59
1     5
x   5
x   6
x   5
b
%Bar 45
x  33
x     3
x    6
x    5
x 53 6
x   5
b


%Line 10

b
%Bar 46
1 356
2    5
x    6
x     3
x    6
x    5
x    3
1 5336
x    5
b
%Bar 47
03 553
1 023
2    2
x    0
x    3
x    2
x    0
x    2
b
%Bar 48
1  033
x     0
x     2
x  2  3
x  3  5
x 5
b
%Bar 49
0  5  6
1    3
x  5
x  3  5
x  2  3
b
YW  0332
b
B
e
