%  Capirola_De_tous.tab
{De to biens plaene del ton del p/Capirola  n 13}
-i
$flagstyle=capirola

b
3    0
3    2.
3    4
3     0.
3     2
3     0.
3     2
3    4.
b
10 2  0
2  0
2 4.
b
2 2
2 0.
3 2
3 0.
34
32.
b
10 2  0
2     8
2     7.
b
3     5
3     3.
3     2
3     0.
3    3
3    1.
3    0
3   3.
b
1  210
3   3
3    0.
3    2
3    4.
b
2  2
2   1.0.
2    4
2    2.
bv
1 2 04
2   1 0
2  2
b
1 2 0  w
1    4.u
b

% line 2

b
2 32  0w
2  0.
2  2
2   0.
b
2 3 1 0u
2 2.
2 3
2  0.
b
2  21 0
3   3
3   1.
3   3
3   1.
3   0
3  2.
b
2  03 2w
3     3
3     2.
3     3
3     2.
3     0
3     2.u
b
1 2  03
2     2
2     0.
b
2    0
2     2
2    3.
2 2
bv
2 0  10
2    3.
2     0
2    1.
b
1 2 53
3    2
3    3.
3     0
3     2.
b
2  55 3
2  4.
2  2
2  0.
b
2  21 0
2     2.
2     0
2    3.
b

% line 3

b
2 0 32
2 2
2 4
2  0
b
1  210
2  4
2   3.
b
2  210
2  43
2   10
2   32
b
2  553
2     0.
2     2
2     3.
bv
1  03 2
3     3
3     2.
3     0
3     2.
b
2 2  03w
2   3.
2   1
2   0.
b
2 32  3
2     2.
2     3
2     2.
b
2 32  0u
2     2.
2     3
2     5
b
2 2
2     3.
2 0   2
2     0.
b
2 2 04 w
2     0.
2    2
2    4.u
b

% next page - line 4

b
1. 32  0w
2 2
b
1 32  0
1 0
b
1  2. 0.
13
bV
2 0
2  2. 0.
23
22
b
20 2  3u
2     2.
2     3
2     5.
b
10 5  7
3     5
3     3.
3     2
3     0.
b
2 21  2w
2     0.
2     2
2     3.
b
1 21  2
3     3
3     2.
3     0
3     2.u
b
1  21  w
2     0
2     2.
b
2  21 0
2     2.
2     3
O     3
% ghost 3
2     0.u
b

% line 5

b
1  00 2
2     0
2     2.
b
2 2  03w
2     2.
2     0
2    3.u
bv
1  4 2
1  2
b
2  4 2
2    0.
3    2
3    0.
3    2
3   4.
b
1  0 0
2    2
2    3.
b
2 2  00w
2    3.
2    2
2    0.u
b
1 543
1 4
b
2 2 10 w
2    2.
2    3
2    0.u
b
2 0 32 w
2    3.
2     0u
2     2.
b
2 0   0
2    3.
2    2
O    3
2    0.
b

%line 6 (page two line 3)


b
1- 543  
3   2  
3-   3 .
3-    0 
3-    2.
b
2  003 
v
2-    2.
2-    3 
O-    3
%ghost 3
2-    0.
b
2 02 2 
2-    0.
2-   3  
2-   2. 
b
2 200  
2-   2. 
2-   4  
2-    0.
b
22     w
2- 4.4. 
2-  0 0 
2- 2    
b
1-24    
1-   4. u 
b
1- 2  0 
2   0  
2-   1. 
b
1-   0  
1-  2.  
b
1-  0   
1- 4.   
b
1- 2 03 
2 4    
2-     0.
b
1-  0  2
1- 2  0 
bv

% line 7  p 2 line 1

b
1-  0  2
3-     3
3-     2.
3-     0
3-    3.
b
1-2  32 w
1- 0    u
b
1-0  10 
2  2   
2-  1.  
b
3  2   
3-   0. 
3-   1  
3-   3. 
3   1  
3-   3. 
3-    0 
3-    2.
b
3    0 
3-    2.
3-    4 
3-     0.
3     2
3-     0.
3-    4 
3-    2.
b
1Q 2 04 w 
2     0.
2-  2   
b
1- 2 0  
1-    4.u
b
1- 42  0
1-  00  
bV
% page three orig
1- 21  
2-    3 
2-    2. 
b
2  210 
2-    3.
2-    2 
% ghost 3
O-    3
2-    0.
b

% p2 line 2

b
2  43  
2-  2.  
2-  0   
2- 4.   
b
2  0   
2-    0.
2-    2 
2-   3. 
b
2 2  3 
2- 4    
2-  0   
2- 2    
b
2 0    
2-  2.2.w
2-0     
2-2     
b
23     
